R2 L U F' R' B'
U' L B U2 R B2
U' L B U2 B2 R
L R2 U F' R' B'
U' L2 B U2 R B
L U R2 F' R' B'
R2 U D2 F' R' B
R2 U F' D2 R' B
L U B' R D2 F2
L U B' D2 R F2
L U' B U2 R B2
L U' B U2 B2 R
U R2 D2 F' R' B
U R2 F' D2 R' B
R2 D2 U F' R' B
U' F2 L' F B U2
U' F2 L' B F U2
U' F2 B L' F U2
U' B L U2 R B'
U' B L U2 B' R
U' B L2 U2 R B
U' B F2 L' F U2
R2 L U D F' R' B'
R2 L U D' F' R' B'
R2 L U D2 F' R' B'
U L R D2 B' L' F
R2 L U F R' F2 B'
R2 L U F R' B' F2
R2 L U F' R B' R2
R2 L U F' R' D B'
R2 L U F' R' D' B'
R2 L U F' R' D2 B'
R2 L U F' R' B' D
R2 L U F' R' B' D'
R2 L U F' R' B' D2
R2 L U F' R2 B' R
R2 L U F' D R' B'
R2 L U F' D' R' B'
R2 L U F' D2 R' B'
R2 L U F2 R' F B'
R2 L U F2 R' B' F
U L R B' D2 L' F
R2 L U B' D2 F' R
U2 L R2 U' F' R' B'
B' L U R D2 F2 B'
B' L U R D2 B' F2
B' L U D2 R F2 B'
B' L U D2 R B' F2
B' L U D2 B' R F2
U2 L U B U2 R B2
U2 L U B U2 B2 R
B2 L U B' R D' F2
R2 L D U F' R' B'
U2 L U' R2 F' R' B'
U2 L U' B' R D2 F2
B' L U' B2 U2 B R
U2 L U' B' D2 R F2
R2 L D' U F' R' B'
U' L U2 R2 F' R' B'
U' L U2 B' R D2 F2
U' L U2 B' D2 R F2
R2 L D2 U F' R' B'
U' L D B U2 R B2
U' L D B U2 B2 R
B' L D' R2 U R' B'
U' L D' B U2 R B2
U' L D' B U2 B2 R
B' L D2 U R F2 B'
B' L D2 U R B' F2
B' L D2 U B' R F2
U' L D2 B U2 R B2
U' L D2 B U2 B2 R
U' L F2 B L' U2 B2
U' L B L U2 R B2
U' L B L U2 B2 R
U' L B L' U2 R B2
U' L B L' U2 B2 R
U' L B L2 U2 R B2
U' L B L2 U2 B2 R
U' L B U2 R B2 D
U' L B U2 R B2 D'
U' L B U2 R B2 D2
U' L B U2 R' B2 R2
U' L B U2 B' R B'
U' L B U2 B2 R D
U' L B U2 B2 R D'
U' L B U2 B2 R D2
U' L B U2 B2 D R
U' L B U2 B2 D' R
U' L B U2 B2 D2 R
U L B U2 L' R B2
U L B U2 L' B2 R
U' L B D2 F2 L' U2
U L B U2 R L' B2
U L B U2 R B2 L'
U L B U2 B2 L' R
U L B U2 B2 R L'
U' L B F2 L' U2 B2
R2 L' U F' R' D2 B2
R2 L' U F' D2 R' B2
U L B' L' R D2 F2
U L B' L' D2 R F2
U L B' R L' D2 F2
U L B' R D2 L' F2
U L B' D2 L' R F2
U L B' D2 R L' F2
R2 L' U' F U2 R' F2
R2 L' U' F U2 F2 R'
F2 L' D R2 F U2 F2
F2 L' D F R2 U2 F'
F2 L' D F B R2 U2
F2 L' D B R2 F U2
F2 L' D B F R2 U2
F2 L' D' F B U2 L2
F2 L' D' B U2 L2 B'
F2 L' D' B F U2 L2
U' L' F U2 R2 F' R
B L' F U F' U R
U' L' F D2 B U2 R'
F2 L' F B U F U
L' R2 U F' R' D2 B2
L' R2 U F' D2 R' B2
L R2 U D F' R' B'
L R2 U D' F' R' B'
L R2 U D2 F' R' B'
L R2 U F R' F2 B'
L R2 U F R' B' F2
L R2 U F' R B' R2
L R2 U F' R' D B'
L R2 U F' R' D' B'
L R2 U F' R' D2 B'
L R2 U F' R' B' D
L R2 U F' R' B' D'
L R2 U F' R' B' D2
L R2 U F' R2 B' R
L R2 U F' D R' B'
L R2 U F' D' R' B'
L R2 U F' D2 R' B'
L R2 U F2 R' F B'
L R2 U F2 R' B' F
L R2 U B' D2 F' R
U' L' F2 L' F' B U2
U' L' F2 L' B F' U2
L' R2 U' F U2 R' F2
L' R2 U' F U2 F2 R'
U' L' F2 B L' F' U2
U' L' B L' U2 R B
U' L' B L2 U2 R B'
U' L' B L2 U2 B' R
F2 L' B U2 D' L2 B'
F2 L' B D R2 F U2
F2 L' B D F R2 U2
F2 L' B D' U2 L2 B'
F2 L' B D' F U2 L2
F2 L' B F U F U
U' L' B F2 L' F' U2
L R2 D U F' R' B'
L R2 D' U F' R' B'
L R2 D2 U F' R' B'
U' L2 U2 R2 F' R' B
U' L2 D B U2 R B
U' L2 D' B U2 R B
U' L2 D2 B U2 R B
U' L2 F2 L' B U2 B2
U' L2 F2 B L' U2 B'
L U R B' R F' R'
U' L2 B L' U2 R B'
U' L2 B L' U2 B' R
U' L2 B U2 R D B
U' L2 B U2 R D' B
U' L2 B U2 R D2 B
U' L2 B U2 R B D
U' L2 B U2 R B D'
U' L2 B U2 R B D2
U' L2 B U2 D R B
U' L2 B U2 D' R B
U' L2 B U2 D2 R B
U' L2 B U2 B R B
U' L2 B U2 B' R B
U' L2 B U2 B2 R B
U' L2 B D U2 R B
U' L2 B D' U2 R B
U' L2 B D2 U2 R B
L U R' B' R' F' R'
U' L2 B F2 L' U2 B'
L' U R2 F' R' D2 B2
L' U R2 F' D2 R' B2
U L2 B U2 L2 R B
U L2 B U2 R L2 B
U L2 B U2 R B L2
L U R2 D F' R' B'
L U R2 D' F' R' B'
L U R2 D2 F' R' B'
L U R2 F R' F2 B'
L U R2 F R' B' F2
L U R2 F' R B' R2
L U R2 F' R' D B'
L U R2 F' R' D' B'
L U R2 F' R' D2 B'
L U R2 F' R' B' D
L U R2 F' R' B' D'
L U R2 F' R' B' D2
L U R2 F' R2 B' R
L U R2 F' D R' B'
L U R2 F' D' R' B'
L U R2 F' D2 R' B'
L U R2 F2 R' F B'
L U R2 F2 R' B' F
L U R2 B' D2 F' R
R2 U D F' R' D B2
L U D R2 F' R' B'
L U D B' R D2 F2
L U D B' D2 R F2
L U D' R2 F' R' B'
R2 U D' F' D' R' B
L U D' B' R D2 F2
L U D' B' D2 R F2
R2 U D2 F R' F2 B
R2 U D2 F R' B F2
R2 U D2 F' R' D B
R2 U D2 F' R' D' B
R2 U D2 F' R' D2 B
R2 U D2 F' R' B D
R2 U D2 F' R' B D'
R2 U D2 F' R' B D2
U R L D2 B' L' F
L U D2 R2 F' R' B'
R2 U D2 F2 R' F B
R2 U D2 F2 R' B F
L U D2 B' R D2 F2
U R L B' D2 L' F
L U D2 B' D2 R F2
L U F R2 F' R B'
L U F R2 F' B' R
L U F R2 B' F' R
R2 U F' L R' B' L'
R2 U F' R' L B' L'
R2 U F' D2 R' D B
R2 U F' D2 R' D' B
R2 U F' D2 R' D2 B
R2 U F' D2 R' B D
R2 U F' D2 R' B D'
R2 U F' D2 R' B D2
R2 U F2 D2 R' F B
R2 U F2 D2 R' B F
R2 U F2 D2 F R' B
L U F2 B' D2 F2 R
L U B R B2 D2 F2
L U B U2 R B2 L
L U B' R U2 B2 U2
