B' L F B' R' U'
B' L B' R' F U'
B' L B' F R' U'
L U2 F B' L U'
L U2 B' F L U'
B' L R F B' R' U'
B' L R B' R' F U'
B' L R B' F R' U'
B' L R' F B' R' U'
B' L R' B' R' F U'
B' L R' B' F R' U'
B' L R2 F B' R' U'
B' L R2 F B' R' U'
B' L R2 B' R' F U'
B' L R2 B' F R' U'
R' L U2 F B' L U'
R2 L U2 F B' L U'
L R U2 F B' L U'
R' L U2 B' F L U'
R L U2 F B' L U'
R2 L U2 B' F L U'
L R U2 B' F L U'
R L U2 B' F L U'
F' L U2 F B' L U'
F2 L U2 F B' L U'
F L U2 F B' L U'
U' L U2 B' L U' R'
F' L U2 B' F L U'
U2 L U2 B' L F U'
F2 L U2 B' F L U'
F L U2 B' F L U'
B' L D F B' R' U'
B' L D B' R' F U'
B' L D B' F R' U'
B' L D' F B' R' U'
B' L D' B' R' F U'
B' L D' B' F R' U'
B' L D2 F B' R' U'
B' L D2 B' R' F U'
B' L D2 B' F R' U'
B' L F R B' R' U'
B' L F R' B' R' U'
B' L F R2 B' R' U'
B' L F D B' R' U'
B' L F D' B' R' U'
B' L F D2 B' R' U'
B' L F B' R' U' D
B' L F B' R' U' D'
B' L F B' R' U' D2
B' L F B' R' D U'
B' L F B' R' D' U'
B' L F B' R' D2 U'
B' L F B' D R' U'
B' L F B' D' R' U'
B' L F B' D2 R' U'
B' L F' B' R' F2 U'
B' L B' R F R2 U'
B' L B' R' D F U'
B' L B' R' D' F U'
B' L B' R' D2 F U'
B' L B' R' F U' D
B' L B' R' F U' D'
B' L B' R' F U' D2
B' L B' R' F D U'
B' L B' R' F D' U'
B' L B' R' F D2 U'
B' L B' D R' F U'
B' L B' D F R' U'
B' L B' D' R' F U'
B' L B' D' F R' U'
B' L B' D2 R' F U'
B' L B' D2 F R' U'
B' L B' F R' U' D
B' L B' F R' U' D'
B' L B' F R' U' D2
B' L B' F R' D U'
B' L B' F R' D' U'
B' L B' F R' D2 U'
B' L B' F D R' U'
B' L B' F D' R' U'
B' L B' F D2 R' U'
B' L B' F' R' F2 U'
L R' U2 F B' L U'
L R' U2 B' F L U'
B L' R' F B' L U
B L' R' B' F L U
B L' F R' B' L U
L R2 U2 F B' L U'
L R2 U2 B' F L U'
B' R L F B' R' U'
B' R L B' R' F U'
B' R L B' F R' U'
L U F B' L U' B
L U B' F L U' B
B' R' L F B' R' U'
B' R' L B' R' F U'
B' R' L B' F R' U'
B R' L' F B' L U
B R' L' B' F L U
B2 R' B L F B' U'
B2 R' B L B' F U'
B' R2 L F B' R' U'
B' R2 L B' R' F U'
B' R2 L B' F R' U'
L U2 D2 F B' L' U'
L U2 D2 B' F L' U'
L U2 F B' L U' D
L U2 F B' L U' D'
L U2 F B' L U' D2
L U2 F B' L D U'
L U2 F B' L D' U'
L U2 F B' L D2 U'
L U2 F B' D L U'
L U2 F B' D' L U'
L U2 F B' D2 L U'
L U2 F' B' L F2 U'
L U2 F2 B' L F' U'
L U2 B' D F L U'
L U2 B' D' F L U'
L U2 B' D2 F L U'
L U2 B' F L U' D
L U2 B' F L U' D'
L U2 B' F L U' D2
L U2 B' F L D U'
L U2 B' F L D' U'
L U2 B' F L D2 U'
L U2 B' F D L U'
L U2 B' F D' L U'
L U2 B' F D2 L U'
L U2 B' F' L F2 U'
L U2 B' F2 L F' U'
L D2 U2 F B' L' U'
L D2 U2 B' F L' U'
B' D L F U' L' B'
L' F B L2 R' B2 U
L' F B R' L2 B2 U
L' F B R' B2 L2 U
L' F B' L2 U2 L' U'
L F B' L U2 L' U
L F' U2 F2 B' L U'
L F' U2 B' L F2 U'
L F' U2 B' F2 L U'
L' F' B' L2 F2 R U
L F' B' L F2 R U'
L F2 U2 F' B' L U'
L F2 U2 B' L F' U'
L F2 U2 B' F' L U'
B2 D2 R' B L F U'
L' B R' F L2 B2 U
L' B R' F B2 L2 U
L' B R' B2 F L2 U
L B R' U2 F B2 U'
L B R' U2 B2 F U'
B' F L F B' R' U'
B' F L B' R' F U'
B' F L B' F R' U'
L B U2 F B2 L U'
L B U2 B2 F L U'
L' B F L2 R' B2 U
L' B F R' L2 B2 U
L' B F R' B2 L2 U
R' B' L F B' R' U'
R' B' L B' R' F U'
R' B' L B' F R' U'
U2 B' L B' R' F' U'
R2 B' L F B' R' U'
R2 B' L B' R' F U'
R2 B' L B' F R' U'
L' B' L2 U2 B' L' U'
R B' L F B' R' U'
R B' L B' R' F U'
R B' L B' F R' U'
B' F' L F B' R' U'
B' F' L B' R' F U'
B' F' L B' F R' U'
F' B' L F B' R' U'
F' B' L B' R' F U'
F' B' L B' F R' U'
F2 B' L F B' R' U'
F2 B' L B' R' F U'
F2 B' L B' F R' U'
F B' L F B' R' U'
F B' L B' R' F U'
F B' L B' F R' U'
L' B' F L2 U2 L' U'
L' B' F' L2 F2 R U
L B' F L U2 L' U
L B' F' L F2 R U'
B' F2 L F B' R' U'
B' F2 L B' R' F U'
B' F2 L B' F R' U'
