B' D L2 F' R U2
B' D F' L2 R U2
B' D F' R L2 U2
B L' D' R2 F U B
B L' F U D2 F2 B2
B L' F U D2 B2 F2
B L' F U' F2 B2 U2
B L' F U' B2 F2 U2
B L' F D' L2 R2 U
B L' F D' R2 L2 U
B L' F D2 U F2 B2
B L' F D2 U B2 F2
B' L' F' U F2 B2 U
B' L' F' U B2 F2 U
B' L' F' U2 D' L2 R2
B' L' F' U2 D' R2 L2
B' L' F' D L2 R2 U2
B' L' F' D R2 L2 U2
B' L' F' D' U2 L2 R2
B' L' F' D' U2 R2 L2
F' L2 U B U F L
B L2 U' F' B2 U2 L'
B L2 U' B2 F' U2 L'
B L2 D' R2 U B L
B U' B2 D F' R U2
B' U2 D' R2 B' L B2
B' U2 D' B' L R2 B
B' U2 D' B' R2 L B
B' U2 D' B2 R2 B L
B' D L F' L R U2
B' D L F' R L U2
B' D L2 F' R U2 D
B' D L2 F' R U2 D'
B' D L2 F' R U2 D2
B' D L2 F' R D U2
B' D L2 F' R D' U2
B' D L2 F' R D2 U2
B' D L2 F' D R U2
B' D L2 F' D' R U2
B' D L2 F' D2 R U2
L' F D' L2 B R' U
L' F D' B L2 R' U
L' F D' B R' L2 U
B' D F L2 F2 U2 L
B' D F' L2 R U2 D
B' D F' L2 R U2 D'
B' D F' L2 R U2 D2
B' D F' L2 R D U2
B' D F' L2 R D' U2
B' D F' L2 R D2 U2
B' D F' L2 D R U2
B' D F' L2 D' R U2
B' D F' L2 D2 R U2
B' D F' R L2 U2 D
B' D F' R L2 U2 D'
B' D F' R L2 U2 D2
B' D F' R L2 D U2
B' D F' R L2 D' U2
B' D F' R L2 D2 U2
B' D F' R U2 D2 R2
B' D F' R D2 U2 R2
B' D F' D2 R U2 R
D F' R D B' L U2
L2 F' U B U L F2
L2 F' U B U F2 L
D' F' B' U2 L D' R2
D' F' B' U2 D' L R2
D' F' B' U2 D' R2 L
D' F' B' D L2 U2 L'
D' F' B' D' U2 L R2
D' F' B' D' U2 R2 L
B D' R2 U B' L B2
D F' B' R U B2 U
D F' B' R U2 D' R2
D F' B' R D L2 U2
D F' B' R D' U2 R2
D F' B' D L2 R U2
D F' B' D R L2 U2
D F' B' D' R U2 R
B' D' U2 R2 B' L B2
B' D' U2 B' L R2 B
B' D' U2 B' R2 L B
B' D' U2 B2 R2 B L
B' D' B' L R2 F' B
B' D' B' L R2 B F'
B' D' B' R2 L F' B
B' D' B' R2 L B F'
B' D' B' R2 F' L B
F' D' B' U2 L D' R2
F' D' B' U2 D' L R2
F' D' B' U2 D' R2 L
F' D' B' D L2 U2 L'
F' D' B' D' U2 L R2
F' D' B' D' U2 R2 L
L2 B R2 U F B L
L2 B R2 U B F L
D' B U' F' R' B2 U2
D' B U' F' B2 U2 L
D' B U' B2 F' U2 L
L2 B U' F' U2 L' F2
D B U' F' R B2 U2
D B U' F' B2 R U2
D B U' B2 F' R U2
B' F' L' U F B2 U
B' F' L' U B2 F U
F' B' L' U F B2 U
F' B' L' U B2 F U
D' B' U2 L D' R2 B
D' B' U2 D' L R2 B
D' B' U2 D' R2 L B
U' B' D L2 F' R U2
U' B' D F' L2 R U2
U' B' D F' R L2 U2
D' B' D F' L2 U2 L'
U2 B' D L2 F' R U2
U2 B' D F' L2 R U2
U2 B' D F' R L2 U2
D2 B' D' F' R U2 R
D' B' D' U2 L R2 B
D' B' D' U2 R2 L B
D' B' D' F' U2 L R2
D' B' D' F' U2 R2 L
U B' D L2 F' R U2
U B' D F' L2 R U2
U B' D F' R L2 U2
D' B' F' U2 L D' R2
D' B' F' U2 D' L R2
D' B' F' U2 D' R2 L
D' B' F' D L2 U2 L'
D' B' F' D' U2 L R2
D' B' F' D' U2 R2 L
D B' F' R U B2 U
D B' F' R U2 D' R2
D B' F' R D L2 U2
D B' F' R D' U2 R2
D B' F' D L2 R U2
D B' F' D R L2 U2
D B' F' D' R U2 R
F2 B' D F L2 U2 L
B' F2 D F L2 U2 L
