D' L R' U' L F
R' U' L D' F L2
R' U' L' D' L2 F
R' U' D' L F L
D' R' L U' L F
D R' U R' U2 F'
D' R' U' L F L
D' R' B L U' L
D2 R' B L B U'
R' U2 F R F U
R' D' L U' L F
R' D' U' L F L
R' D' B L U' L
R' D2 B L B U'
R' B L U' D' L2
R' B L U2 F2 U
R' B L D' U' L2
R' B L D2 B2 U'
R' B D' L U' L
R' B D2 L B2 U'
R' B' U2 R' F2 U
R' B' U2 F2 R' U
R' B' D2 B2 L U'
D' L R' U' L D F
D' L R' U' L D' F
D' L R' U' L D2 F
D' L R' U' L F D
D' L R' U' L F D'
D' L R' U' L F D2
D' L R' U' D L F
D' L R' U' D' L F
D' L R' U' D2 L F
D' L R' U' F L F
D' L R' U' F' L F
D' L R' U' F2 L F
R' L U' L D' F L2
D L R' U R' U2 F'
R' L U' L' D' L2 F
D' L R' D U' L F
D' L R' D' U' L F
D' L R' D2 U' L F
R' L U' D' L F L
D2 L R' B L B U'
R' L U2 F R F U
B L U' L D' L2 B'
B L U' L' D' B' L2
B L U' L' B' D' L2
R' L D' L U' L F
B L U' D' L' B' L'
R' L D' U' L F L
R' L D' B L U' L
B L U2 F' L' F' U
R' L D2 B L B U'
D' L D R' U' L F
D' L D' R' U' L F
B L D' U' L' B' L'
B L D' B' R' U' L2
D' L D2 R' U' L F
B L D2 B' R' B' U'
R' L B L U' D' L2
R' L B L U2 F2 U
R' L B L D' U' L2
R' L B L D2 B2 U'
R' L B D' L U' L
R' L B D2 L B2 U'
R' L B' U2 R' F2 U
R' L B' U2 F2 R' U
R' L B' D2 B2 L U'
B L B U2 L F2 U
B L B U2 F2 L U
B L B D2 B2 R' U'
L' R' U' L D' F L2
R' L' U' L D' F L2
L' R' U' L' D' L2 F
R' L' U' L' D' L2 F
B L B' R' U' D' L2
B L B' R' U2 F2 U
B L B' R' D' U' L2
B L B' R' D2 B2 U'
L R' U' L D' F L2
L2 R' U' L D' F L2
L R' U' L' D' L2 F
L2 R' U' L' D' L2 F
R' L' U' D' L F L
L' R' U' D' L F L
B L B' D' R' U' L2
B L B' D2 R' B2 U'
L R' U' D' L F L
L2 R' U' D' L F L
R' L' U2 F R F U
L' R' U2 F R F U
L R' U2 F R F U
L2 R' U2 F R F U
D' L' R' U' L F L2
D L' R' U R' U2 F'
R' L' D' L U' L F
L' R' D' L U' L F
D2 L' R' B L B U'
D' L' R' B L U' L2
L R' D' L U' L F
L2 R' D' L U' L F
R' L' D' U' L F L
L' R' D' U' L F L
L R' D' U' L F L
L2 R' D' U' L F L
R' L' D' B L U' L
L' R' D' B L U' L
L R' D' B L U' L
L2 R' D' B L U' L
R' L' D2 B L B U'
L' R' D2 B L B U'
L R' D2 B L B U'
L2 R' D2 B L B U'
R' L' B L U' D' L2
R' L' B L U2 F2 U
R' L' B L D' U' L2
R' L' B L D2 B2 U'
L' R' B L U' D' L2
L' R' B L U2 F2 U
L' R' B L D' U' L2
L' R' B L D2 B2 U'
L2 R' B L U' D' L2
L2 R' B L U2 F2 U
L2 R' B L D' U' L2
L2 R' B L D2 B2 U'
L R' B L U' D' L2
L R' B L U2 F2 U
L R' B L D' U' L2
L R' B L D2 B2 U'
R' L' B D' L U' L
L' R' B D' L U' L
R' L' B D2 L B2 U'
L' R' B D2 L B2 U'
L2 R' B D' L U' L
L R' B D' L U' L
L2 R' B D2 L B2 U'
L R' B D2 L B2 U'
R' L' B' U2 R' F2 U
L' R' B' U2 R' F2 U
R' L' B' U2 F2 R' U
L' R' B' U2 F2 R' U
R' L' B' D2 B2 L U'
L' R' B' D2 B2 L U'
L2 R' B' U2 R' F2 U
L R' B' U2 R' F2 U
L2 R' B' U2 F2 R' U
L R' B' U2 F2 R' U
L2 R' B' D2 B2 L U'
L R' B' D2 B2 L U'
R' L2 U' L D' F L2
R' L2 U' L' D' L2 F
R' L2 U' D' L F L
R' L2 U2 F R F U
R' L2 D' L U' L F
R' L2 D' U' L F L
R' L2 D' B L U' L
R' L2 D2 B L B U'
D L2 R' U R' U2 F'
D2 L2 R' B L B U'
D' L2 R' B L U' L'
R' L2 B L U' D' L2
R' L2 B L U2 F2 U
R' L2 B L D' U' L2
R' L2 B L D2 B2 U'
R' L2 B D' L U' L
R' L2 B D2 L B2 U'
R' L2 B' U2 R' F2 U
R' L2 B' U2 F2 R' U
R' L2 B' D2 B2 L U'
B L2 D' L' U' L' B'
R' U R D R2 U2 F'
R' U R D B R2 U2
R' U R D' B U2 L2
R' U R B U F2 U
R' U R B U2 D' L2
R' U R B D R2 U2
R' U R B D' U2 L2
R' U R' U F2 U F
R' U R' U2 D' L2 F'
R' U R' U2 D' F' L2
R' U R' D R2 B U2
R' U R' D' U2 L2 F'
R' U R' D' U2 F' L2
D' L2 B L U' L' B'
R' U D R B R U2
R' U D' R B U2 L2
R' U D' R' U2 L2 F'
R' U D' R' U2 F' L2
U' R D R' B2 L F
U R D R2 U2 F' B2
U R D R2 U2 B2 F'
U R D B R2 F' U2
R' U' L U' F2 U F'
R' U' L D F D2 L2
R' U' L D' F L2 D
R' U' L D' F L2 D'
R' U' L D' F L2 D2
R' U' L D' F' L2 F2
R' U' L D' F2 L2 F'
R' U' L D2 F D L2
R' U' L F U' F U
U R D' F2 B U2 L2
U R D' B F2 U2 L2
R U' L D' F L2 B'
R' U' L' D' L2 D F
R' U' L' D' L2 D' F
R' U' L' D' L2 D2 F
R' U' L' D' L2 F D
R' U' L' D' L2 F D'
R' U' L' D' L2 F D2
R' U' L' D' F L2 F
R' U' L' D' F' L2 F
R' U' L' D' F2 L2 F
D' R B L R2 U' L
D2 R B L B R2 U'
D' R B R2 L U' L
R' U' D L D2 F L2
R' U' D L F D2 L2
R' U' D L' D2 L2 F
U R B D R2 U2 B2
U R B D' F2 U2 L2
R' U' D' L D F L
R' U' D' L D' F L
R' U' D' L D2 F L
R' U' D' L F L D
R' U' D' L F L D'
R' U' D' L F L D2
R' U' D' L F D L
R' U' D' L F D' L
R' U' D' L F D2 L
R' U' D' L F' L F2
R' U' D' L F2 L F'
R' U' D' F L F L
R' U' D' F' L F L
R' U' D' F2 L F L
R' U' D2 L D F L2
R' U' D2 L F D L2
D' R' L U' L D F
D' R' L U' L D' F
D' R' L U' L D2 F
D' R' L U' L F D
D' R' L U' L F D'
D' R' L U' L F D2
D' R' L U' D L F
D' R' L U' D' L F
D' R' L U' D2 L F
D' R' L U' F L F
R' U' D2 L' D L2 F
D' R' L U' F' L F
D' R' L U' F2 L F
D' R' L D U' L F
D' R' L D' U' L F
D' R' L D2 U' L F
D R' L U R' U2 F'
D2 R' L B L B U'
R' U' F L D F L'
D' R' L' U' L F L2
R' U' F U' F R U
D R' L' U R' U2 F'
D2 R' L' B L B U'
D' R' L' B L U' L2
R' U' F' L F D' L2
D R' L2 U R' U2 F'
D2 R' L2 B L B U'
D' R' L2 B L U' L'
D' R' U R B U2 L2
D' R' U R' U2 L2 F'
D' R' U R' U2 F' L2
D R' U R B R2 U2
D R' U R' U2 D F'
D R' U R' U2 D' F'
D R' U R' U2 D2 F'
D R' U R' U2 F' D
D R' U R' U2 F' D'
D R' U R' U2 F' D2
D R' U R' D U2 F'
D R' U R' D' U2 F'
D R' U R' D2 U2 F'
D R' U R' B U2 F'
D R' U R' B' U2 F'
D R' U R' B2 U2 F'
D2 R' U' L D F L2
D R' U D R' U2 F'
D2 R' U' L F D L2
D' R' U' L D F L
D' R' U' L D' F L
D' R' U' L D2 F L
D' R' U' L F L D
D' R' U' L F L D'
D' R' U' L F L D2
D' R' U' L F D L
D' R' U' L F D' L
D' R' U' L F D2 L
D' R' U' L F' L F2
D' R' U' L F2 L F'
D2 R' U' L' D L2 F
D R' U D' R' U2 F'
D R' U D2 R' U2 F'
D2 R' U' D L F L
D R' U B2 U2 L F
D' R' U' F L F L
D' R' U' F' L F L
D' R' U' F2 L F L
D R' U' B2 L F B2
D R' U' B2 L B2 F
D' R' U2 F R U L2
D2 R' D L U' L F
D2 R' D U' L F L
D2 R' D B L U' L
D R' D U R' U2 F'
D' R' D' B L B U'
D R' D' U R' U2 F'
D R' D2 U R' U2 F'
R' U2 R F R F U
R' U2 R' F R F U
D' R' B L U' L D
D' R' B L U' L D'
D' R' B L U' L D2
D' R' B L U' D L
D' R' B L U' D' L
D' R' B L U' D2 L
D2 R' B L D B U'
D2 R' B L D' B U'
D' R' B L D U' L
D2 R' B L D2 B U'
D' R' B L D' U' L
D' R' B L D2 U' L
D2 R' B L B U' D
D2 R' B L B U' D'
D2 R' B L B U' D2
D2 R' B L B D U'
D2 R' B L B D' U'
D2 R' B L B D2 U'
D2 R' B L' B L2 U'
D2 R' B L2 B L' U'
D2 R' B D L B U'
D2 R' B D' L B U'
D' R' B D' L B2 U'
D R' B L B U' L
D2 R' B D2 L B U'
R' U2 R2 F R F U
D' R' B' U2 R' U L2
D' R' B' D' B2 L U'
R' U2 D' F R U L2
D2 R' B2 D L' U' F
R' U2 F R D F U
R' U2 F R D' F U
R' U2 F R D2 F U
R' U2 F R F U D
R' U2 F R F U D'
R' U2 F R F U D2
R' U2 F R F D U
R' U2 F R F D' U
R' U2 F R F D2 U
R' U2 F R' F R2 U
R' U2 F R2 F R' U
R' U2 F D R F U
R' U2 F D' R F U
R' U2 F D2 R F U
R2 U2 F R F L' U
R' U2 F2 D R U F'
R2 U2 F2 D' L' U F
U2 R2 F R F L' U
R2 D R U R B U2
L' D R' U R' U2 F'
D' R2 B L R U' L
D2 R2 B L B R U'
D' R2 B R L U' L
U2 R2 F2 D' L' U F
L2 D R' U R' U2 F'
F' R2 B R F L U'
L D R' U R' U2 F'
R D R' U' B2 L F
R' D U R B R U2
R' D U' L D2 F L2
