R U2 F B R' U'
R U2 B R' F U'
R U2 B F R' U'
L' R U2 B R' F' U'
L2 R B' L U D L2
L2 R B' L U2 B2 U'
L2 R B' L D U L2
L2 R B' L D2 F2 U
L2 R B' U2 B2 R' U'
L2 R B' D L U L
L2 R B' D2 L F2 U
L2 R B' D2 F2 L U
R L' U2 B R' F' U'
F2 L' R B R' F' U'
L2 R' F' R2 B' L U
L2 R' F' B' L R2 U
L2 R' F' B' R2 L U
L2 R' B' L F' R2 U
F2 L' D2 F' R B U'
L2 R' B' F' L R2 U
L2 R' B' F' R2 L U
F2 L' F' R B R' U'
R' L2 F' R2 B' L U
R' L2 F' B' L R2 U
R' L2 F' B' R2 L U
R' L2 B' L F' R2 U
R L2 B' L U D L2
R L2 B' L U2 B2 U'
R L2 B' L D U L2
R L2 B' L D2 F2 U
R' L2 B' F' L R2 U
R' L2 B' F' R2 L U
R L2 B' U2 B2 R' U'
R L2 B' D L U L
R L2 B' D2 L F2 U
R L2 B' D2 F2 L U
F2 R L' B R' F' U'
R U B R' F U' F'
B2 R U2 F B R U'
B2 R U2 B F R U'
B R U2 F B R2 U'
B R U2 B R2 F U'
B R U2 B F R2 U'
F2 R B L' R' F' U'
F2 R B R' L' F' U'
B R' F U' D' L2 F2
B R' F U' D' F2 L2
B R' F U2 R2 F2 U
B R' F U2 F2 R2 U
B R' F D' U' L2 F2
B R' F D' U' F2 L2
B R' F D2 L2 B2 U'
B R' F D2 B2 L2 U'
L2 U2 R B' L F U
R U2 F B R' U' D
R U2 F B R' U' D'
R U2 F B R' U' D2
R U2 F B R' D U'
R U2 F B R' D' U'
R U2 F B R' D2 U'
R U2 F B D R' U'
R U2 F B D' R' U'
R U2 F B D2 R' U'
R U2 F' B R' F2 U'
R U2 B R F R2 U'
R U2 B R' D F U'
R U2 B R' D' F U'
R U2 B R' D2 F U'
R U2 B R' F U' D
R U2 B R' F U' D'
R U2 B R' F U' D2
R U2 B R' F D U'
R U2 B R' F D' U'
R U2 B R' F D2 U'
L2 U2 B' L R F U
L2 U2 B' R L F U
R U2 B D R' F U'
R U2 B D F R' U'
R U2 B D' R' F U'
R U2 B D' F R' U'
R U2 B D2 R' F U'
R U2 B D2 F R' U'
R U2 B F R' U' D
R U2 B F R' U' D'
R U2 B F R' U' D2
R U2 B F R' D U'
R U2 B F R' D' U'
R U2 B F R' D2 U'
R U2 B F D R' U'
R U2 B F D' R' U'
R U2 B F D2 R' U'
R U2 B F' R' F2 U'
R2 F B R' B L U'
R F B R' U2 R U
R F' U2 F2 B R' U'
R F' U2 B R' F2 U'
R F' U2 B F2 R' U'
R F' U2 B F2 R' U'
R F' B R' F2 L' U'
F2 D2 L' F' R B U'
R F2 U2 F' B R' U'
R F2 U2 B F' R' U'
R2 B R' F B L U'
R2 B R' B F L U'
R B R' F2 L' F' U'
B F R' U2 F' R U
R2 B F R' B L U'
F B R' U2 F' R U
R B F R' U2 R U
L2 B' L R U2 B U'
L2 B' L R' F' R2 U
R B F' R' F2 L' U'
L2 B' R L U2 B U'
L2 B' R' L F' R2 U
L2 B' R' F' L R2 U
L2 B' R' F' R2 L U
R B' U2 F B2 R' U'
R B' U2 B2 R' F U'
R B' U2 B2 F R' U'
R B2 U2 F R B' U'
R B2 U2 F B' R U'
R B2 U2 B' F R U'
