F' R U2 R U' R'
U F' R U2 R U'
U F' D R U B2
U F' D2 L2 R U
U F' D2 R L2 U
U L F' R U2 R U'
U L F' D R U B2
U L F' D2 L2 R U
U L F' D2 R L2 U
F L' R2 D2 B2 U' R'
F' L' D R U B2 R'
U L' F' R U2 R U'
U L' F' D R U B2
U L' F' D2 L2 R U
U L' F' D2 R L2 U
F' L2 D2 L2 R U R
F' L2 D2 R L2 U R
D2 L2 D2 F' R U R
U L2 F' R U2 R U'
U L2 F' D R U B2
U L2 F' D2 L2 R U
U L2 F' D2 R L2 U
R U F' R U L' B'
F R U F2 L' R U
F R U F2 R L' U
F' R U2 R U' R' D
F' R U2 R U' R' D'
F' R U2 R U' R' D2
F' R U2 R U' D R'
F' R U2 R U' D' R'
F' R U2 R U' D2 R'
F' R U2 R D U' R'
F' R U2 R D' U' R'
F' R U2 R D2 U' R'
F' R U2 R F U' R'
F' R U2 R F' U' R'
F' R U2 R F2 U' R'
F' R U2 D R U' R'
F' R U2 D' R U' R'
F' R U2 D2 R U' R'
U' R D R B U' F'
F' R D U2 R U' R'
F' R D' U2 R U' R'
F' R D2 U2 R U' R'
F' R B U2 R U' R'
F' R B' U2 R U' R'
F' R B2 U2 R U' R'
R2 U2 R2 F' R U R
F R2 L' D2 B2 U' R'
U' R2 U2 R2 F' R U
D R2 U' B L U' B
F R2 U2 F2 R U R'
U' R2 D' L' B U' F
U' R2 D' B L' U' F
U' R2 D2 B U2 R' U
U' R2 D2 B' L B2 U'
U' R2 F L' F' B U'
U' R2 F L' B F' U'
F R2 D2 L' B2 U' R'
U2 R2 F L' B U' R2
U' R2 F B L' F' U'
U2 R2 F B L' U' R2
U' R2 B D' L' U' F
U' R2 B F L' F' U'
U2 R2 B F L' U' R2
U R2 B L2 F L' U'
U' R2 B2 D2 B' L U'
D2 U L2 D2 F' R U
F' U R F2 L' U L
D U R U F' L' B2
D U R U F' B2 L'
D U R U B2 F' L'
U D R U F' L' B2
U D R U F' B2 L'
U D R U B2 F' L'
F U R F2 L' R U
F U R F2 R L' U
F' U D2 L2 R U L2
F' U D2 R L2 U L2
D U F' R U F' B2
D U F' R U B2 F'
U D F' R U F' B2
U D F' R U B2 F'
B' U F' R U2 R U'
B2 U F' R U2 R U'
B' U F' D R U B2
B' U F' D2 L2 R U
B' U F' D2 R L2 U
B2 U F' D R U B2
B2 U F' D2 L2 R U
B2 U F' D2 R L2 U
B U F' R U2 R U'
B U F' D R U B2
B U F' D2 L2 R U
B U F' D2 R L2 U
F U F2 R U2 R U'
F U F2 D R U B2
F U F2 D2 L2 R U
F U F2 D2 R L2 U
U2 D' L' F D' L2 B'
F U' L' R2 U' D' L2
F U' L' R2 U2 F2 U
F U' L' R2 D' U' L2
F U' L' R2 D2 B2 U'
F' U' R2 D B2 L U'
F U' R2 L' U' D' L2
F U' R2 L' U2 F2 U
F U' R2 L' D' U' L2
F U' R2 L' D2 B2 U'
F U' R2 U2 F2 R U
F U' R2 D' L' U' L'
F U' R2 D2 L' B2 U'
F U' R2 D2 B2 L' U'
D' U2 L' F D' L2 B'
U D2 L2 D2 F' R U
F' U2 R2 U2 R' U R'
R2 D2 B U2 R' U R
U' F L' F' R2 B U'
F' U2 F2 L' R2 U' R2
F' U2 F2 R2 L' U' R2
U F R F2 L' R U
U F R F2 R L' U
R' F U' L' R' B U'
R' F U' R' L' B U'
R' F U' R' B L' U'
R2 F U' L' B U' B'
F' D L' R U B2 R'
F' D R L' U B2 R'
F' D R U B2 D' R2
R2 F B L' U L U2
R2 F B' L' B2 U' R'
F D R2 U' L' U' B2
U F' L R U2 R U'
U F' L D R U B2
U F' L D2 L2 R U
U F' L D2 R L2 U
U F' L' R U2 R U'
U' F' R U2 R F U'
U F' L' D R U B2
U F' L' D2 L2 R U
U F' L' D2 R L2 U
U F' L2 R U2 R U'
U2 F' R U R' D B2
U2 F' R U2 R U' R2
U F' L2 D R U B2
U F' L2 D2 L2 R U
U F' L2 D2 R L2 U
U F' R L U2 R U'
U F' R L' U2 R U'
U F' R L2 U2 R U'
U F' R U2 R U' D
U F' R U2 R U' D'
U F' R U2 R U' D2
U F' R U2 R D U'
U F' R U2 R D' U'
U F' R U2 R D2 U'
U F' R U2 D R U'
U F' R U2 D' R U'
U F' R U2 D2 R U'
U F' R D U2 R U'
U F' R D' U2 R U'
U F' R D2 U2 R U'
U F' R F2 L' F2 U
L' F' D R U B2 R'
U2 F' D R U R' B2
U F' U2 R2 U2 R' U
U' F' D2 L2 R B' U
U F' D L R U B2
U' F' D2 L2 B' R U
U' F' D2 R L2 B' U
U F' D L' R U B2
U F' D L2 R U B2
U F' D R L U B2
U F' D R L' U B2
U F' D R L2 U B2
U F' D R U B2 D
U F' D R U B2 D'
U F' D R U B2 D2
U F' D R D L2 U
U2 F' D2 L2 R U R'
L2 F' D2 L2 R U R
U2 F' D2 R L2 U R'
L2 F' D2 R L2 U R
U F' D' R U D2 B2
U F' D' R U' F2 U2
U F' D' R D' L2 U
U F' D' R D2 U B2
U F' D2 L2 R U D
U F' D2 L2 R U D'
U F' D2 L2 R U D2
U F' D2 L2 R D U
U F' D2 L2 R D' U
U F' D2 L2 R D2 U
U F' D2 L2 D R U
U F' D2 L2 D' R U
U F' D2 L2 D2 R U
U F' D2 R L2 U D
U F' D2 R L2 U D'
U F' D2 R L2 U D2
U F' D2 R L2 D U
U F' D2 R L2 D' U
U F' D2 R L2 D2 U
U F' D2 R U D' B2
U F' D2 R D' U B2
R2 F' B U2 R U R'
F' D' F2 U F2 R U
F2 D' F2 U F' R U
F D' F2 U R U L2
R' F2 U' R' B U' F'
F' D2 L2 R U D2 R2
F' D2 L2 R U' L2 U2
F' D2 L2 R D' B2 U
F' D2 L2 R D2 U R2
F' D2 L2 D' R B2 U
F' D2 L2 D' B2 R U
F' D2 L2 D2 R U R
F' D2 R L2 U D2 R2
F' D2 R L2 U' L2 U2
F' D2 R L2 D' B2 U
F' D2 R L2 D2 U R2
U F2 D F R U B2
U F2 D2 F L2 R U
U F2 D2 F R L2 U
F' D2 U L2 R U L2
F' D2 U R L2 U L2
D2 B U L2 F' R' U
D2 B U F' L2 R' U
D2 B U F' R' L2 U
F' B R U2 R U' R'
R2 B F L' U L U2
R2 B F' U2 R U R'
B' F' R U2 R U' R'
F' B' R U2 R U' R'
B2 F' R U2 R U' R'
B F' R U2 R U' R'
R2 B' F L' B2 U' R'
F' B2 R U2 R U' R'
