L' F' R2 U' B L
R' L' D B R2 U' R
L' R' D B R2 U' R
B' L' F' R2 U' B L
U' L' F' R2 U' B L
D2 L' F' U' B2 D' L2
U2 L' F' R2 U' B L
D2 L' F' U2 F2 U B2
B2 L' F' R2 U' B L
B L' F' R2 U' B L
D2 L' F' D' R2 U' L2
D L' F' R2 B' U' L
U L' F' R2 U' B L
D L' F' B' R2 U' L
D L' B' F' R2 U' L
F2 L2 U R F' B' U
F2 L2 U R B' F' U
F2 L2 U B' R F' U
R' D L' B R2 U' R
L' D F' R2 B' U' L
L' D F' B' R2 U' L
R' D B L' R2 U' R
F2 U R F' U D R2
F2 U R F' U2 F2 U'
F2 U R F' D U R2
F2 U R F' D2 B2 U
R' D B R2 L' U' R
L' D B' F' R2 U' L
F' U F' U R F' U
L2 D2 L F' B' U' B'
R' D2 L' F B U' B
L2 D2 L B' F' U' B'
R' D2 L' B F U' B
L2 D2 F' L B' U' B'
F' U2 R F' R U B
R' D2 B L' F U' B
L2 F' L R2 U' B L
L F' L2 R2 U' B L
L' F' R' D B R' U'
L' F' R' B R' U' B
L' F' R2 U' L B L
L' F' R2 U' L' B L
L' F' R2 U' L2 B L
L' F' R2 U' D B L
L' F' R2 U' D' B L
L' F' R2 U' D2 B L
L' F' R2 U' B L D
L' F' R2 U' B L D'
L' F' R2 U' B L D2
L' F' R2 U' B D L
L' F' R2 U' B D' L
L' F' R2 U' B D2 L
L' F' R2 D U' B L
L' F' R2 D' U' B L
L' F' R2 D2 U' B L
L2 F' R2 L U' B L
L' F' U D' F' R U2
L F' R2 L2 U' B L
L' F' D' U F' R U2
L' F' B R2 U' B L
L' F' B' R2 U' B L
L' F' B2 R2 U' B L
R F2 U R F U R
R' B D2 L' F U' B2
L' B F' R2 U' B L
D B' L' F' R2 U' L2
L' B' F' R2 U' B L
L' B2 F' R2 U' B L
