U' L2 F L' B2 U
U' L2 F B2 L' U
U' L2 B2 F L' U
L2 U' F L' B2 U
L2 U' F B2 L' U
L2 U' B2 F L' U
L' D' L R2 B' L
L' D' L B' L R2
L' D' L B' R2 L
L' D' R2 L B' L
L' D' R2 B' L B'
L' D' B' L R2 B'
L' D' B' L B' R2
L' D' B' R2 L B'
L2 F L' B2 U F'
L2 F B2 L' U F'
L2 B2 F L' U F'
L2 R U' F L' B2 U
L2 R U' F B2 L' U
L2 R U' B2 F L' U
L' R D' L R2 B' L
L' R D' L B' L R2
L' R D' L B' R2 L
L' R D' R2 L B' L
L' R D' R2 B' L B'
L' R D' B' L R2 B'
L' R D' B' L B' R2
L' R D' B' R2 L B'
L2 R F L' B2 U F'
L2 R F B2 L' U F'
B' L F' R U' F R
L2 R B2 F L' U F'
U' L B2 L F L' U
L2 R' U' F L' B2 U
L2 R' U' F B2 L' U
L2 R' U' B2 F L' U
R' L' D' L R2 B' L
L' R' D' L R2 B' L
R' L' D' L B' L R2
R' L' D' L B' R2 L
L' R' D' L B' L R2
L' R' D' L B' R2 L
R2 L' D' L R2 B' L
R2 L' D' L B' L R2
R2 L' D' L B' R2 L
R' L' D' R2 L B' L
L' R' D' R2 L B' L
R L' D' L R2 B' L
R' L' D' R2 B' L B'
R L' D' L B' L R2
R L' D' L B' R2 L
L' R' D' R2 B' L B'
D' L' R2 D' L2 B' L
R2 L' D' R2 L B' L
R2 L' D' R2 B' L B'
R L' D' R2 L B' L
R L' D' R2 B' L B'
R' L' D' B' L R2 B'
R' L' D' B' L B' R2
R' L' D' B' R2 L B'
L' R' D' B' L R2 B'
L' R' D' B' L B' R2
L' R' D' B' R2 L B'
R2 L' D' B' L R2 B'
R2 L' D' B' L B' R2
R2 L' D' B' R2 L B'
R L' D' B' L R2 B'
R L' D' B' L B' R2
R L' D' B' R2 L B'
L2 R' F L' B2 U F'
L2 R' F B2 L' U F'
U' L' F L' F B2 U
U' L' F L' B2 F U
L2 R' B2 F L' U F'
U' L' F B2 L' F U
R' L2 U' F L' B2 U
R' L2 U' F B2 L' U
L2 R2 U' F L' B2 U
R2 L2 U' F L' B2 U
R' L2 U' B2 F L' U
L2 R2 U' F B2 L' U
R2 L2 U' F B2 L' U
R L2 U' F L' B2 U
R L2 U' F B2 L' U
L2 R2 U' B2 F L' U
R2 L2 U' B2 F L' U
R L2 U' B2 F L' U
L' R2 D' L R2 B' L
L' R2 D' L B' L R2
L' R2 D' L B' R2 L
U' L' B2 L' F L' U
L' R2 D' R2 L B' L
L' R2 D' R2 B' L B'
L' R2 D' B' L R2 B'
L' R2 D' B' L B' R2
L' R2 D' B' R2 L B'
U' L' B2 F L' F U
R' L2 F L' B2 U F'
L2 R2 F L' B2 U F'
R2 L2 F L' B2 U F'
R L2 F L' B2 U F'
R' L2 F B2 L' U F'
L2 R2 F B2 L' U F'
R2 L2 F B2 L' U F'
R L2 F B2 L' U F'
U2 L2 U F L' B2 U
U2 L2 U F B2 L' U
U2 L2 U B2 F L' U
R' L2 B2 F L' U F'
L2 R2 B2 F L' U F'
R2 L2 B2 F L' U F'
R L2 B2 F L' U F'
U' L2 F L B2 L2 U
U' L2 F L' U D' R2
U' L2 F L' D' U R2
U' L2 F L' B2 U D
U' L2 F L' B2 U D'
U' L2 F L' B2 U D2
U' L2 F L' B2 D U
U' L2 F L' B2 D' U
U' L2 F L' B2 D2 U
B' L2 F U2 L' U F'
F L2 F L B2 U F2
U' L2 F D' L' U R2
U' L2 F B L' B U
U' L2 F B2 L' U D
U' L2 F B2 L' U D'
U' L2 F B2 L' U D2
U' L2 F B2 L' D U
U' L2 F B2 L' D' U
U' L2 F B2 L' D2 U
U' L2 F B2 D L' U
U' L2 F B2 D' L' U
U' L2 F B2 D2 L' U
B' L2 F' R F2 U' F'
U' L2 B F L' B U
U' L2 B2 F L' U D
U' L2 B2 F L' U D'
U' L2 B2 F L' U D2
U' L2 B2 F L' D U
U' L2 B2 F L' D' U
U' L2 B2 F L' D2 U
U' L2 B2 F D L' U
U' L2 B2 F D' L' U
U' L2 B2 F D2 L' U
L2 U F L' B2 R' U
B R D L2 R' B R'
B R D L2 B R' B
B R D R' L2 B R'
B R D R' B L2 R'
B R D R' B R' L2
B R D B L2 R' B
B R D B R' L2 B
B R D B R' B L2
F' R D' B' U' R2 F
F' R D' B' U' F R2
D R D2 R2 B D L2
F' R D2 F2 B' U' F'
F' R D2 B' F2 U' F'
L' U' L' F L' B2 U
L' U' L' F B2 L' U
L' U' L' B2 F L' U
R' U' L2 F L' B2 U
R' U' L2 F B2 L' U
R' U' L2 B2 F L' U
R2 U' L2 F L' B2 U
R2 U' L2 F B2 L' U
R U' L2 F L' B2 U
R U' L2 F B2 L' U
R2 U' L2 B2 F L' U
R U' L2 B2 F L' U
F' R B' U2 B' U F
L' U' F L' F B2 U
L' U' F L' B2 F U
L2 U' F L B2 L2 U
L2 U' F L' U D' R2
L2 U' F L' D' U R2
L2 U' F L' B2 U D
L2 U' F L' B2 U D'
L2 U' F L' B2 U D2
L2 U' F L' B2 D U
