B2 L U2 F U B2
B' L' B' L U' B2
L U' F R' U R
U2 R' F' L2 U B'
U2 R' F' U' F U2
U' F' R' U L' R
U' F' R' U R L'
L' B2 L B U' B
L2 B2 L B' U' B'
B2 L R U2 F U B2
B2 L R' U2 F U B2
R2 L U' R F U R'
U2 L R' F' L2 U B'
U2 L R' F' U' F U2
L R U' R2 F U R2
R L U' R2 F U R2
L R U' F R2 U R2
B2 L R2 U2 F U B2
R L U' F R2 U R2
L R U2 F R2 U B
R L U2 F R2 U B
U' L U' L' R' F' U
U' L U' R' L' F' U
D' L U' F R' U R
D2 L U' F R' U R
D L U' F R' U R
B2 L U' B2 U' F U
L' R D' B' U' F2 B
L' R D' B' U' B F2
B2 L U2 D F L2 U
B2 L U2 F L U B2
B2 L U2 F L' U B2
B2 L U2 F L2 U B2
B2 L U2 F U B2 D
B2 L U2 F U B2 D'
B2 L U2 F U B2 D2
B2 L U2 F D L2 U
B L U2 F R U B
L R D2 L2 B' U' B
R L D2 L2 B' U' B
L' R D2 B' L2 U' B
B2 L D U2 F L2 U
L R F R2 B U B'
R L F R2 B U B'
B2 L D' R2 U2 F U
L' R B' U' D' F2 B
L' R B' U' D' B F2
L' R B' U' B D' F2
L' R B' D' U' F2 B
L' R B' D' U' B F2
L' R B' D2 L2 U' B
B2 L B U2 F U B
B2 L B' U2 F U B'
U2 L' R' F' L2 U B'
U2 L' R' F' U' F U2
R L' D' B' U' F2 B
R L' D' B' U' B F2
U' L' U' L R' F' U
R L' D2 B' L2 U' B
U' L' U' R' L F' U
U' L' U' R' F' L U
R L' B' U' D' F2 B
R L' B' U' D' B F2
R L' B' U' B D' F2
R L' B' D' U' F2 B
R L' B' D' U' B F2
R L' B' D2 L2 U' B
L R2 U' R F U R'
B L' B L B2 U' B
B2 L' B L2 B2 U' B'
B' L' B' L R U' B2
B' L' B' L R' U' B2
B' L' B' L R2 U' B2
B' L' B' L U' B2 D
B' L' B' L U' B2 D'
B' L' B' L U' B2 D2
B' L' B' L D' R2 U'
B' L' B' R L U' B2
B' L' B' R' L U' B2
B2 L' B' L2 U F U2
B' L' B' R2 L U' B2
B' L' B' D' L R2 U'
B2 L' B' U' D F2 B'
B2 L' B' U' D B' F2
B' L' B' D' R2 L U'
B2 L' B' U' B' D F2
B2 L' B' D U' F2 B'
B2 L' B' D U' B' F2
D2 L' B2 L B U' B
D' L' B2 L B U' B
B2 L' B2 L2 B U' B'
D L' B2 L B U' B
U2 L2 R' F' L2 U B'
U2 L2 R' F' U' F U2
U' L2 U' L2 R' F' U
U' L2 U' R' L2 F' U
U' L2 U' R' F' L2 U
B' L2 B' L B' U' B'
D2 L2 B2 L B' U' B'
D' L2 B2 L B' U' B'
D L2 B2 L B' U' B'
B2 R L U2 F U B2
U2 R U R2 F' U R2
U2 R F R2 F' U B
U' R F' R2 U L' R
U' R F' R2 U R L'
R2 U' R F' U L' R'
R2 U' R F' U R' L'
L U' R F R2 U R
L' U' R' U2 B' U' R
R U' R2 F' U L' R2
R U' R2 F' U R2 L'
L U' D F R' U R
B2 R' L U2 F U B2
L U' D' F R' U R
U2 R' L F' L2 U B'
U2 R' L F' U' F U2
L U' D2 F R' U R
U2 R' L' F' L2 U B'
U2 R' L' F' U' F U2
L U' F R' U R D
L U' F R' U R D'
L U' F R' U R D2
L U' F R' U D R
L U' F R' U D' R
L U' F R' U D2 R
L U' F R' D U R
L U' F R' D' U R
L U' F R' D2 U R
L U' F R' B U R
L U' F R' B' U R
L U' F R' B2 U R
L U' F D R' U R
L U' F D' R' U R
U2 R' L2 F' L2 U B'
L U' F D2 R' U R
U2 R' L2 F' U' F U2
R U' F' R2 U L' R2
R U' F' R2 U R2 L'
U2 R' U2 R2 B U' B'
U' R' U2 B U' L R
U' R' U2 B U' R L
U2 R' D F' L2 U B'
U2 R' D F' U' F U2
U2 R' D' F' L2 U B'
U2 R' D' F' U' F U2
U2 R' D2 F' L2 U B'
U2 R' D2 F' U' F U2
U2 R' F' L2 U D B'
U2 R' F' L2 U D' B'
U2 R' F' L2 U D2 B'
U2 R' F' L2 U B' D
U2 R' F' L2 U B' D'
U2 R' F' L2 U B' D2
U2 R' F' L2 D U B'
U2 R' F' L2 D' U B'
U2 R' F' L2 D2 U B'
U2 R' F' U L2 B' L2
U2 R' F' U' D F U2
U2 R' F' U' D' F U2
U2 R' F' U' D2 F U2
U2 R' F' U' F U2 D
U2 R' F' U' F U2 D'
U2 R' F' U' F U2 D2
U2 R' F' U' F D U2
U2 R' F' U' F D' U2
U2 R' F' U' F D2 U2
U2 R' F' D L2 U B'
U2 R' F' D U' F U2
U2 R' F' D' L2 U B'
U2 R' F' D' U' F U2
U2 R' F' D2 L2 U B'
U2 R' F' D2 U' F U2
R2 U2 R U2 B U' B'
L' U2 R' U2 B' U' B
L U2 R F R2 U B
U2 R' F2 D' F L2 U
U2 R' F2 D2 F U B2
L U2 R' F U' F' U2
B2 R2 L U2 F U B2
U2 R2 U R F' U R'
F2 R2 F2 L' B' U' B
L D U' F R' U R
B U R B U2 L B2
U2 D R' F' L2 U B'
U2 D R' F' U' F U2
B U R' U2 F' B' L'
B U R' U2 B' F' L'
L' D B2 L B U' B
U' D F' R' U L' R
U' D F' R' U R L'
F' U F B U' L F
R D' L' B' U' F2 B
R D' L' B' U' B F2
F U F' B U' L F
F2 U F2 B U' L F
F' U B F U' L F
F2 U B F2 U' L F
B U B U2 L F B2
B U B U2 L B2 F
F U B F' U' L F
L D' U' F R' U R
B U' L F' L' F2 B'
B U' L F' L' B' F2
U2 D' R' F' L2 U B'
U2 D' R' F' U' F U2
D' U' F' R' U L' R
D' U' F' R' U R L'
U' D' F' R' U L' R
U' D' F' R' U R L'
D2 U' F' R' U L' R
D2 U' F' R' U R L'
D U' F' R' U L' R
D U' F' R' U R L'
L' D' B2 L B U' B
B' U' D F' L' F B
B' U' D F' L' B F
B' U' D F' B L' F
B' U' D B F' L' F
B2 U' F' L' B2 D F2
B' U' F' D L' F B
B' U' F' D L' B F
B' U' F' D B L' F
R D2 L' B' L' U' B
B U' F' B' L F L2
B U' F2 L F L' B'
B' U' B U' R' F' U
B U' F2 D2 B' L F
B U' F2 B' L F L'
B U' B' L F' L' F2
B U' B' L2 F' L' F
D' U2 R' F' L2 U B'
D' U2 R' F' U' F U2
D2 U2 R' F' L2 U B'
D2 U2 R' F' U' F U2
B2 U' B2 U' R' F' U
B U' B' F' L F L2
B U' B' F2 L F L'
U2 D2 R' F' L2 U B'
U2 D2 R' F' U' F U2
D U2 R' F' L2 U B'
D U2 R' F' U' F U2
L D2 U' F R' U R
U' D2 F' R' U L' R
U' D2 F' R' U R L'
L' D2 B2 L B U' B
U' F R' U D2 L2 R
U' F R' U D2 R L2
U' F R' U' R2 U2 R'
U' F R' D2 U L2 R
U' F R' D2 U R L2
L F R2 B R U B'
B2 D L U2 F L U
B' D L' B' U' F B2
B' D L' B' U' B2 F
B' D U' F' L' F B
B' D U' F' L' B F
B' D U' F' B L' F
B' D U' B F' L' F
U' F' L' U' L R' U
U' F' L' U' R' L U
U2 F' L2 R' F' U B'
U' F' R' U L' R D
U' F' R' U L' R D'
U' F' R' U L' R D2
U' F' R' U L' D R
U' F' R' U L' D' R
U' F' R' U L' D2 R
U' F' R' U R L' D
U' F' R' U R L' D'
U' F' R' U R L' D2
U' F' R' U R D L'
U' F' R' U R D' L'
U' F' R' U R D2 L'
U' F' R' U D L' R
U' F' R' U D R L'
U' F' R' U D' L' R
U' F' R' U D' R L'
U' F' R' U D2 L' R
U' F' R' U D2 R L'
U' F' R' D U L' R
U' F' R' D U R L'
U' F' R' D' U L' R
U' F' R' D' U R L'
U' F' R' D2 U L' R
U' F' R' D2 U R L'
U' F' R' B U L' R
U' F' R' B U R L'
U' F' R' B' U L' R
U' F' R' B' U R L'
U' F' R' B2 U L' R
U' F' R' B2 U R L'
U2 F' R' L2 F' U B'
U2 F' R' F' U D2 B2
U2 F' R' F' U' F2 U2
U2 F' R' F' D' L2 U
U2 F' R' F' D2 U B2
B2 D' L R2 U2 F U
U' F' D R' U L' R
U' F' D R' U R L'
B2 D' L' R2 B' L2 U'
B2 D' L' B' L2 R2 U'
B2 D' L' B' R2 L2 U'
U' F' D' R' U L' R
U' F' D' R' U R L'
U' F' D2 R' U L' R
U' F' D2 R' U R L'
B2 D' R2 L U2 F U
B2 D' R2 L' B' L2 U'
R2 F2 L' F2 B' U' B
R2 F2 L' B' F2 U' B
U2 F2 R' D' L2 F' U
U2 F2 R' D' F' L2 U
U2 F2 R' D2 F' U B2
U2 F2 R' F' U' F' U2
U2 F2 D' L2 R' F' U
U2 F2 D' R' L2 F' U
U2 F2 D' R' F' L2 U
U2 F2 D2 R' F' U B2
L2 B U' D' B' L F
L B U2 F R U B'
L2 B D' U' B' L F
L2 B' L B' L U' B2
D2 B' L' B' L U' B2
D' B' L' B' L U' B2
D B' L' B' L U' B2
L B' L2 B' L U' B2
L' B' U' B U' R' U
L' B' D L' U' F B
L' B' D L' U' B F
D2 B2 L U2 F U B2
D' B2 L U2 F U B2
L' B2 L D' B R2 U'
L2 B2 L R B' U' B'
L2 B2 L R' B' U' B'
L2 B2 L R2 B' U' B'
L' B2 L B U' D B
L' B2 L B U' D' B
L' B2 L B U' D2 B
L' B2 L B U' B D
L' B2 L B U' B D'
L' B2 L B U' B D2
L' B2 L B D U' B
L' B2 L B D' U' B
L' B2 L B D2 U' B
