L U' R F B
L U' R B F
D' L U' R F B
D L U' R F B
D L U' R B F
D' L U' R B F
D2 L U' R F B
D2 L U' R B F
L' U B' U2 R B
L' U' R B D2 F2
L U' R D F B
L U' R D B F
L U' R D' F B
L U' R D' B F
L U' R D2 F B
L U' R D2 B F
L U' R F D B
L U' R F D' B
L U' R F D2 B
L U' R F B D
L U' R F B D'
L U' R F B D2
L U' R B D F
L U' R B D' F
L U' R B D2 F
L U' R B F D
L U' R B F D'
L U' R B F D2
L U' R2 F R' B
L U' D R F B
L U' D R B F
L U' D' R F B
L U' D' R B F
L2 U' D2 R F' B
L2 U' D2 R B F'
L U' D2 R F B
L U' D2 R B F
L U' B R F B
L U' B R B F
L U' B' R F B
L U' B' R B F
L U' B2 R F B
L U' B2 R B F
L D U' R F B
L D U' R B F
L D' U' R F B
L D' U' R B F
L2 D2 U' R F' B
L2 D2 U' R B F'
L D2 U' R F B
L D2 U' R B F
F L R U' F' R F2
F L R F' U' R F2
R' L U' R B R F
R2 L U' R F B R2
R2 L U' R B R2 F
R2 L U' R B F R2
R2 L U' R' F D2 B2
R' L U' F R B R
R2 L U' F R B R2
D2 L U' R D F B
D2 L U' R D B F
D2 L U' R D' F B
D2 L U' R D' B F
D' L U' R D F B
D' L U' R D B F
D2 L U' R D2 F B
D2 L U' R D2 B F
D' L U' R D' F B
D' L U' R D' B F
D2 L U' R F D B
D2 L U' R F D' B
D2 L U' R F D2 B
D' L U' R D2 F B
D2 L U' R F B D
D2 L U' R F B D'
D2 L U' R F B D2
D' L U' R D2 B F
D' L U' R F D B
D' L U' R F D' B
D' L U' R F D2 B
D' L U' R F B D
D' L U' R F B D'
D' L U' R F B D2
D2 L U' R B D F
D2 L U' R B D' F
D2 L U' R B D2 F
D2 L U' R B F D
D2 L U' R B F D'
D2 L U' R B F D2
D' L U' R B D F
D' L U' R B D' F
D' L U' R B D2 F
D' L U' R B F D
D' L U' R B F D'
D' L U' R B F D2
D L U' R D F B
D L U' R D B F
D L U' R D' F B
D L U' R D' B F
D L U' R D2 F B
D L U' R D2 B F
D L U' R F D B
D L U' R F D' B
D L U' R F D2 B
D L U' R F B D
D L U' R F B D'
D L U' R F B D2
D2 L U' R2 F R' B
D' L U' R2 F R' B
D L U' R B D F
D L U' R B D' F
D L U' R B D2 F
D L U' R B F D
D L U' R B F D'
D L U' R B F D2
D2 L U' D R F B
D' L U' D R F B
D2 L U' D R B F
D' L U' D R B F
D2 L U' D' R F B
D' L U' D' R F B
D2 L U' D' R B F
D' L U' D' R B F
D L U' R2 F R' B
D2 L U' D2 R F B
D2 L U' D2 R B F
D' L U' D2 R F B
D' L U' D2 R B F
D L U' D R F B
D L U' D R B F
D L U' D' R F B
D L U' D' R B F
D L U' D2 R F B
D L U' D2 R B F
D' L U' B R F B
D2 L U' B R F B
D' L U' B R B F
D2 L U' B R B F
