R' U B' L2 U F'
B' L2 R U' B R' U2
R' U L2 U F' D R2
R' U L2 U2 F U' F2
B2 L2 B R' U L' F'
R' U D' B' U F' B'
R' U D' B' U B' F'
B' R L2 U' B R' U2
R' U B L2 B2 U F'
R' U B' L2 U D F'
R' U B' L2 U D' F'
R' U B' L2 U D2 F'
R' U B' L2 U F' D
R' U B' L2 U F' D'
R' U B' L2 U F' D2
R' U B' L2 D U F'
R' U B' L2 D' U F'
R' U B' L2 D2 U F'
R' U B' U D' F' B2
R' U B' U D' B2 F'
R' U B' U F' D' B2
R' U B' D' U F' B2
R' U B' D' U B2 F'
R' U B2 L2 B U F'
D' R' U B' U F' B'
D' R' U B' U B' F'
F' R' U B' L2 U F'
F2 R' U B' L2 U F'
U2 R' U B' L2 R' U
U2 R' U B' R' L2 U
F R' U B' L2 U F'
D R' F2 U B' U F
R' U2 F' U' B' L2 U
R' U2 F' B D' R2 B2
R' U2 F' B D' B2 R2
R' U2 B D' F' R2 B2
R' U2 B D' F' B2 R2
R' U2 B D' B2 F' R2
R' U2 B F' D' R2 B2
R' U2 B F' D' B2 R2
R' U2 B' L2 U L2 F'
R' U2 B' L2 U F' L2
R' D F2 U B' U F
D' U B' U B' L F
R' D' U B' U F' B'
R' D' U B' U B' F'
U' D' B' R' U B' L
D' U' B' R' U B' L
U D' B' U B' L F
B2 U2 L2 B U L' F
R' F U B' L2 U F2
D F2 R' U B' U F'
R' B U L2 B2 U F'
R' B U B2 L2 U F'
R B R2 U L2 B2 U
R B R2 U B2 L2 U
R B R2 U2 D' R2 B2
R B R2 U2 D' B2 R2
R B R2 D L2 F2 U2
R B R2 D F2 L2 U2
R B R2 D' U2 R2 B2
R B R2 D' U2 B2 R2
R' B U2 D' F' R2 B2
R' B U2 D' F' B2 R2
R' B U2 D' B2 F' R2
R' B U2 F' D' R2 B2
R' B U2 F' D' B2 R2
R' B D L2 F2 U2 F
R' B D F2 L2 B' U2
R' B D' U2 F' R2 B2
R' B D' U2 F' B2 R2
R' B D' U2 B2 F' R2
R2 B' L2 U' R U2 F'
D' B' R' U F' B' L
D' B' R' U B' L F'
D' B' R' U B' F' L
R B' L2 U D2 L2 F2
R B' L2 U D2 F2 L2
R B' L2 U' R2 B2 U2
R B' L2 U' B2 R2 U2
R B' L2 D' R2 F2 U
R B' L2 D' F2 R2 U
R B' L2 D2 U L2 F2
R B' L2 D2 U F2 L2
R B' D' R2 F2 U B2
R B' D' F2 R2 U B2
U' B2 L2 B R' U L'
U2 B2 L2 B U L' F
R' B2 U L2 B U F'
R' B2 U B L2 U F'
