B U F' L' B' U2
B L U F' L' B' U2
B L' U F' L' B' U2
B L2 U F' L' B' U2
B R' D' F' L' R U'
B R' D' F' R L' U'
B R' F' L' R' U' B
B R' F' R' L' U' B
B R2 U' D B R' F'
B R2 D U' B R' F'
B U L F' L' U2 F2
B U L F' U2 F2 R
B U L' F' B' L' U2
B U L' B' F' L' U2
B U L2 F' L' U2 F
B U D F' L' B' U2
B U D' F' L' B' U2
B U D2 F' L' B' U2
B U F' L' D B' U2
B U F' L' D' B' U2
B U F' L' D2 B' U2
B U F' L' B' U2 D
B U F' L' B' U2 D'
B U F' L' B' U2 D2
B U F' L' B' D U2
B U F' L' B' D' U2
B U F' L' B' D2 U2
B U F' D L' B' U2
B U F' D' L' B' U2
B U F' D2 L' B' U2
B U F' B L' B' U2
B U F' B' L' B' U2
B U F' B2 L' B' U2
B U B F' L' B' U2
B U B' F' L' B' U2
B U B2 F' L' B' U2
R' D' F' L' R B U'
F' U' L' B U L U2
R' D' F' R L' B U'
R' D' F' R B L' U'
B U' R' F' B' R' B
B U' R' B' F' R' B
F' U' B L' U L2 U2
F' U' B L' U' D2 R2
F' U' B L' D F2 U'
F' U' B L' D2 U' R2
B U' B' R2 B R F'
R F B R F' U B
B D U F' L' B' U2
U F' L' B' U' B2 U'
U F' L' B' U2 D L2
U F' L' B' D U2 L2
U F' L' B' D' R2 U2
U' F' U' B L F U'
B D' U F' L' B' U2
B D2 U F' L' B' U2
U2 B L R2 F U' B
U2 B L F U F2 U2
U2 B L F U' D2 B2
U2 B L F D R2 U'
U2 B L F D2 U' B2
U2 B R2 L F U' B
D2 B U F' L' B' U2
D' B U F' L' B' U2
L' B U F' L' B' U2
L2 B U F' L' B' U2
D B U F' L' B' U2
L B U F' L' B' U2
R B F R F' U B
B2 F' U' B' L' U' R'
F' B2 U' B' L' U' R'
