B2 L F B U'
B2 L B F U'
B2 L D F B U'
B2 L D B F U'
B2 L D' F B U'
B2 L D' B F U'
B' L D2 F L' U'
B2 L D2 F B U'
B2 L D2 B F U'
B2 L F D B U'
B2 L F D' B U'
B2 L F D2 B U'
B2 L F B U' D
B2 L F B U' D'
B2 L F B U' D2
B2 L F B D U'
B2 L F B D' U'
B2 L F B D2 U'
B2 L B D F U'
B2 L B D' F U'
B2 L B D2 F U'
B2 L B F U' D
B2 L B F U' D'
B2 L B F U' D2
B2 L B F D U'
B2 L B F D' U'
B2 L B F D2 U'
B2 L2 B L' F U'
U2 R' U2 F' B' U'
U2 R' U2 B' F' U'
B' U' D' F R F'
B' U' F D' R F'
B' U2 R B R' U
B2 D L F B U'
B2 D L B F U'
L F U2 R' F' U
B2 D' L F B U'
B2 D' L B F U'
B' D' U' F R F'
B' D2 L F L' U'
B2 D2 L F B U'
B2 D2 L B F U'
B2 F L F B U'
B2 F L B F U'
B2 F' L F B U'
B2 F' L B F U'
D2 B2 L F B U'
D2 B2 L B F U'
D' B2 L F B U'
D' B2 L B F U'
D B2 L F B U'
D B2 L B F U'
F' B2 L F B U'
F' B2 L B F U'
B2 F2 L F B U'
F2 B2 L F B U'
B2 F2 L B F U'
F2 B2 L B F U'
F B2 L F B U'
F B2 L B F U'
B2 L R F R' B U'
R' L U2 R F B U'
R' L U2 R B F U'
B' L D L' U' F R
B' L D F L' U' F
B2 L D F D B U'
B2 L D F D' B U'
B2 L D F D2 B U'
B2 L D F B U' D
B2 L D F B U' D'
B2 L D F B U' D2
B2 L D F B D U'
B2 L D F B D' U'
B2 L D F B D2 U'
B2 L D B D F U'
B2 L D B D' F U'
B2 L D B D2 F U'
B2 L D B F U' D
B2 L D B F U' D'
B2 L D B F U' D2
B2 L D B F D U'
B2 L D B F D' U'
B2 L D B F D2 U'
B2 L D' F D B U'
B2 L D' F D' B U'
B2 L D' F D2 B U'
B2 L D' F B U' D
B2 L D' F B U' D'
B2 L D' F B U' D2
B2 L D' F B D U'
B2 L D' F B D' U'
B2 L D' F B D2 U'
B2 L D' B D F U'
B2 L D' B D' F U'
B2 L D' B D2 F U'
B2 L D' B F U' D
B2 L D' B F U' D'
B2 L D' B F U' D2
B2 L D' B F D U'
B2 L D' B F D' U'
B2 L D' B F D2 U'
B' L D2 F L' U' D
B' L D2 F L' U' D'
B' L D2 F L' U' D2
B' L D2 F L' D U'
B' L D2 F L' D' U'
B' L D2 F L' D2 U'
B' L D2 F D L' U'
B' L D2 F D' L' U'
B' L D2 F D2 L' U'
B2 L D2 F D B U'
B2 L D2 F D' B U'
B2 L D2 F D2 B U'
B2 L D2 F B U' D
B2 L D2 F B U' D'
B2 L D2 F B U' D2
B2 L D2 F B D U'
B2 L D2 F B D' U'
B2 L D2 F B D2 U'
B2 L D2 B D F U'
B2 L D2 B D' F U'
