D' R F B2 U
D' R B2 F U
R D' F B2 U
R D' B2 F U
R D2 F U R2
R F U D2 R2
R F U' L2 U2
R F D' B2 U
R F D2 U R2
D' B2 R F U
L2 U L2 R F U
L2 U R L2 F U
D R D F U R2
B' R D' F B2 U
D' R D' F U R2
B' R D' B2 F U
B2 R D' F B2 U
B R D' F B2 U
B2 R D' B2 F U
B' R D2 F U R2
B R D' B2 F U
B2 R D2 F U R2
D R D2 F B2 U
B R D2 F U R2
B' R F U D2 R2
B' R F U' L2 U2
D' R F U D' R2
D R D2 B2 F U
B' R F D' B2 U
B' R F D2 U R2
D' R F D' U R2
B2 R F U D2 R2
B2 R F U' L2 U2
D' R F B2 U D
D' R F B2 U D'
D' R F B2 U D2
D' R F B2 D U
D' R F B2 D' U
D' R F B2 D2 U
B R F U D2 R2
D R F U2 F U'
B2 R F D' B2 U
B R F U' L2 U2
B2 R F D2 U R2
B R F D' B2 U
B R F D2 U R2
R U' L2 U' B' U'
D' R B2 D F U
D' R B2 D' F U
D' R B2 D2 F U
D' R B2 F U D
D' R B2 F U D'
D' R B2 F U D2
D' R B2 F D U
D' R B2 F D' U
D' R B2 F D2 U
D2 R' F R2 U R
D' R' F R2 B2 U
D' R' F B2 R2 U
D' R' B2 R2 F U
D' R' B2 F R2 U
D2 R2 F R' U R
D' R2 F R' B2 U
R D F U2 F U'
R2 D' R' F B2 U
R2 D' R' B2 F U
R' D' F B2 U F
R2 D' F R' B2 U
R D' F U D' R2
R D' F D' U R2
R D' F B2 U D
R D' F B2 U D'
R D' F B2 U D2
R D' F B2 D U
R D' F B2 D' U
R D' F B2 D2 U
R' D' B2 F U F
R D' B2 D F U
R D' B2 D' F U
R D' B2 D2 F U
R D' B2 F U D
R D' B2 F U D'
R D' B2 F U D2
R D' B2 F D U
R D' B2 F D' U
R D' B2 F D2 U
R2 D2 R' F U R'
R2 D2 F R' U R'
R D2 F U R2 D
R D2 F U R2 D'
R D2 F U R2 D2
R D2 F D B2 U
R D2 F B U R2
R D2 F B' U R2
R D2 F B2 U R2
R D2 B F U R2
R D2 B' F U R2
R D2 B2 F U R2
R' F R2 U D2 R2
R' F R2 U' L2 U2
R' F R2 D' B2 U
R' F R2 D2 U R2
R2 F R' U D2 R2
R2 F R' U' L2 U2
R2 F R' D' B2 U
R2 F R' D2 U R2
R F U R D2 R2
R F U R' D2 R2
R F U R2 D2 R2
R F U D2 R2 D
R F U D2 R2 D'
R F U D2 R2 D2
R' F D' B2 U F2
R F U' L2 U2 D
R F U' L2 U2 D'
R F U' L2 U2 D2
R F U' L2 D U2
R F U' L2 D' U2
R F U' L2 D2 U2
D F U2 F L' U'
R2 F D' R' B2 U
R F U2 D F2 U'
R2 F D2 R' U R'
R F D U2 F2 U'
R F D' B2 U D
R F D' B2 U D'
R F D' B2 U D2
R F D' B2 D U
R F D' B2 D' U
R F D' B2 D2 U
R F D2 U R2 D
R F D2 U R2 D'
R F D2 U R2 D2
R F D2 B U R2
R F D2 B' U R2
R F D2 B2 U R2
R F B U D2 R2
R F B U' L2 U2
R F B D' B2 U
R F B D2 U R2
R F B' U D2 R2
R F B' U' L2 U2
R F B' D' B2 U
R F B' D2 U R2
R F B2 U D2 R2
R F B2 U' L2 U2
R F B2 D' B2 U
R F B2 D2 U R2
B' D' R F B2 U
B2 D' R F B2 U
B' D' R B2 F U
B2 D' R B2 F U
B D' R F B2 U
B D' R B2 F U
R F' D' B2 U L2
B' D' B2 R F U
B2 D' B2 R F U
B D' B2 R F U
R F2 D' F' B2 U
R F2 D' B2 F' U
R F2 D2 F' U R2
F D2 B R' U R'
R B D' F B2 U
R B D' B2 F U
R B D2 F U R2
R B F U D2 R2
R B F U' L2 U2
R B F D' B2 U
R B F D2 U R2
D' B' R F B' U
D' B' R B' F U
R B' D' F B2 U
R B' D' B2 F U
R B' D2 F U R2
R B' F U D2 R2
R B' F U' L2 U2
R B' F D' B2 U
R B' F D2 U R2
D' B2 R D F U
D' B2 R D' F U
D' B2 R D2 F U
D' B2 R F U D
D' B2 R F U D'
D' B2 R F U D2
D' B2 R F D U
D' B2 R F D' U
D' B2 R F D2 U
D' B2 R' F R2 U
D' B2 R2 F R' U
D' B2 D R F U
D' B2 D' R F U
D' B2 D2 R F U
R B2 D' F B2 U
R B2 D' B2 F U
R B2 D2 F U R2
R B2 F U D2 R2
R B2 F U' L2 U2
R B2 F D' B2 U
R B2 F D2 U R2
L2 R U L2 F U F'
D' L R B2 L' F U
L' R F L F U R
L R B2 L' F U R'
R L B2 L' F U R'
L2 R' U L2 R2 F U
L2 R' U L2 F R2 U
L2 R' U R2 L2 F U
D' L B2 L' R F U
D' L B2 R L' F U
R L' F L F U R
R' L2 U L2 R2 F U
R' L2 U L2 F R2 U
R' L2 U R2 L2 F U
L2 R2 U L2 R' F U
R2 L2 U L2 R' F U
L2 R2 U L2 F R' U
R2 L2 U L2 F R' U
L2 R2 U R' L2 F U
R2 L2 U R' L2 F U
R L2 U L2 F U F'
U2 L' F2 L' B' U' R
B' L2 U L2 R F U
B' L2 U R L2 F U
U' L2 U R U2 B' U'
B2 L2 U L2 R F U
B2 L2 U R L2 F U
B L2 U L2 R F U
B L2 U R L2 F U
U' L2 U' B' U2 R U
L2 U L2 R D F U
L2 U L2 R D' F U
L2 U L2 R D2 F U
L2 U L2 R F U D
L2 U L2 R F U D'
L2 U L2 R F U D2
L2 U L2 R F D U
L2 U L2 R F D' U
L2 U L2 R F D2 U
L2 U L2 R' F R2 U
L2 U L2 R2 F R' U
L2 U L2 D R F U
L2 U L2 D' R F U
L2 U L2 D2 R F U
L2 U R L2 D F U
L2 U R L2 D' F U
L2 U R L2 D2 F U
L2 U R L2 F U D
L2 U R L2 F U D'
L2 U R L2 F U D2
L2 U R L2 F D U
L2 U R L2 F D' U
L2 U R L2 F D2 U
L2 U R F L2 F U
L2 U R F' L2 F U
L2 U R F2 L2 F U
L2 U R' L2 F R2 U
L2 U R2 L2 F R' U
U2 L2 B' U2 R U R'
D' R L B2 L' F U
R U D2 R2 U' F U
L2 U F' L2 F R U
D2 R U R U' F U
B' R U' L2 U' B' U'
B2 R U' L2 U' B' U'
B R U' L2 U' B' U'
D R U2 F2 U2 F' U
D' R D F U D2 R2
D' R D F U' L2 U2
D' R D F D' B2 U
D' R D F D2 U R2
B' R D F U2 F U'
B2 R D F U2 F U'
D R D F U R2 D
D R D F U R2 D'
D R D F U R2 D2
D R D F D B2 U
D R D F B U R2
D R D F B' U R2
D R D F B2 U R2
B R D F U2 F U'
D R D B F U R2
D R D B' F U R2
D R D B2 F U R2
D' R D' F U R2 D
D' R D' F U R2 D'
D' R D' F U R2 D2
