L2 U' B' L' F
L2 R U' B' L' F
F2 L D R2 F B
F2 L D R2 B F
F L F D R2 B
L2 R' U' B' L' F
R' L2 U' B' L' F
L2 R2 U' B' L' F
R2 L2 U' B' L' F
R L2 U' B' L' F
D' L2 U' B' L' F
D2 L2 U' B' L' F
D L2 U' B' L' F
L2 U' B L' F B2
L2 U' B L' B2 F
L2 U' B' L' D F
L2 U' B' L' D' F
L2 U' B' L' D2 F
L2 U' B' L' F D
L2 U' B' L' F D'
L2 U' B' L' F D2
L2 U' B2 L' F B
L2 U' B2 L' B F
F U' F' L' U' L2
F2 D L R2 F B
F2 D L R2 B F
F2 D R2 L F B
F2 D R2 L B F
L2 B U' L' F B2
L2 B U' L' B2 F
L2 B U' B2 L' F
L2 B2 U' L' F B
L2 B2 U' L' B F
L2 B2 U' B L' F
L2 R U' B L' F B2
L2 R U' B L' B2 F
L2 R U' B' L' D F
L2 R U' B' L' D' F
L2 R U' B' L' D2 F
L2 R U' B' L' F D
L2 R U' B' L' F D'
L2 R U' B' L' F D2
F2 L R2 D F B R2
F2 L R2 D B R2 F
F2 L R2 D B F R2
L2 R U' B2 L' F B
L2 R U' B2 L' B F
F2 L R2 B D R2 F
F2 L R2 B D F R2
U' L U L U' F B'
U' L U L U' B' F
B2 L U' F B2 L B'
B L U' F L B' L
B L U' F B' L B'
B2 L U' B2 F L B'
B L U' B' F L B'
F2 L D R' F R' B
F2 L D R2 D F B
F2 L D R2 D B F
F2 L D R2 D' F B
F2 L D R2 D' B F
F2 L D R2 D2 F B
F2 L D R2 D2 B F
F2 L D R2 F D B
F2 L D R2 F D' B
F2 L D R2 F D2 B
F2 L D R2 F B D
F2 L D R2 F B D'
F2 L D R2 F B D2
F2 L D R2 B D F
F2 L D R2 B D' F
F2 L D R2 B D2 F
F2 L D R2 B F D
F2 L D R2 B F D'
F2 L D R2 B F D2
F2 L D F R2 D2 B2
F L D F D R2 B
F2 L D B R2 F B
F2 L D B R2 B F
F2 L D B' R2 F B
F2 L D B' R2 B F
F2 L D B2 R2 F B
F2 L D B2 R2 B F
F2 L D' F D2 R2 B2
F2 L D' F D2 B2 R2
F L D' F D R2 B
F L D2 F D R2 B
F L F R2 D B R2
F L F R2 B D R2
F L F D R2 D B
F L F D R2 D' B
F L F D R2 D2 B
F L F D R2 B D
F L F D R2 B D'
F L F D R2 B D2
F L F D B R2 B
F L F D B' R2 B
