R2 D' B U' R' F
R2 D' B U' F R'
D F' U R F2 B2
D F' U R B2 F2
D F' U B2 R F2
F' L D R2 B' U B'
F' L D B' R2 U B'
F' L D2 B' L2 U F
F' L B' U F2 D B2
F' L B' U2 R2 U' F2
F' L B' D R2 U B2
R2 L' F L B U' F
R2 L' F B L U' F
F' L' U2 R2 F U' F
F' L' U2 F R2 U' F
R2 L' B F L U' F
F' L' F R2 B U' F
L' R2 F L B U' F
L' R2 F B L U' F
L' R2 B F L U' F
L' U R2 F B L U'
L' U R2 B F L U'
F' R' B2 L B' U F2
U' R2 D' B U' R' F
U' R2 D' B U' F R'
B' R2 D' B U' R' F
B' R2 D' B U' F R'
B2 R2 D' B U' R' F
B2 R2 D' B U' F R'
U2 R2 D' B U' R' F
U2 R2 D' B U' F R'
B R2 D' B U' R' F
B R2 D' B U' F R'
U R2 D' B U' R' F
U R2 D' B U' F R'
L D F' R B' U B'
R2 D F' B U' R F2
L D F' B' R U B'
R2 D B U' F' R F2
R2 D B F' U' R F2
L D B' F' R U B'
U' D F' U R F2 B2
U' D F' U R B2 F2
U' D F' U B2 R F2
U2 D F' U R F2 B2
U2 D F' U R B2 F2
U2 D F' U B2 R F2
D U F' U R F2 B2
D U F' U R B2 F2
D U F' U B2 R F2
U D F' U R F2 B2
U D F' U R B2 F2
U D F' U B2 R F2
F' U F' D F' R B2
F' U F' D F' B2 R
F' U F' D B2 F' R
R D' R B U' R' F
R D' R B U' F R'
R2 D' F' B U' R' F2
R2 D' F' B U' F2 R'
R2 D' F2 B U' F' R'
R2 D' B U' R F R2
R2 D' B U' R' D F
R2 D' B U' R' D' F
R2 D' B U' R' D2 F
R2 D' B U' R' F D
R2 D' B U' R' F D'
R2 D' B U' R' F D2
R2 D' B U' D R' F
R2 D' B U' D F R'
R2 D' B U' D' R' F
R2 D' B U' D' F R'
R2 D' B U' D2 R' F
R2 D' B U' D2 F R'
R2 D' B U' F R' D
R2 D' B U' F R' D'
R2 D' B U' F R' D2
R2 D' B U' F D R'
R2 D' B U' F D' R'
R2 D' B U' F D2 R'
R2 D' B U' F' R' F2
R2 D' B D U' R' F
R2 D' B D U' F R'
R2 D' B D' U' R' F
R2 D' B D' U' F R'
R2 D' B D2 U' R' F
R2 D' B D2 U' F R'
R2 D' B F' U' R' F2
R2 D' B F' U' F2 R'
R2 D' B F2 U' F' R'
D U' F' U R F2 B2
D U' F' U R B2 F2
D U' F' U B2 R F2
R D2 R F' B U' F2
R D2 R B F' U' F2
F' U2 L' R2 F U' F
F' U2 L' F R2 U' F
D U2 F' U R F2 B2
D U2 F' U R B2 F2
D U2 F' U B2 R F2
F' U2 R2 L' F U' F
R2 F L' F B U' F'
R2 F L' B F U' F'
D F L2 B2 R' D' L2
D F L2 B2 D' L2 R'
D F L2 B2 D' R' L2
D F U' F2 U R B2
D F U' F2 U B2 R
D F D' L2 D B2 R'
D' F B R' D' L2 B'
D' F B D' L2 R' B'
D' F B D' R' L2 B'
R2 F B L' F U' F'
D' F B2 D' L2 B' R'
D F B2 U' F2 U R
D F' L U R F2 B2
D F' L U R B2 F2
D F' L U B2 R F2
D2 F' L2 R' B U F2
F2 D F U F2 R B2
F2 D F U F2 B2 R
F2 D F U B2 F2 R
D F' L' U R F2 B2
D F' L' U R B2 F2
D F' L' U B2 R F2
R2 F' L' F B U' F
B' D F' U R F2 B2
B' D F' U R B2 F2
B' D F' U B2 R F2
R2 F' L' B F U' F
F2 D F' R B2 D' L2
B2 D F' U R F2 B2
B2 D F' U R B2 F2
B2 D F' U B2 R F2
D F' L2 U R F2 B2
D F' L2 U R B2 F2
D F' L2 U B2 R F2
F2 D F' B2 R D' L2
F2 D F' B2 D' L2 R
F2 D F' B2 D' R L2
D2 F' R' L2 B U F2
B D F' U R F2 B2
B D F' U R B2 F2
B D F' U B2 R F2
D2 F' R' B L2 U F2
D F' R F2 B2 D' L2
D' F' R2 U F2 B R'
D' F' R2 U B R' F2
D' F' R2 U B F2 R'
D F' R B2 F2 D' L2
D F' R' U R2 F2 B2
D F' R' U R2 B2 F2
D F' R' U F2 R2 B2
D F' R' U F2 B2 R2
D F' R' U B2 R2 F2
D F' R' U B2 F2 R2
D' F' U R2 F2 B R'
D' F' U R2 B R' F2
D' F' U R2 B F2 R'
D F' R2 U R' F2 B2
D F' R2 U R' B2 F2
D F' R2 U F2 R' B2
F D B D2 L2 B R'
F D B D2 B L2 R'
F D B D2 B R' L2
D F' U R F2 B2 D
D F' U R F2 B2 D'
D F' U R F2 B2 D2
D F' U R B2 F2 D
D F' U R B2 F2 D'
D F' U R B2 F2 D2
D F' U R' F2 R2 B2
D F' U R' F2 B2 R2
D F' U R' B2 R2 F2
D F' U R' B2 F2 R2
D F' U R2 F2 R' B2
F2 D B2 F' R D' L2
