L' D L' R2 F
L' D L' F R2
L' D R2 L' F
D L R2 D' L2 F
L' R D L' R2 F
L' R D L' F R2
L' R D R2 L' F
B' L F2 U' L B
R' L' D L' R2 F
L' R' D L' R2 F
R' L' D L' F R2
L' R' D L' F R2
R' L' D R2 L' F
L' R' D R2 L' F
R2 L' D L' R2 F
R2 L' D L' F R2
R2 L' D R2 L' F
R L' D L' R2 F
R L' D L' F R2
R L' D R2 L' F
D L' R2 D' F L2
L' R2 D L' R2 F
L' R2 D L' F R2
L' R2 D R2 L' F
D R2 L D' L2 F
D R2 L' D' F L2
L' D L' R' F R'
L' D L' R2 D F
L' D L' R2 D' F
L' D L' R2 D2 F
L' D L' R2 F D
L' D L' R2 F D'
L' D L' R2 F D2
L' D L' F R2 D
L' D L' F R2 D'
L' D L' F R2 D2
L' D L' F' R2 F2
L' D R' L' F R'
L D L' R2 F L2
L2 D L' R2 F L
L D L' F L2 R2
L D L' F R2 L2
L2 D L' F L R2
L2 D L' F R2 L
L' D R2 L' D F
L' D R2 L' D' F
L' D R2 L' D2 F
L' D R2 L' F D
L' D R2 L' F D'
L' D R2 L' F D2
L2 D R D2 R F'
L D R2 L' F L2
L2 D R2 L' F L
L' D' L' F2 R F'
L2 D' R D2 F' R2
L2 D' R F' D2 R2
L2 D' R' D2 R2 F'
U F2 B' L U' L
U B' L F2 U' L
F2 B' L U' L B
U B' F2 L U' L
B' F2 L U' L B
D L R D' L2 R F
D L R D' R L2 F
D L R' D' L2 R' F
D L R' D' L2 F R'
D L R' D' R' L2 F
D L R2 D' L2 D F
D L R2 D' L2 D' F
D L R2 D' L2 D2 F
D L R2 D' L2 F D
D L R2 D' L2 F D'
D L R2 D' L2 F D2
D L R2 D' F L2 F
D L R2 D' F' L2 F
D L R2 D' F2 L2 F
L' R D L' R' F R'
L' R D L' R2 D F
L' R D L' R2 D' F
L' R D L' R2 D2 F
L' R D L' R2 F D
L' R D L' R2 F D'
L' R D L' R2 F D2
L' R D L' F R2 D
L' R D L' F R2 D'
L' R D L' F R2 D2
L' R D L' F' R2 F2
R' L D L' R2 F L2
R' L D L' F L2 R2
R' L D L' F R2 L2
L' R D R' L' F R'
L2 R D L' R2 F L
R2 L D L' R2 F L2
L2 R D L' F L R2
L2 R D L' F R2 L
R2 L D L' F L2 R2
R2 L D L' F R2 L2
L R D L' R2 F L2
L' R D R2 L' D F
L' R D R2 L' D' F
L' R D R2 L' D2 F
L' R D R2 L' F D
L' R D R2 L' F D'
L' R D R2 L' F D2
L R D L' F L2 R2
L R D L' F R2 L2
R' L D R2 L' F L2
L2 R D R D2 R F'
R L D L' R2 F L2
R L D L' F L2 R2
R L D L' F R2 L2
L2 R D R2 L' F L
R2 L D R2 L' F L2
L R D R2 L' F L2
B' L U' L D B R2
B' L U' L B D R2
R L D R2 L' F L2
B' L U' D L B R2
L' R D' L' F2 R F'
L2 R D' R D2 F' R2
L2 R D' R F' D2 R2
L2 R D' R' D2 R2 F'
B' L D U' L B R2
D L D' L2 D R2 F
D L D' L2 D F R2
B' L F2 U' L D B
B' L F2 U' L D' B
B' L F2 U' L D2 B
B' L F2 U' L B D
B' L F2 U' L B D'
B' L F2 U' L B D2
B' L F2 U' L' B L2
B' L F2 U' L2 B L'
B2 L F2 U' L F B2
B2 L F2 U' L B2 F
B' L F2 U' D L B
B' L F2 U' D' L B
B' L F2 U' D2 L B
B' L F2 D U' L B
B' L F2 D' U' L B
B' L F2 D2 U' L B
F2 L B2 U' B2 L F
R' L' D L' R' F R'
R' L' D L' R2 D F
R' L' D L' R2 D' F
R' L' D L' R2 D2 F
R' L' D L' R2 F D
R' L' D L' R2 F D'
R' L' D L' R2 F D2
L' R' D L' R' F R'
L' R' D L' R2 D F
L' R' D L' R2 D' F
L' R' D L' R2 D2 F
L' R' D L' R2 F D
L' R' D L' R2 F D'
L' R' D L' R2 F D2
D L' R D' R F L2
R' L' D L' F R2 D
R' L' D L' F R2 D'
R' L' D L' F R2 D2
R' L' D L' F' R2 F2
L' R' D L' F R2 D
L' R' D L' F R2 D'
L' R' D L' F R2 D2
L' R' D L' F' R2 F2
R' L' D R' L' F R'
L' R' D R' L' F R'
L R' D L' R2 F L2
R2 L' D L' R' F R'
R2 L' D L' R2 D F
R2 L' D L' R2 D' F
R2 L' D L' R2 D2 F
R2 L' D L' R2 F D
R2 L' D L' R2 F D'
R2 L' D L' R2 F D2
L2 R' D L' R2 F L
L R' D L' F L2 R2
L R' D L' F R2 L2
R2 L' D L' F R2 D
R2 L' D L' F R2 D'
R2 L' D L' F R2 D2
R' L' D R2 L' D F
R' L' D R2 L' D' F
R' L' D R2 L' D2 F
R' L' D R2 L' F D
R' L' D R2 L' F D'
R' L' D R2 L' F D2
R2 L' D L' F' R2 F2
L2 R' D L' F L R2
L2 R' D L' F R2 L
L' R' D R2 L' D F
L' R' D R2 L' D' F
L' R' D R2 L' D2 F
L' R' D R2 L' F D
