R2 L' D B U' R'
L' R' F' R' B U'
R' L' F' R' B U'
L' R2 D B U' R'
R2 D L' B U' R'
R2 D B L' U' R'
R2 D2 L' F B U'
R2 D2 L' B F U'
R2 D2 B L' F U'
R2 B D2 L' F U'
U2 L R2 F L2 B U'
U2 L R2 F B L2 U'
U2 L R2 B F L2 U'
R2 L D B U' R' F2
R2 L D B U' F2 R'
R' L F' L2 R' B U'
R' L F' R' L2 B U'
R' L F' R' B L2 U'
R2 L' D F B U' R'
R2 L' D F' B U' R'
R2 L' D F2 B U' R'
B' L' R' F' R' B U'
R2 L' D B U' R' D
R2 L' D B U' R' D'
R2 L' D B U' R' D2
R2 L' D B U' D R'
R2 L' D B U' D' R'
R2 L' D B U' D2 R'
R2 L' D B D U' R'
R2 L' D B D' U' R'
R2 L' D B D2 U' R'
R2 L' D B F U' R'
R2 L' D B F' U' R'
R2 L' D B F2 U' R'
B2 L' R' F' R' B U'
B L' R' F' R' B U'
B' L' R2 D B U' R'
B2 L' R2 D B U' R'
B L' R2 D B U' R'
R2 L' D' F' B U' R
U' L' R2 B U L U2
R2 L' D' B F' U' R
U2 L' R2 B U' D' R2
U2 L' R2 B U2 B2 U
U2 L' R2 B D' U' R2
U2 L' R2 B D2 F2 U'
U L' R2 F B U' R
U L' R2 B F U' R
R' L' F R' F2 B U'
R' L' F R' B F2 U'
L' R' F R' F2 B U'
L' R' F R' B F2 U'
R2 L' F D B U' R'
D2 L' U2 L' F' B' U
D2 L' U2 L' B' F' U
R' L' F' R' D B U'
R' L' F' R' D' B U'
L2 R' F' L R' B U'
R' L' F' R' D2 B U'
R' L' F' R' B U' D
R' L' F' R' B U' D'
R' L' F' R' B U' D2
R' L' F' R' B D U'
R' L' F' R' B D' U'
R' L' F' R' B D2 U'
L' R' F' R' D B U'
L' R' F' R' D' B U'
L' R' F' R' D2 B U'
L' R' F' R' B U' D
L' R' F' R' B U' D'
L' R' F' R' B U' D2
L' R' F' R' B D U'
L' R' F' R' B D' U'
L' R' F' R' B D2 U'
L R' F' L2 R' B U'
L2 R' F' R' L B U'
L R' F' R' L2 B U'
L R' F' R' B L2 U'
R2 L' F' D B U' R'
R' L' F2 R' F B U'
R' L' F2 R' B F U'
L' R' F2 R' F B U'
L' R' F2 R' B F U'
R2 L' F2 D B U' R'
R2 L' B R F' R' U'
R2 L' B D' F' U' R
L2 R2 D L B U' R'
R2 L2 D L B U' R'
U' L' B' R2 B U' R
L' R2 D F B U' R'
L' R2 D F' B U' R'
L' R2 D F2 B U' R'
L' R2 D B U' R' D
L' R2 D B U' R' D'
L' R2 D B U' R' D2
L' R2 D B U' D R'
L' R2 D B U' D' R'
L' R2 D B U' D2 R'
L' R2 D B D U' R'
L' R2 D B D' U' R'
L' R2 D B D2 U' R'
L' R2 D B F U' R'
L' R2 D B F' U' R'
L' R2 D B F2 U' R'
L R2 D B U' R' F2
L R2 D B U' F2 R'
U' L' B2 R2 B U' R'
L' R2 D' F' B U' R
U2 L' B2 R2 F' B U'
U2 L' B2 R2 B F' U'
L' R2 D' B F' U' R
L' R2 F D B U' R'
R' L2 F' L R' B U'
R' L2 F' R' L B U'
L' R2 F' D B U' R'
L' R2 F2 D B U' R'
L' R2 B R F' R' U'
L' R2 B D' F' U' R
R' U L' F' R' B U'
D2 L2 F' U2 L F U'
R' U' L' F' R' B U'
F2 R F2 L' F' B U
F2 R F2 L' B F' U
F2 R F2 B L' F' U
F2 R B F2 L' F' U
B' R' L' F' R' B U'
B2 R' L' F' R' B U'
B R' L' F' R' B U'
L2 U2 L R2 F B U'
L2 U2 L R2 B F U'
R' U2 L' F' R' B U'
L2 U2 R2 L F B U'
L2 U2 R2 L B F U'
U2 R2 L F L2 B U'
U2 R2 L F B L2 U'
U2 R2 L B F L2 U'
B' R2 L' D B U' R'
B2 R2 L' D B U' R'
U' R2 L' B U L U2
B R2 L' D B U' R'
U2 R2 L' B U' D' R2
U2 R2 L' B U2 B2 U
U2 R2 L' B D' U' R2
U2 R2 L' B D2 F2 U'
U R2 L' F B U' R
U R2 L' B F U' R
F2 R2 U2 R' F B U
F2 R2 U2 R' B F U
F2 R2 U2 F R' B U
B' R2 D L' B U' R'
B2 R2 D L' B U' R'
B R2 D L' B U' R'
B' R2 D B L' U' R'
B2 R2 D B L' U' R'
B R2 D B L' U' R'
B' R2 D2 L' F B U'
B' R2 D2 L' B F U'
B2 R2 D2 L' F B U'
B2 R2 D2 L' B F U'
B' R2 D2 B L' F U'
B R2 D2 L' F B U'
B R2 D2 L' B F U'
R2 D L B L2 U' R'
B2 R2 D2 B L' F U'
B R2 D2 B L' F U'
R2 D L' F B U' R'
R2 D L' F' B U' R'
R2 D L' F2 B U' R'
R2 D L' B U' R' D
R2 D L' B U' R' D'
R2 D L' B U' R' D2
R2 D L' B U' D R'
R2 D L' B U' D' R'
R2 D L' B U' D2 R'
R2 D L' B D U' R'
R2 D L' B D' U' R'
R2 D L' B D2 U' R'
R2 D L' B F U' R'
R2 D L' B F' U' R'
R2 D L' B F2 U' R'
U' R2 B L' U L2 U2
U' R2 B L' U' D2 R2
U' R2 B L' D F2 U'
U' R2 B L' D2 U' R2
U2 R2 B L F L2 U'
U2 R2 B L' U2 B' U
B' R2 B D2 L' F U'
B2 R2 B D2 L' F U'
U R2 B L' F U' R
B R2 B D2 L' F U'
R2 D F B U' R' F'
R2 D B L' U' R' D
R2 D B L' U' R' D'
R2 D B L' U' R' D2
R2 D B L' U' D R'
R2 D B L' U' D' R'
R2 D B L' U' D2 R'
R2 D B L' D U' R'
R2 D B L' D' U' R'
R2 D B L' D2 U' R'
R2 D B L' F U' R'
R2 D B L' F' U' R'
R2 D B L' F2 U' R'
R2 D B D L' U' R'
R2 D B D' L' U' R'
R2 D B D2 L' U' R'
R2 D B F U' R' F'
F' U D F R F' B2
F' U D F R B2 F'
F' U D F B2 R F'
F' U D B2 F R F'
R2 D' L' D2 B U' R'
R2 D' L' F' B U' R
R2 D' L' B F' U' R
R2 D' B L' F' U' R
R2 D' B D' L' F U'
R2 D2 L' D F B U'
R2 D2 L' D B F U'
R2 D2 L' D' F B U'
R2 D2 L' D' B F U'
R2 D2 L' D2 F B U'
R2 D2 L' D2 B F U'
R2 D2 L' F D B U'
R2 D2 L' F D' B U'
R2 D2 L' F D2 B U'
R2 D2 L' F B U' D
R2 D2 L' F B U' D'
R2 D2 L' F B U' D2
R2 D2 L' F B D U'
R2 D2 L' F B D' U'
R2 D2 L' F B D2 U'
R2 D2 L' B D F U'
R2 D2 L' B D' F U'
R2 D2 L' B D2 F U'
R2 D2 L' B F U' D
R2 D2 L' B F U' D'
R2 D2 L' B F U' D2
R2 D2 L' B F D U'
R2 D2 L' B F D' U'
R2 D2 L' B F D2 U'
F' U2 L R2 F L' U'
F' U2 L F L' R2 U'
F' U2 L F R2 L' U'
R2 D2 B L' D F U'
R2 D2 B L' D' F U'
R2 D2 B L' D2 F U'
R2 D2 B L' F U' D
R2 D2 B L' F U' D'
R2 D2 B L' F U' D2
R2 D2 B L' F D U'
R2 D2 B L' F D' U'
R2 D2 B L' F D2 U'
F' U2 R2 L F L' U'
R2 D2 B' L' F B2 U'
R2 D2 B' L' B2 F U'
R2 F D B U' R' F'
F' D R B U F' B
F' D R B U B F'
F2 D R F B U B
F2 D R B F U B
F' D U F R F' B2
F' D U F R B2 F'
F' D U F B2 R F'
F' D U B2 F R F'
L2 F' U2 L R2 F U'
L2 F' U2 L F R2 U'
L2 F' U2 R2 L F U'
D2 F2 R F L2 B U
D2 F2 R F B L2 U
D2 F2 R B F L2 U
D F2 R F B U B
D F2 R B F U B
D' F2 U R F U R
F' D2 L2 R B R' U
F' D2 R L2 B R' U
F' D2 R B L2 R' U
F' D2 R B R' L2 U
F2 D2 R F L2 B U
F2 D2 R F B L2 U
F2 D2 R B F L2 U
R2 B L' R F' R' U'
R2 B L' D' F' U' R
R2 B R L' F' R' U'
L' B R' F' R' B U'
L' B R2 D B U' R'
R B U2 L' R B' U'
R B U2 L' B' R U'
R B U2 R L' B' U'
R2 B D' L' F' U' R
R2 B D2 L' D F U'
R2 B D2 L' D' F U'
R2 B D2 L' D2 F U'
R2 B D2 L' F U' D
R2 B D2 L' F U' D'
R2 B D2 L' F U' D2
R2 B D2 L' F D U'
R2 B D2 L' F D' U'
R2 B D2 L' F D2 U'
U' B' L' R2 B U' R
U' B' R2 L' B U' R
L' B' R' F' R' B U'
U' B' R2 B L' U' R
L' B' R2 D B U' R'
U' B2 L' R2 B U' R'
U' B2 R2 L' B U' R'
L' B2 R' F' R' B U'
U' B2 R2 B L' U' R'
L' B2 R2 D B U' R'
R2 B2 D2 B' L' F U'
