U' R F B L U2
U' R B F L U2
R F U B R U
U' L R B L U2 B'
L' R U B L U F
R L' U B L U F
U' L' R B L F U2
U' L' F2 L' B' R' F'
U' L2 R B L U2 B2
U' L2 R B U2 B2 R'
U' L2 F' B' R' F' L'
L2 U R U2 B' R' F'
U' L2 F2 B' L' R' F'
U' L2 F2 B' R' L' F'
U' L2 B' R' D2 L2 F'
U' L2 B' R' D2 F' L2
U' L2 B' R' F' D2 L2
U' L2 B' F' R' F' L'
U' L2 B' F2 L' R' F'
U' L2 B' F2 R' L' F'
U' R L B L U2 B'
U' R L' B L F U2
U' R L2 B L U2 B2
U' R L2 B U2 B2 R'
U' R D F B L U2
U' R D B F L U2
U' R D' F B L U2
U' R D' B F L U2
U' R D2 F B L U2
U' R D2 B F L U2
U' R F L B L U2
U' R F L' B L U2
U' R F L2 B L U2
D2 R F U B R U
D' R F U B R U
B' R F U B R U
B2 R F U B R U
U' R F D B L U2
U' R F D' B L U2
U R F L U2 R F
U' R F D2 B L U2
U' R F B L U2 D
U' R F B L U2 D'
U' R F B L U2 D2
U' R F B L D U2
U' R F B L D' U2
U' R F B L D2 U2
D R F U B R U
U' R F B D L U2
U' R F B D' L U2
U' R F B D2 L U2
U R F L' B' U2 R
B R F U B R U
U R F U2 R' F' R2
U' R F' B L F2 U2
U R F' L' F2 B' U2
U R F' L' B' F2 U2
L2 U' R B L U2 B2
L2 U' R B U2 B2 R'
U' R F2 B L F' U2
L U' R B L U2 B'
U' R B D F L U2
U' R B D' F L U2
U' R B D2 F L U2
U' R B F L U2 D
U' R B F L U2 D'
U' R B F L U2 D2
U' R B F L D U2
U' R B F L D' U2
U' R B F L D2 U2
U' R B F D L U2
U' R B F D' L U2
U' R B F D2 L U2
U' R B F' L F2 U2
U' R B F2 L F' U2
L2 U' F' B' R' F' L'
L2 U' F2 B' L' R' F'
L2 U' F2 B' R' L' F'
L2 U' B' R' D2 L2 F'
L2 U' B' R' D2 F' L2
L2 U' B' R' F' D2 L2
L2 U' B' F' R' F' L'
L2 U' B' F2 L' R' F'
L2 U' B' F2 R' L' F'
U' R' D2 L2 F' B' R'
U' R' D2 L2 B' F' R'
U R' F R2 U2 R' F'
U' R2 F R' B L U2
R D F U B R U
U' D R F B L U2
U' D R B F L U2
F U R F U L' R
F U R F U R L'
D' U' R F B L U2
U' D' R F B L U2
D2 U' R F B L U2
U' D' R B F L U2
D' U' R B F L U2
D2 U' R B F L U2
D U' R F B L U2
D U' R B F L U2
R D' F U B R U
B' U' R F B L U2
B' U' R B F L U2
B2 U' R F B L U2
B2 U' R B F L U2
B U' R F B L U2
B U' R B F L U2
U' D2 R F B L U2
U' D2 R B F L U2
R D2 F U B R U
U F L U2 R F L'
R F L U B R U
R F L' U B R U
R F L2 U B R U
R2 F R' U B R2 U
U' F U2 L F L' R
U' F U2 L F R L'
R F U D B R U
R F U D' B R U
R F U D2 B R U
R F U B R U D
R F U B R U D'
R F U B R U D2
R F U B R D U
R F U B R D' U
R F U B R D2 U
R F U B D R U
R F U B D' R U
R F U B D2 R U
R F U B' R B2 U
R F U B2 R B' U
R F D U B R U
R F D' U B R U
R F D2 U B R U
R F B U R U R'
R F B' U R B2 U
R F B' U B2 R U
R' F' L' U R2 F2 U2
R' F' L' U F2 R2 U2
R' F' L' U' D2 L2 B2
R' F' L' U' D2 B2 L2
R' F' L' D R2 B2 U'
R' F' L' D B2 R2 U'
R' F' L' D2 U' L2 B2
R' F' L' D2 U' B2 L2
R F B2 U R B' U
R F B2 U B' R U
R' F' D L' R2 B2 U'
R' F' D L' B2 R2 U'
R' F' D R2 L' B2 U'
R' F' D R2 B2 L' U'
R' F' D B2 L' R2 U'
R' F' D B2 R2 L' U'
R' F' D2 L' U' L' B2
R' F' D2 L' U' B2 L'
U' B R F L B U2
R B F U R U R'
U' B' R F U2 R2 F'
U' B' R F B U2 R2
U' B' R B F U2 R2
U' B' R' D2 L2 F' B'
U' B' R' D2 L2 B' F'
U' B' R' F' D2 L2 B2
U' B' R' F' D2 B2 L2
R B' F U R B2 U
R B' F U B2 R U
U' B2 R F B U2 R'
U' B2 R B F U2 R'
R B2 F U R B' U
R B2 F U B' R U
