U R U2 F' U' L
B2 R' U B R2 U
U2 L R U F' U' F
B2 L R' U B R2 U
U2 L R' U' B R2 U
U2 L U' R U2 F' U'
U2 L U' R' B R2 U
F L D R2 B R' F'
L' R' U B R2 U L2
R' L' U B R2 U L2
L2 R' U B R2 U L'
B2 L' R' U B R2 U
R' L2 U B R2 U L'
B2 L2 R' U B R2 U
L' U R U2 F' U' L2
L' U R' B R2 U L2
R2 U R' F U L R
R2 U R' F U R L
L2 U R' B R2 U L'
R' U R2 U2 F' U' L
U2 R L U F' U' F
R2 U F R' U L R2
R2 U F R' U R2 L
U R U L U F' U'
U2 R U F' U' F L
U' R U2 F' R' U' L
U R U2 D F' U' L
U R U2 D' F' U' L
U R U2 D2 F' U' L
U R U2 F' U' L D
U R U2 F' U' L D'
U R U2 F' U' L D2
U R U2 F' U' D L
U R U2 F' U' D' L
U R U2 F' U' D2 L
U R U2 F' D U' L
U R U2 F' D' U' L
U R U2 F' D2 U' L
U R D U2 F' U' L
U R D' U2 F' U' L
U R D2 U2 F' U' L
U R F U L D R2
U R F U D L R2
U R F U D R2 L
U R F U2 F2 U' L
U R F D U L R2
U R F D U R2 L
L U' R U2 F' R' U'
U R F2 U2 F U' L
U R B' U2 F' U' L'
B2 R' L U B R2 U
U2 R' L U' B R2 U
B2 R' L' U B R2 U
B2 R' L2 U B R2 U
B2 R' U R2 U2 F' U'
B2 R' U D' B U F2
B2 R' U B R2 U D
B2 R' U B R2 U D'
B2 R' U B R2 U D2
B2 R' U B R2 D U
B2 R' U B R2 D' U
B2 R' U B R2 D2 U
B2 R' U B U D' F2
B2 R' U B D' U F2
B2 R' U B' R2 B2 U
B2 R' U B2 R2 B' U
B2 R' D B2 U B' U
R' U2 L U' B R2 U
B2 R' D' U B U F2
R U2 L U L' F' U'
B2 R' B U R2 U R2
U2 R' B R2 U B' L
B2 R' B' U R2 B2 U
B2 R' B' U B2 R2 U
B2 R' B' U2 D' R2 F2
B2 R' B' U2 D' F2 R2
B2 R' B' D L2 B2 U2
B2 R' B' D B2 L2 U2
B2 R' B' D' U2 R2 F2
B2 R' B' D' U2 F2 R2
B2 R' B2 U R2 B' U
B2 R' B2 U B' R2 U
R U2 F' B U' B' L
R U2 F' B2 U' B2 L
R' U2 B R2 U B' L
R U2 B F' U' B' L
R U2 B2 F' U' B2 L
B' U R U2 F' B U'
B' U R U2 B F' U'
D' U R F' U L R
D' U R F' U R L
B' U R' F' B R2 U
B' U R' B F' R2 U
R' D B2 R' U B' U
D' U F' U L R F
D' U F' U R L F
B U D' R F' U R
U D' R F' U L R
U D' R F' U R L
D2 U' F2 L' F U' L2
U D' F' U L R F
U D' F' U R L F
D2 U2 L U' R B' U
D2 U2 L U' B' R U
U2 D2 L U' R B' U
U2 D2 L U' B' R U
U' D2 F2 L' F U' L2
R F U L D R2 B
R F U D L R2 B
R F U D R2 L B
F D L R2 B R' F'
L F D R2 B R' F'
R F D U L R2 B
R F D U R2 L B
F D R2 L B R' F'
U F' R2 U L F R
R F' U F U2 L F'
R F' U F U2 F' L
B D' U R F' U R
D2 F2 L' F U' L2 B'
F2 D2 L' F U' L2 B2
F2 D2 L' F U' B2 L2
U' F2 D2 L' F U' L2
R F2 D' L2 B' U L'
U B D' R F' U R
U B' R U2 F' U' L'
U B' R' B R2 U L
R' B2 R' U R' B' U
R2 B2 R' U' L F' U'
R2 B2 R' U' F' L U'
