F' L' U' L' B R
F' L' U' B L' R
F' L' U' B R L'
U' L2 R' F' R B
U' L2 D2 B R' F'
U' L2 B R' F' R
F' L2 B D' R F'
U' R' L2 F' R B
U' R' F' L2 R B
U' R' F' R L2 B
U' R' F' R B L2
U' B L2 R' F' R
U' B R' L2 F' R
U' B R' F' L2 R
U' B R' F' R L2
U' L R' F' L R B
U' L R' F' R L B
F' L D L B R F2
U' L D2 L B R' F'
U L D2 F L B R'
U L F L D2 B R2
U L F L B D2 R2
B L F' L R D F2
B L F' L D R F2
U L F' L B R F2
B L F' R L D F2
F' L' U' L B L2 R
F' L' U' L B R L2
F' L' U' L' D B R
F' L' U' L' D' B R
F' L' U' L' D2 B R
F' L' U' L' B R D
F' L' U' L' B R D'
F' L' U' L' B R D2
F' L' U' L' B D R
F' L' U' L' B D' R
F' L' U' L' B D2 R
F' L' U' L' B' R B2
F' L' U' L' B2 R B'
F' L' U' D L' B R
F' L' U' D B L' R
F' L' U' D B R L'
F' L' U' D' L' B R
F' L' U' D' B L' R
F' L' U' D' B R L'
F' L' U' D2 L' B R
F' L' U' D2 B L' R
F' L' U' D2 B R L'
F' L' U' B L' R D
F' L' U' B L' R D'
F' L' U' B L' R D2
F' L' U' B L' D R
F' L' U' B L' D' R
F' L' U' B L' D2 R
F' L' U' B R L' D
F' L' U' B R L' D'
F' L' U' B R L' D2
F' L' U' B R D L'
F' L' U' B R D' L'
F' L' U' B R D2 L'
F' L' U' B D L' R
F' L' U' B D R L'
F' L' U' B D' L' R
F' L' U' B D' R L'
F' L' U' B D2 L' R
F' L' U' B D2 R L'
F' L' U' B' L' R B2
F' L' U' B' L' B2 R
F' L' U' B' R L' B2
F' L' U' B' R B2 L'
F' L' U' B2 R B' L'
F' L' D U' L' B R
F' L' D U' B L' R
F' L' D U' B R L'
F2 L' D' L' F B R
F2 L' D' L' B F R
F' L' D' U' L' B R
F' L' D' U' B L' R
F' L' D' U' B R L'
F2 L' D' B L' F R
U' L' D2 L' B R' F'
F' L' D2 U' L' B R
F' L' D2 U' B L' R
F' L' D2 U' B R L'
U' L' D2 B L' R' F'
U' L' D2 B R' L' F'
