U' L' F U R' B'
R' U' L' F U B'
B2 D' B2 R' B L
R' L U R B' U' B2
R' L U B' R U' B
R' L B U B2 R' U'
R' L B2 U B R' U'
L R' U R B' U' B2
L R' U B' R U' B
R' L' U' F L' U B'
L' R' U' F L' U B'
R2 L' F U F' R B
U' L' D F U R' B'
R' L' B U' F L U
L' R' B U' F L U
L R' B U B2 R' U'
U' L' D' F U R' B'
U' L' D2 F U R' B'
U' L' F U R B' R2
U' L' F U R' D B'
U' L' F U R' D' B'
U' L' F U R' D2 B'
U' L' F U R' B' D
U' L' F U R' B' D'
U' L' F U R' B' D2
U' L' F U R2 B' R
U' L' F U D R' B'
U' L' F U D' R' B'
U' L' F U D2 R' B'
L R' B2 U B R' U'
U' L' F D U R' B'
U' L' F D' U R' B'
U' L' F D2 U R' B'
L' R2 F U F' R B
U' L2 U R' B L B'
U' L2 U D2 R' B L
U' L2 U B L B' R'
F L2 U' F' L' R' B'
F L2 U' F' R' L' B'
U' L2 D2 U R' B L
L U R B' U' R2 B2
L U R B' U' B2 R2
L U B' R U' B R'
B2 R D' B2 R' B L
R' U' L' D F U B'
R' U' L' D' F U B'
R' U' L' D2 F U B'
R' U' L' F U D B'
R' U' L' F U D' B'
R' U' L' F U D2 B'
R' U' L' F U B' D
R' U' L' F U B' D'
R' U' L' F U B' D2
R' U' L' F D U B'
R' U' L' F D' U B'
R' U' L' F D2 U B'
R' U' L2 U B L B'
R U' L' F U R2 B'
R U' L' F U B' R2
R' U' D' L' U B' L
R' U' F L' F U B'
L' U' F L' U R' B'
R' U' F' L' F U B'
R' U' F2 L' F U B'
D2 R' U B R U' B
D' R' U' L' U B' L
B2 R' D' B2 R' B L
D' R' B L' D' B2 L
D2 R' B U' L U L'
D' R' B' L U R' U'
D2 R' B' U R' B2 U'
D' R' B' U R' U' L
D' R' B2 D B L B'
R' U2 F' U L' F U
B2 R2 D' B2 R' B L
D' R2 B' L R D B2
D' R2 B' R L D B2
D' R2 B' R D L B2
D' U' L' U R' B' L
U' D' L' U R' B' L
R' D' U' L' U B' L
B U' L U2 F B' U'
B U' L U2 B' F U'
B U' L' F B' L2 U
B U' L' B' F L2 U
R' D' B L' D' B2 L
F' U' R' D F L' B'
R' D' B' L U R' U'
R' D' B' U R' U' L
R2 D' B' L R D B2
R2 D' B' R L D B2
R2 D' B' R D L B2
F' U' D R' F L' B'
R' D' B2 D B L B'
F' U' D F L' R' B'
F' U' D F R' L' B'
R' D2 B' U R' B U'
R' D2 B2 D L B' L
R' D2 B2 D B' L B'
U' F L' F U R' B'
L' F U F' R B R2
L2 F U' F' L' R' B'
L2 F U' F' R' L' B'
D F U' L' F' R' B'
F' D U' R' F L' B'
F' D U' F L' R' B'
F' D U' F R' L' B'
U' F' L' F U R' B'
U2 F' U L' F U R'
U' F2 L' F U R' B'
B2 D' B' L B' R' B
B2 D' B' D2 L B' R'
B2 D' B2 L R' B L
B2 D' B2 L' R' B L
B2 D' B2 L2 R' B L
B2 D' B2 R' L B L
B2 D' B2 R' L' B L
B2 D' B2 R' L2 B L
B2 D' B2 R' D B L
B2 D' B2 R' D' B L
B2 D' B2 R' D2 B L
B2 D' B2 R' B L D
B2 D' B2 R' B L D'
B2 D' B2 R' B L D2
B2 D' B2 R' B D L
B2 D' B2 R' B D' L
B2 D' B2 R' B D2 L
R' B L U B' U' B
R' B L' U' F L2 U
R' B U' L U2 B' U'
R' B U' L' F L2 U
L B U B2 R' F' U'
R' B' L U R' B' U'
D2 B' U R' B U' R'
R' B' U D2 R' B U'
R' B' D' B' D L B'
R' B' D2 U R' B U'
R' B2 D L D2 B' L
D2 B2 D B' L B' R'
R' B2 D' B' D2 L B'
