F2 L' R2 U L' F'
F2 L' U' B U2 L'
F2 R2 L' U L' F'
D F2 L' R2 U F'
D F2 L' U' B U2
D F2 R2 L' U F'
U' B U' R U' L2
U2 B2 R U' L2 F
L R U' L F2 R F'
R L U' L F2 R F'
D L F2 L' R2 U F'
D L F2 L' U' B U2
D L F2 R2 L' U F'
F2 L' R U D2 L' F
U2 L' R U' D2 L' F
F2 L' R D2 U L' F
U2 L' R D2 U' L' F
F' L' R2 U L' F' B'
F' L' R2 U L' B' F'
F2 L' R2 U L F' L2
F2 L' R2 U L' D F'
F2 L' R2 U L' D' F'
F2 L' R2 U L' D2 F'
F2 L' R2 U L' F' D
F2 L' R2 U L' F' D'
F2 L' R2 U L' F' D2
F2 L' R2 U L2 F' L
F2 L' R2 U D L' F'
F2 L' R2 U D' L' F'
F2 L' R2 U D2 L' F'
F2 L' R2 D U L' F'
F2 L' R2 D' U L' F'
F2 L' R2 D2 U L' F'
F' L' U L' B' D2 F2
F2 L' U L' R2 F' R2
F2 L' U L' U2 B U2
F2 L' U R2 L' F' R2
F2 L' U' R2 U2 L' F'
F2 L' U' D B U2 L'
F2 L' U' D' B U2 L'
F2 L' U' D2 B U2 L'
F' L' U' B U2 L' B'
F2 L' U' B R U2 L'
F2 L' U' B R' U2 L'
F2 L' U' B R2 U2 L'
F2 L' U' B U2 L' D
F2 L' U' B U2 L' D'
F2 L' U' B U2 L' D2
F2 L' U' B U2 D L'
F2 L' U' B U2 D' L'
F2 L' U' B U2 D2 L'
F2 L' U' B D U2 L'
F2 L' U' B D' U2 L'
F2 L' U' B D2 U2 L'
F2 L' D R2 U L' F'
F2 L' D U' B U2 L'
F2 L' D' R2 U L' F'
F2 L' D' U' B U2 L'
F2 L' D2 R2 U L' F'
F2 L' D2 U' B U2 L'
L2 R2 U R' U' R F'
R2 L2 U R' U' R F'
D L' F2 L' R2 U F'
D L' F2 L' U' B U2
D L' F2 R2 L' U F'
F2 L' F2 U' B R U2
L2 R2 F' U R' U' R
R2 L2 F' U R' U' R
U L2 U2 B U' R U'
R2 U L2 F' U R' U'
L2 U R U' R F' R2
D L2 F2 L' R2 U F'
D L2 F2 L' U' B U2
R U R U2 L2 F' R'
R U R U2 F' L2 R'
R U R U2 F' R' L2
D L2 F2 R2 L' U F'
R U R F' L2 R' B'
R U R F' R' L2 B'
R2 U R' U' L2 R F'
R2 U R' U' R L2 F'
R2 U R' U' R F' L2
R U R' B U2 L2 R
R U R' B U2 R L2
F2 R L' U D2 L' F
U2 R L' U' D2 L' F
F2 R L' D2 U L' F
U2 R L' D2 U' L' F
R2 U F' L2 U R' U'
D2 R U R U2 F' R'
R2 U F' U R' U' L2
U2 R U R U2 L2 F'
U2 R U R U2 F' L2
U2 R U R' B U2 L2
B2 R U' L2 D' R2 F
B2 R U' L2 D' F R2
B2 R U' L2 F D' R2
U2 R U' L' D2 L' F
U2 R U' L2 R F' R'
U2 R U' R L2 F' R'
U2 R U' R F' L2 R'
U2 R U' R F' R' L2
U R U' L2 R F' R2
U R U' R L2 F' R2
U R U' R F' L2 R2
U R U' R F' R2 L2
U2 R U2 R U L2 F'
U2 R U2 R U F' L2
B2 R D' B2 U' R2 F'
R U' L F2 L R F'
R U' L F2 R L F'
R U' L F2 R F' L
R U' L2 R D2 F' R2
R U' L2 R F' D2 R2
R U' L2 R' D2 R2 F'
R U' R L2 D2 F' R2
R U' R L2 F' D2 R2
R U' R U2 F' L2 B'
R U' R F' L2 D2 R2
R U' R' L2 D2 R2 F'
R U' R' B U2 B' L2
L' U' B U' R U' L'
R' U2 L R2 U' F L
L' U2 R U' D2 L' F
L' U2 R D2 U' L' F
L2 U2 R U R' B U2
R U2 R U' F' L2 B'
R' U2 R2 L U' F L
F' R2 L' U L' F' B'
F' R2 L' U L' B' F'
F2 R2 L' U L F' L2
F2 R2 L' U L' D F'
F2 R2 L' U L' D' F'
F2 R2 L' U L' D2 F'
F2 R2 L' U L' F' D
F2 R2 L' U L' F' D'
F2 R2 L' U L' F' D2
F2 R2 L' U L2 F' L
F2 R2 L' U D L' F'
F2 R2 L' U D' L' F'
F2 R2 L' U D2 L' F'
F2 R2 L' D U L' F'
F2 R2 L' D' U L' F'
F2 R2 L' D2 U L' F'
F' R2 U L' B' L' F'
F' R2 U F' L' B' L'
L2 U2 B U' R U' R'
F2 R2 D L' F2 U F
F R2 F L' U L' F2
R' D R' F2 U F B2
R' D R' F2 U B2 F
D R2 F2 U2 R' U' F
F' U L' B' L' D2 F2
F' U L' B' D2 L' F2
R' D F2 R' U F' B2
R' D F2 R' U B2 F'
R2 D F2 U2 R' U' F
B U D F2 B' L' U
B U D B' F2 L' U
U' D B U F2 L' U
B U F2 B' L' U L'
F' U B2 L' B' L' F
B U B' U2 R U' L2
B U B' D F2 L' U
B U B' F2 L' U L'
B U' R U2 B' U L2
D' U' B U' B R U'
U' D' B U' B R U'
D2 U' B R2 U' R' U'
D U' B U F2 L' U
U2 D' B2 L2 R U' F
U2 D' B2 R L2 U' F
U2 D' B2 R U B' U2
F' U' B R U2 L2 B
F' U' B R U2 B L2
F' U' B R' F' U2 L2
F' U' B U2 L' B' L'
F2 U' B U L' U L'
D2 U2 R U R U2 F'
U2 D2 R U R U2 F'
B U2 L2 U R F U'
U' D2 B R2 U' R' U'
D' U2 B2 L2 R U' F
D' U2 B2 R L2 U' F
D' U2 B2 R U B' U2
D F R2 F L' U F2
F2 D L' R2 F2 U F
R2 F U2 R' U' L2 F2
R2 F U2 R' U' F2 L2
F2 D L' F2 R2 U F'
F2 D L' F2 U' B U2
R2 F D R2 F2 L' U
F2 D R2 L' F2 U F
B D U F2 B' L' U
B D U B' F2 L' U
R2 F' L2 U R' U' R
R2 F' U R' U' L2 R
R2 F' U R' U' R L2
D2 F2 L' U' R2 U2 F'
D2 F2 L' U' B R2 U2
L' F2 L' U' B R U2
L2 F2 L' R2 U L F'
L2 F2 L' R2 U F' L
D F2 L' R2 U D F'
D F2 L' R2 U D' F'
D F2 L' R2 U D2 F'
D F2 L' R2 U F' D
D F2 L' R2 U F' D'
D F2 L' R2 U F' D2
D F2 L' R2 D U F'
D F2 L' R2 D' U F'
D F2 L' R2 D2 U F'
D F2 L' U R2 F' R2
D F2 L' U' D B U2
D F2 L' U' D' B U2
D F2 L' U' D2 B U2
D F2 L' U' B U2 D
D F2 L' U' B U2 D'
D F2 L' U' B U2 D2
D F2 L' U' B D U2
D F2 L' U' B D' U2
D F2 L' U' B D2 U2
D F2 L' D R2 U F'
D F2 L' D U' B U2
D F2 L' D' R2 U F'
D F2 L' D' U' B U2
D F2 L' D2 R2 U F'
D F2 L' D2 U' B U2
L F2 L' R2 U L2 F'
L F2 L' R2 U F' L2
L F2 L' U' B U2 L2
D F2 R D2 L' U F
L2 F2 R2 L' U L F'
L2 F2 R2 L' U F' L
D F2 R2 L' U D F'
D F2 R2 L' U D' F'
D F2 R2 L' U D2 F'
D F2 R2 L' U F' D
D F2 R2 L' U F' D'
D F2 R2 L' U F' D2
D F2 R2 L' D U F'
D F2 R2 L' D' U F'
D F2 R2 L' D2 U F'
D F2 R2 D L' U F'
D F2 R2 D' L' U F'
D F2 R2 D2 L' U F'
L F2 R2 L' U L2 F'
L F2 R2 L' U F' L2
B2 D' B2 R U' R F'
D F2 U' B U L' U
F2 D2 L' U' R2 U2 F'
F2 D2 L' U' B R2 U2
R2 F2 U2 R' U' F L2
D F2 D L' R2 U F'
D F2 D L' U' B U2
D F2 D R2 L' U F'
D F2 D' L' R2 U F'
D F2 D' L' U' B U2
D F2 D' R2 L' U F'
U' F2 B U L' U L'
D F2 D2 L' R2 U F'
D F2 D2 L' U' B U2
D F2 D2 R2 L' U F'
U' B R U2 L2 D' B2
U' B R' U' R2 U' L2
U' B R' U2 L2 D B2
U2 B R U' L2 D F2
U2 B R B U' L2 F
U' B R2 U' R' U' L2
U' B U D F2 L' U
U' B U F2 L' U L'
U' B U' R U' L2 D
U' B U' R U' L2 D'
U' B U' R U' L2 D2
U' B U' R D' B2 U'
U' B U' R B U' L2
U' B U' R B' U' L2
U' B U' R B2 U' L2
U' B U' D' R B2 U'
U' B U' D' B2 R U'
U' B U' B R U' L2
U' B U' B' R U' L2
U' B U' B2 R U' L2
U' B U2 L2 U R U'
U2 B U' R U' L2 R'
U2 B U' R U' R' L2
D B U F2 B' L' U
D B U B' F2 L' U
U' B D U F2 L' U
U' B D' U' R B2 U'
U' B D' U' B2 R U'
U' B D2 R2 U' R' U'
U' B F2 U L' U L'
F2 B U B' L' U L'
U2 B' R U B2 U2 L2
U2 B' R U' L2 D2 F2
U2 B' R B' U' L2 F
U2 B' D2 R U' F2 L'
U2 B2 L' R U' L' F
U2 B2 R L' U' L' F
U2 B2 R U B' U2 L2
U2 B2 R U' L2 D F
U2 B2 R U' L2 D' F
U2 B2 R U' L2 D2 F
U2 B2 R U' L2 F D
U2 B2 R U' L2 F D'
U2 B2 R U' L2 F D2
U2 B2 R U' F L2 F
U2 B2 R U' F' L2 F
U2 B2 R U' F2 L2 F
U B2 L2 U R U' F
B2 F2 L' B2 U L' F
F2 B2 L' B2 U L' F
U B2 R U' L2 R' F
U B2 R U' L2 F R'
U B2 R U' R' L2 F
U' B2 U' R U' L2 F
U B2 U R U' L2 F
B F2 U B' L' U L'
