R2 U R' U' F' L'
R2 L U R' U' F' L'
U' L R B U' R F
R2 L' U R' U' F' L'
L' R2 U R' U' F' L'
L2 R2 U R' U' F' L'
R2 L2 U R' U' F' L'
L R2 U R' U' F' L'
R2 U L' R' B' U' F'
R2 U R' L' B' U' F'
R2 U R' U' L F' L'
R2 U R' U' L' F' L'
R2 U R' U' L2 F' L'
R2 U R' U' D F' L'
R2 U R' U' D' F' L'
R2 U R' U' D2 F' L'
R2 U R' U' F' L' D
R2 U R' U' F' L' D'
R2 U R' U' F' L' D2
R2 U R' U' F' D L'
R2 U R' U' F' D' L'
R2 U R' U' F' D2 L'
R2 U R' D U' F' L'
R2 U R' D' U' F' L'
R2 U R' D2 U' F' L'
R' U R2 U' R F' L'
R2 U R' B U' F' L'
R2 U R' B' U' F' L'
R2 U R' B2 U' F' L'
R2 U D R' U' F' L'
R2 U D' R' U' F' L'
U' R L B U' R F
R2 U D2 R' U' F' L'
U R U B U2 L R
U R U B U2 R L
U R U' R2 F' L' R'
U R U' R2 F' R' L'
D' R F2 U' L F L'
R U' R U B L U'
U' R B L U' R F
F' R' U L' R' F' B'
F' R' U L' R' B' F'
F' R' U R' L' F' B'
F' R' U R' L' B' F'
U' R2 U R' B L U'
R U2 B U L R F
R U2 B U R L F
R2 D U R' U' F' L'
F' U L' R' F' R' B'
F' U L' B' R' F' R'
F' U R' L' F' R' B'
F' U R2 D2 L' F B'
F' U R2 D2 L' B' F
R2 D' U R' U' F' L'
B U' L R B U' R
B U' R L B U' R
R2 D2 U R' U' F' L'
R2 F' L' U R' U' F'
R2 F' U R' U' L' F'
B2 D' R F2 U' F L'
B' F' R' U L' R' B'
B' F' R' U R' L' B'
F' B' R' U L' R' B'
F' B' R' U R' L' B'
