D' L2 R F' R2 U
D' L2 R' U2 B U'
F L2 R' U B' L
D' R L2 F' R2 U
R' U B D2 B2 L
R' U B' L D2 B2
R' U B' D2 L B2
D' R F' L2 R2 U
D' R F' R2 L2 U
D' R' L2 U2 B U'
F R' L2 U B' L
F R' U L2 B' L
D2 R' F U L' B2
D2 R' F U B2 L'
R2 D' L2 R F' U
R2 D' R L2 F' U
R2 D' R F' L2 U
R' D2 F U L' B2
R' D2 F U B2 L'
R' F L2 U B' L
D2 F R' U L' B2
D2 F R' U B2 L'
R' F U L2 B' L
D' L R F' L R2 U
D' L R F' R2 L U
R' L U B D2 B2 L
R' L U B' L D2 B2
R' L U B' D2 L B2
F L R' U L B' L
F L R' U B' L B'
D L R' U2 R' B' U'
D2 L R' F U L' B2
D2 L R' F U B2 L'
R2 L D' L2 R F' U
R2 L D' R L2 F' U
R2 L D' R F' L2 U
R' L D2 F U L' B2
R' L D2 F U B2 L'
R' L F L2 U B' L
R' L F U L2 B' L
D L D2 L2 R' F U
D L D2 L2 F R' U
D L D2 R' L2 F U
D2 L F R' U L' B2
D2 L F R' U B2 L'
L' R' U B D2 B2 L
R' L' U B D2 B2 L
L' R' U B' L D2 B2
R' L' U B' L D2 B2
L' R' U B' D2 L B2
R' L' U B' D2 L B2
L R' U B D2 B2 L
L R' U B' L D2 B2
L2 R' U B D2 B2 L
L2 R' U B' L D2 B2
L R' U B' D2 L B2
L2 R' U B' D2 L B2
D2 L' R' F U L' B2
D2 L' R' F U B2 L'
D L' R' F U2 R' U'
R2 L' D' L2 R F' U
R2 L' D' R L2 F' U
R2 L' D' R F' L2 U
R' L' D2 F U L' B2
R' L' D2 F U B2 L'
L' R' D2 F U L' B2
L' R' D2 F U B2 L'
L2 R' D2 F U L' B2
L R' D2 F U L' B2
L2 R' D2 F U B2 L'
L R' D2 F U B2 L'
R' L' F L2 U B' L
L' R' F L2 U B' L
R' L' F U L2 B' L
L R' F L2 U B' L
L2 R' F L2 U B' L
L' R' F U L2 B' L
L2 R' F U L2 B' L
L R' F U L2 B' L
D L' D R' F U B2
D L' D F R' U B2
D' L' D2 L' R' F U
D' L' D2 L' F R' U
D' L' D2 R' L' F U
D L' D2 R' F L2 U
D L' D2 F L2 R' U
D L' D2 F R' L2 U
