F' R2 U R' B2
F' L R2 U R' B2
F' L' R2 U R' B2
F' L2 R2 U R' B2
F' R2 L U R' B2
F' R2 L' U R' B2
F' R2 L2 U R' B2
F' R2 U R B2 R2
F' R2 U R' B2 D
F' R2 U R' B2 D'
F' R2 U R' B2 D2
F' R2 U R2 B2 R
F' R2 D L2 U R'
F2 R2 F U R B2
F2 R2 F U B2 R
F R2 F2 U R B2
F R2 F2 U B2 R
F' U B2 D' R F2
B2 U' F' R2 U R'
L' F' R2 U R' B2
U' F' R2 U R' B2
U2 F' R2 U R' B2
L2 F' R2 U R' B2
L F' R2 U R' B2
U F' R2 U R' B2
B2 F D' F2 L2 R
B2 F D' F2 R L2
F' B' R2 U R' B'
B' F' R2 U R' B'
F B2 D' F2 L2 R
F B2 D' F2 R L2
F' L R2 U R B2 R2
F' L R2 U R' B2 D
F' L R2 U R' B2 D'
F' L R2 U R' B2 D2
F' L R2 U R2 B2 R
F' L R2 D L2 U R'
F' L U B2 D' R F2
B2 L U' F' R2 U R'
B2 L F D' F2 L2 R
B2 L F D' F2 R L2
U2 L F' R2 U R' B2
U' L F' R2 U R' B2
U L F' R2 U R' B2
F' L B' R2 U R' B'
F' L' R2 U R B2 R2
F' L' R2 U R' B2 D
F' L' R2 U R' B2 D'
F' L' R2 U R' B2 D2
F' L' R2 U R2 B2 R
F' L' R2 D L2 U R'
D' L' R2 F B U' F
D' L' R2 B F U' F
F L' U R2 F2 U B2
F' L' U B2 D' R F2
F L' U F2 R2 U B2
B2 L' U' F' R2 U R'
F L' U2 B2 D' L2 F2
F L' U2 B2 D' F2 L2
B2 L' F D' F2 L2 R
B2 L' F D' F2 R L2
U' L' F' R2 U R' B2
U2 L' F' R2 U R' B2
U L' F' R2 U R' B2
F' L' B' R2 U R' B'
F' L2 R2 U R B2 R2
F' L2 R2 U R' B2 D
F' L2 R2 U R' B2 D'
F' L2 R2 U R' B2 D2
F' L2 R2 U R2 B2 R
F' L2 R2 D L2 U R'
F L2 R2 F2 U B2 R'
F' L2 U B2 D' R F2
B2 L2 U' F' R2 U R'
D L2 D' F' R2 U R'
B2 L2 F D' F2 L2 R
B2 L2 F D' F2 R L2
U' L2 F' R2 U R' B2
U2 L2 F' R2 U R' B2
U L2 F' R2 U R' B2
F L2 F2 R2 U B2 R'
F' L2 B' R2 U R' B'
F L2 B2 D' L2 R' F2
F L2 B2 D' L2 F2 R'
F L2 B2 D' R' L2 F2
F L2 B2 D' R' F2 L2
F L2 B2 D' F2 L2 R'
F L2 B2 D' F2 R' L2
L' U F' R2 U R' B2
L2 U F' R2 U R' B2
L U F' R2 U R' B2
F' R U' R U B2 L
F' R D L2 R U R'
F' R D R L2 U R'
F' R B R U R' B
F' R B' R U R' B'
L' U' F' R2 U R' B2
L2 U' F' R2 U R' B2
L U' F' R2 U R' B2
F' R' D L2 R' B2 U
F' R' D R' L2 B2 U
F' R' D R' B2 L2 U
F2 R' F R' U R2 B2
F2 R' F R' U B2 R2
F R' F2 R' U R2 B2
F R' F2 R' U B2 R2
F' R2 L U R B2 R2
F' R2 L U R' B2 D
F' R2 L U R' B2 D'
F' R2 L U R' B2 D2
F' R2 L U R2 B2 R
F' R2 L D L2 U R'
F' R2 L' U R B2 R2
F' R2 L' U R' B2 D
F' R2 L' U R' B2 D'
F' R2 L' U R' B2 D2
F' R2 L' U R2 B2 R
F' R2 L' D L2 U R'
D' R2 L' F B U' F
D' R2 L' B F U' F
F' R2 L2 U R B2 R2
F' R2 L2 U R' B2 D
F' R2 L2 U R' B2 D'
F' R2 L2 U R' B2 D2
F' R2 L2 U R2 B2 R
F' R2 L2 D L2 U R'
L' U2 F' R2 U R' B2
F' R2 U L R' B2 L'
F' R2 U L2 R' B2 L2
L2 U2 F' R2 U R' B2
F' R2 U R B' R2 B'
F' R2 U R B2 R2 D
F' R2 U R B2 R2 D'
F' R2 U R B2 R2 D2
F' R2 U R' L B2 L'
F' R2 U R' L2 B2 L2
F' R2 U R' B D B
F' R2 U R' B D' B
F' R2 U R' B D2 B
F' R2 U R' B' D B'
F' R2 U R' B' D' B'
F' R2 U R' B' D2 B'
F' R2 U R2 B' R B'
F' R2 U R2 B2 R D
F' R2 U R2 B2 R D'
F' R2 U R2 B2 R D2
F' R2 U R2 B2 D R
F' R2 U R2 B2 D' R
F' R2 U R2 B2 D2 R
F' R2 U D R' D' B2
F' R2 U D2 R' D2 B2
F R2 L2 F2 U B2 R'
F' R2 U F' R' F B2
F' R2 U F' R' B2 F
F' R2 U F2 R' F2 B2
F' R2 U F2 R' B2 F2
L U2 F' R2 U R' B2
R2 U2 F' B U' B R
F' R2 U B2 U2 L U2
F' R2 U' L U2 R' B2
F' R2 U' L' U2 R' B2
F' R2 U' L2 U2 R' B2
F' R2 U' D2 F2 U2 R'
F' R2 U' F U2 R' B2
F' R2 U' F' U2 R' B2
F' R2 U' F2 U2 R' B2
F' R2 U2 R U' R2 B2
F' R2 U2 R U' B2 R2
F' R2 U2 R2 U' R B2
F' R2 U2 R2 U' B2 R
F' R2 U2 D' R2 U' R
R2 U2 B U' D2 B R'
F' R2 U2 F U' R' B2
F' R2 U2 F' U' R' B2
F' R2 U2 F2 U' R' B2
R2 U2 B D2 U' B R'
R2 U2 B F' U' B R
F' R2 D L2 U R' D
F' R2 D L2 U R' D'
F' R2 D L2 U R' D2
F' R2 D L2 U D R'
F' R2 D L2 U D' R'
