U L' F U' R B'
U L' F U' B' R
R' U L' F' U' B'
U L' R F U' R B'
U L' R F U' B' R
U L' R' F U' R B'
U L' R' F U' B' R
U L' R2 F U' R B'
U L' R2 F U' B' R
R' L' F R F2 U' L
L' R' F R F2 U' L
R2 L' F R F' U' L
U L' U' R B' D' R2
R' L' F' U' L D' B2
L' R' F' U' L D' B2
R' L' F' U2 L' U L2
L' R' F' U2 L' U L2
U L' U2 B U B2 R'
U L' U2 B2 U B R'
U L' D F U' R B'
U L' D F U' B' R
U L' D' F U' R B'
U L' D' F U' B' R
U L' D2 F U' R B'
U L' D2 F U' B' R
U L' F R' U' R2 B'
U L' F R' U' B' R2
U L' F R2 U' R' B'
U L' F U' R D B'
U L' F U' R D' B'
U L' F U' R D2 B'
U L' F U' R B' D
U L' F U' R B' D'
U L' F U' R B' D2
U L' F U' R' B' R2
U L' F U' D R B'
U L' F U' D B' R
U L' F U' D' R B'
U L' F U' D' B' R
U L' F U' D2 R B'
U L' F U' D2 B' R
U L' F U' B R B2
U L' F U' B' R D
U L' F U' B' R D'
U L' F U' B' R D2
U L' F U' B' D R
U L' F U' B' D' R
U L' F U' B' D2 R
U L' F D U' R B'
U L' F D U' B' R
U L' F D' U' R B'
U L' F D' U' B' R
U L' F D2 U' R B'
U L' F D2 U' B' R
F' L' F2 U L F R
L' R2 F R F' U' L
R' U L' R U' B' R'
R' U L' D F' U' B'
L' U L' U2 B' L2 R'
L' U L' U2 B' R' L2
R' U L' D' F' U' B'
R' U L' D2 F' U' B'
R2 U L' R F' U' B'
R2 U L' R2 U' B' R'
R' U L' F' R U' B'
R' U L' F' R' U' B'
R' U L' F' R2 U' B'
R' U L' F' U' D B'
R' U L' F' U' D' B'
R' U L' F' U' D2 B'
R' U L' F' U' B' D
R' U L' F' U' B' D'
R' U L' F' U' B' D2
R' U L' F' D U' B'
R' U L' F' D' U' B'
R' U L' F' D2 U' B'
R U L' R' U' B' R'
R U L' R2 F' U' B'
R U L' U' B' D' R2
R U L' U2 B U B2
U L2 F L U' R B'
U L2 F L U' B' R
R' U L2 F' L U' B'
R' U R L' U' B' R'
R2 U R L' F' U' B'
R U R' L' U' B' R'
R2 U R2 L' U' B' R'
R U R2 L' F' U' B'
R' U D L' F' U' B'
R' U D' L' F' U' B'
R' U D2 L' F' U' B'
R2 U D2 L' F U' B'
L' U F U2 L R B
L' U F U2 R L B
L' U F' L' U2 B' L2
U R L' F U' R B'
U R L' F U' B' R
L' U' L R B' R' B2
L' U' L R2 B' R' B
L' U' L B' R B R2
L' U' L B2 R B R'
F2 R F B L' U L
L' U' R L B' R' B2
L' U' R2 L B' R' B
L' U' R2 D2 L B' R'
F2 R B F L' U L
L' U' R2 B' R' B L
U R' L' F U' R B'
U R' L' F U' B' R
D2 R' U L' F' U' B'
D' R' U L' F' U' B'
B' R' U L' F' U' B'
B2 R' U L' F' U' B'
D R' U L' F' U' B'
B R' U L' F' U' B'
L' U' B' R B L R2
L' U' B' R B R2 L
R U' B U2 L' U' B'
F R' F' L' R2 U' L
F R' F' R2 L' U' L
U R2 L' F U' R B'
U R2 L' F U' B' R
R' D U L' F' U' B'
D' U L' F U' R B'
D' U L' F U' B' R
D2 U L' F U' R B'
D2 U L' F U' B' R
B' U L' F U' R B'
B' U L' F U' B' R
B2 U L' F U' R B'
B2 U L' F U' B' R
B U L' F U' R B'
B U L' F U' B' R
D U L' F U' R B'
D U L' F U' B' R
U D L' F U' R B'
U D L' F U' B' R
F' U F L' U' R B
R' D' U L' F' U' B'
U D' L' F U' R B'
U D' L' F U' B' R
R2 D2 L' F R U' L
U D2 L' F U' R B'
U D2 L' F U' B' R
R' D2 U L' F' U' B'
R2 D2 U L' F U' B'
R2 F R F' L' U' L
L' F R' F' R2 U' L
L' F' U2 L' B' U L2
F' D' L' U F L R
F' D' L' U F R L
L' F2 R' F' R U' L
L' F2 U' D' L B' R'
L' F2 D' U' L B' R'
R' B U L' F' U' B'
R' B' U L' F' U' B'
U' B' U2 L' U' R' B'
R' B2 U L' F' U' B'
