F' L U' L F B'
F' L U' L B' F
U' L F' U' L F2
U' L F' U' F2 L
F' U' L F L B'
B U' L F' U' L
B U' F' L U' L
U' F' L U' F L
F' B L U' L B'
B F' L U' L B'
F' L R U' L F B'
F' L R U' L B' F
F' L R' U' L F B'
F' L R' U' L B' F
F' L R2 U' L F B'
F' L R2 U' L B' F
F' L U' L D F B'
F' L U' L D B' F
F' L U' L D' F B'
F' L U' L D' B' F
F' L U' L D2 F B'
F' L U' L D2 B' F
F' L U' L F D B'
F' L U' L F D' B'
F' L U' L F D2 B'
F' L U' L F B' D
F' L U' L F B' D'
F' L U' L F B' D2
F' L U' L B' D F
F' L U' L B' D' F
F' L U' L B' D2 F
F' L U' L B' F D
F' L U' L B' F D'
F' L U' L B' F D2
F' L U' F L F B'
F' L U' F L B' F
U' L U' F L D R2
F' L U' F' L F B'
F' L U' F' L B' F
U' L U' F D L R2
U' L U' F D R2 L
F' L U' F2 L F B'
F' L U' F2 L B' F
B L U' F' U' F L
U' L D F' U' L F2
U' L D F' U' F2 L
U' L D' F' U' L F2
U' L D' F' U' F2 L
U' L D2 F' U' L F2
U' L D2 F' U' F2 L
U' L F' L' U' L2 F2
U' L F' L' U' F2 L2
U' L F' L2 U' L' F2
U' L F' U' L F2 D
U' L F' U' L F2 D'
U' L F' U' L F2 D2
U' L F' U' L' F2 L2
U' L F' U' F' L F'
U' L F' U' F2 L D
U' L F' U' F2 L D'
U' L F' U' F2 L D2
U' L F' U' F2 D L
U' L F' U' F2 D' L
U' L F' U' F2 D2 L
B L F' U F U2 L
B L F' U' L2 B' L'
U' L F' D' L2 U' L'
F' L B L U' B' L
B L' U' L2 F' U' L
U' L' F' L2 U' F L'
U' L' F' U' L2 F L'
F' L' B L U' L2 B'
U L2 R' D' F' R B2
U L2 R' D' F' B2 R
U L2 R' D' B2 F' R
U2 L2 U L F' U' F2
U2 L2 U F' L U' F
U2 L2 F U F2 L' U'
U' L2 F' L' U' F L
U2 L2 F2 U F L' U'
F' L2 B L U' L' B2
F' L2 B L U' B2 L'
R' U R' B U L2 F'
R' U R' B U F' L2
F' L2 B' U' R' U R
F' R L U' L F B'
F' R L U' L B' F
F' R U' L F L B'
R2 U B R' U L2 F'
R2 U B R' U F' L2
U R U' B L U2 L
L' U' L F' U' L2 F2
L' U' L F' U' F2 L2
L U' L' F' U' L2 F
F' R B L U' L B'
F' R' L U' L F B'
F' R' L U' L B' F
U R B2 U L2 F R
L' U' F' L U' F L'
L U' F' L' U' L2 F
L U' F' L2 U' L' F
U R' L2 D' F' R B2
U R' L2 D' F' B2 R
U R' L2 D' B2 F' R
U R' U L2 D' F' R
F' R' U' L F L B'
F' R' B L U' L B'
F' R2 L U' L F B'
F' R2 L U' L B' F
D2 R2 U B R' U F'
B' R2 U B R U L2
B2 R2 U B R' U L2
F' R2 U' L F L B'
U R2 D F2 B R' U
U R2 D B R' F2 U
U R2 D B F2 R' U
F' R2 B L U' L B'
D2 R2 B' U R' B2 U
U R2 B R U L2 F'
U R2 B R U F' L2
F' U R F B U2 L2
F' U R B U2 L2 B'
F' U R B F U2 L2
F' U R' U2 L2 F' B'
F' U R' U2 L2 B' F'
F' U R' F U2 L2 F2
F' U R' F U2 F2 L2
B' U R2 B R U L2
B2 U R2 B R' U L2
F' U F R B U2 L2
F' U F R' U2 L2 F'
F' U F R' U2 F' L2
F' U F U2 L F L
D' U' L F' B2 U' F2
U' D' L F' B2 U' F2
D' U' L B2 F' U' F2
U' D' L B2 F' U' F2
F' U' L F L D B'
F' U' L F L D' B'
F' U' L F L D2 B'
F' U' L F L B' D
F' U' L F L B' D'
F' U' L F L B' D2
F' U' L F' L F2 B'
F' U' L F' L B' F2
F' U' L F2 L F' B'
F' U' L F2 L B' F'
B U' L D F' U' L
B U' L D' F' U' L
B U' L D2 F' U' L
B U' L F' U' L D
B U' L F' U' L D'
B U' L F' U' L D2
B U' L F' U' D L
B U' L F' U' D' L
B U' L F' U' D2 L
B U' L F' D U' L
B U' L F' D' U' L
B U' L F' D2 U' L
F' U' L2 B' L' F L
U' D' F' L B2 U' F
D' U' F' L B2 U' F
U2 D' F' L' B2 U' B2
D' U' F' B2 L U' F
U' D' F' B2 L U' F
U2 D' F' B2 L' U' B2
B' U' D' F' B2 L U'
B' U' D' B2 L F' U'
B' U' D' B2 F' L U'
B U' D' L F' B2 U'
B U' D' L B2 F' U'
U' D' B2 L F' U' F2
D' U' B2 L F' U' F2
B U' D' F' L B2 U'
D' U' B2 F' L U' F
U' D' B2 F' L U' F
B U' F L F2 U' L
U2 D' B2 F' L' U' B2
B' U' F' U2 R' U L2
B' U' F' D' B2 L U'
B' U' F' B2 L U' L
B2 U' F' B' L U' L
B U' F' L U' L D
B U' F' L U' L D'
B U' F' L U' L D2
B U' F' L U' D L
B U' F' L U' D' L
B U' F' L U' D2 L
B U' F' L D U' L
B U' F' L D' U' L
B U' F' L D2 U' L
B U' F' D' L B2 U'
F' U' B L F L B'
F' U' B' L F L B'
B2 U' B' L F' U' L
B' U' B2 L F' U' L
B2 U' B' F' L U' L
F' U' B2 L F L B'
B' U' B2 F' L U' L
F' U2 L U L F B'
F' U2 L U L B' F
D' U2 F' L' B2 U' B2
D' U2 F' B2 L' U' B2
B U2 L2 U L' F' U'
D' U2 B2 F' L' U' B2
U' F L F2 U' L F'
U' F L F2 U' F' L
U2 F L2 U F2 L' U'
U2 F U F2 L' U' L'
U' F' L U' D F L
U' F' L U' D' F L
U' F' L U' D2 F L
U' F' L U' F L D
U' F' L U' F L D'
U' F' L U' F L D2
U' F' L U' F D L
U' F' L U' F D' L
U' F' L U' F D2 L
U' F' L U' F' L F2
U' F' L U' F2 L F'
U' F' L D U' F L
U' F' L D' U' F L
U' F' L D2 U' F L
U' F' L' U B' U2 L'
U' F' L' U' L2 F L
U2 F' L' B U' B' L'
U2 F' L' B' U' L' B
U2 F' L' B' U' B L'
U2 F' L' B2 U' L' B2
U2 F' L' B2 U' B2 L'
U F' R' U' F' L2 B'
U' F' U2 R' U L2 F'
U' F' U2 R' U F' L2
L F' U F U2 L F
L F' U' L2 B' L' F
U' F' D' L B2 U' F
U' F' D' B2 L U' F
U2 F' D' L' B2 U' B2
U2 F' D' B2 L' U' B2
U' F' B L U' F L
U' F' B' L U' F L
U' F' B2 L U' F L
U2 F' B' L' U' L' B
U2 F' B' L' U' B L'
U2 F' B2 L' U' L' B2
U2 F' B2 L' U' B2 L'
B' D' U' F' B2 L U'
B' D' U' B2 L F' U'
