R2 U' F' B R
R2 U' B F' R
U' R2 F' B R
U' R2 B F' R
U F' B U2 R
U B F' U2 R
R2 L U' F' B R
R2 L U' B F' R
U L F' B U2 R
U L B F' U2 R
R2 L' U' F' B R
R2 L' U' B F' R
L' R2 U' F' B R
L' R2 U' B F' R
U L' F' B U2 R
L2 R2 U' F' B R
L2 R2 U' B F' R
R2 L2 U' F' B R
L R2 U' F' B R
R2 L2 U' B F' R
L R2 U' B F' R
U L' B F' U2 R
U L2 F' B U2 R
U L2 B F' U2 R
L' U F' B U2 R
L2 U F' B U2 R
L U F' B U2 R
L' U B F' U2 R
L2 U B F' U2 R
L U B F' U2 R
U' R F' R F' B
U' R F' R B F'
L' U' R2 F' B R
L' U' R2 B F' R
L2 U' R2 F' B R
L2 U' R2 B F' R
L U' R2 F' B R
L U' R2 B F' R
R2 U' D2 F' B R'
R2 U' D2 B F' R'
R2 U' F' D B R
R2 U' F' D' B R
R2 U' F' D2 B R
R2 U' F' B R D
R2 U' F' B R D'
R2 U' F' B R D2
R2 U' F' B D R
R2 U' F' B D' R
R2 U' F' B D2 R
R2 U' F' B' R B2
R2 U' F' B2 R B'
R2 U' B F' R D
R2 U' B F' R D'
R2 U' B F' R D2
R2 U' B F' D R
R2 U' B F' D' R
R2 U' B F' D2 R
R2 U' B' F' R B2
R2 U' B2 F' R B'
U2 R2 U F' B R
U2 R2 U B F' R
D2 R2 U' F' B R'
D2 R2 U' B F' R'
U' R2 D2 F' B R'
U' R2 D2 B F' R'
U' R2 F' D B R
U' R2 F' D' B R
U' R2 F' D2 B R
U' R2 F' B R D
U' R2 F' B R D'
U' R2 F' B R D2
U' R2 F' B D R
U' R2 F' B D' R
U' R2 F' B D2 R
U' R2 F' B' R B2
U' R2 F' B2 R B'
U' R2 B F' R D
U' R2 B F' R D'
U' R2 B F' R D2
U' R2 B F' D R
U' R2 B F' D' R
U' R2 B F' D2 R
U' R2 B' F' R B2
U' R2 B2 F' R B'
F U L' F2 B U2
F U L' B F2 U2
D2 U F' B U2 R'
D2 U B F' U2 R'
F U F2 B U2 R
F U B L' F2 U2
F U B F2 U2 R
D2 U' R2 F' B R'
D2 U' R2 B F' R'
U' D2 R2 F' B R'
R2 D2 U' F' B R'
U' D2 R2 B F' R'
R2 D2 U' B F' R'
R2 D2 U' B F' R'
U D2 F' B U2 R'
U D2 B F' U2 R'
U F L' F2 B U2
U F L' B F2 U2
R2 F U' F2 B R
R2 F U' B F2 R
U F B L' F2 U2
U F B L' F2 U2
U F' L B U2 R
U F' L' B U2 R
U F' L2 B U2 R
U F' U2 R2 F' R'
U F' D B U2 R
U F' D' B U2 R
U F' D2 B U2 R
U F' B L U2 R
U F' B L' U2 R
U F' B L2 U2 R
U F' B U2 R D
U F' B U2 R D'
U F' B U2 R D2
U F' B U2 D R
U F' B U2 D' R
U F' B U2 D2 R
U F' B D U2 R
U F' B D' U2 R
U F' B D2 U2 R
U B L F' U2 R
U B L' F' U2 R
U B L2 F' U2 R
F' B U' B' U' R
U B F L' F2 U2
U B F' L U2 R
U B F' L' U2 R
U B F' L2 U2 R
U B F' U2 R D
U B F' U2 R D'
U B F' U2 R D2
U B F' U2 D R
U B F' U2 D' R
U B F' U2 D2 R
U B F' D U2 R
U B F' D' U2 R
U B F' D2 U2 R
B F' U' B' U' R
R2 L U' D2 F' B R'
R2 L U' D2 B F' R'
U2 L R2 U F' B R
U2 L R2 U B F' R
R2 L U' F' D B R
R2 L U' F' D' B R
R2 L U' F' D2 B R
R2 L U' F' B R D
R2 L U' F' B R D'
R2 L U' F' B R D2
R2 L U' F' B D R
R2 L U' F' B D' R
R2 L U' F' B D2 R
R2 L U' F' B' R B2
R2 L U' F' B2 R B'
D2 L R2 U' F' B R'
D2 L R2 U' B F' R'
R2 L U' B F' R D
R2 L U' B F' R D'
R2 L U' B F' R D2
R2 L U' B F' D R
R2 L U' B F' D' R
R2 L U' B F' D2 R
R2 L U' B' F' R B2
R2 L U' B2 F' R B'
U' L R2 B L' F' R
F L U L2 F2 B U2
F L U L2 B F2 U2
U2 L U R2 F' B R
U2 L U R2 B F' R
D2 L U F' B U2 R'
D2 L U B F' U2 R'
F L U F2 L2 B U2
F L U F2 B L2 U2
F L U B L2 F2 U2
F L U B F2 L2 U2
D2 L U' R2 F' B R'
D2 L U' R2 B F' R'
F L U' D2 R2 F' B2
F L U' D2 R2 B2 F'
U2 L U' F' B U2 R
U2 L U' B F' U2 R
U L U2 R2 F' B R
U L U2 R2 B F' R
R2 L D2 U' F' B R'
R2 L D2 U' B F' R'
F L D R2 F2 U' F
F L D F2 R2 U' F'
R2 L F U' F2 B R
R2 L F U' B F2 R
F L D2 U' R2 F' B2
F L D2 U' R2 B2 F'
U L D2 F' B U2 R'
U L D2 F' B U2 R'
U L D2 B F' U2 R'
U L F L' F2 B U2
U L F L' B F2 U2
U L F B L' F2 U2
U L F' L B U2 R
U L F' L' B U2 R
U L F' L2 B U2 R
U L F' U2 R2 F' R'
U L F' D B U2 R
U L F' D' B U2 R
U L F' D2 B U2 R
U L F' B L U2 R
U L F' B L' U2 R
U L F' B L2 U2 R
U L F' B U2 R D
U L F' B U2 R D'
U L F' B U2 R D2
U L F' B U2 D R
U L F' B U2 D' R
U L F' B U2 D2 R
U L F' B D U2 R
U L F' B D' U2 R
U L F' B D2 U2 R
U L B L F' U2 R
U L B L' F' U2 R
U L B L2 F' U2 R
F' L B U' B' U' R
U L B F L' F2 U2
U L B F' L U2 R
U L B F' L' U2 R
U L B F' L2 U2 R
U L B F' U2 R D
U L B F' U2 R D'
U L B F' U2 R D2
U L B F' U2 D R
U L B F' U2 D' R
U L B F' U2 D2 R
U L B F' D U2 R
U L B F' D' U2 R
U L B F' D2 U2 R
R2 L' U' D2 F' B R'
R2 L' U' D2 B F' R'
R2 L' U' F' D B R
R2 L' U' F' D' B R
R2 L' U' F' D2 B R
R2 L' U' F' B R D
