U2 L' F U F' B
U2 L' F U B F'
L' U2 F U F' B
L' U2 F U B F'
L B' R2 U' F' B2
L B' R2 U' B2 F'
L B' U B U2 B
L B' D' R2 U' F'
U2 B2 D' R2 B' L
U2 B2 D' B' L R2
U2 B2 D' B' R2 L
R' L U' B' R' U' R
B' L R2 B' U' F' B'
B' L R2 B' U' B' F'
U' L U B' L' U' B2
F2 L U' F2 B' U' B2
F L U' F' B' U' B2
F2 L U' B' F2 U' B2
F L U' B' F' U' B2
F2 L U2 B D L2 R2
F2 L U2 B D R2 L2
B' L D' R2 B' U' F'
R2 L F' U' F B' U'
R2 L F' U' B' F U'
R2 L B' R2 U' F' B
R2 L B' R2 U' B F'
R2 L B' U F' B U2
R2 L B' U B F' U2
U' L B L D L2 F2
U' L B L D F2 L2
U' L B U L' B2 U'
U' L B U B2 L' U'
F2 L B D L2 R2 F
F2 L B D L2 F R2
F2 L B D R2 L2 F
B L B' L U' F B
B L B' L U' B F
B' L B' U B2 U2 B
B' L B' U' D2 F2 B'
B' L B' U' D2 B' F2
B' L B' D2 U' F2 B'
B' L B' D2 U' B' F2
L R' U' B' R' U' R
U2 L' D F U F' B
U2 L' D F U B F'
U2 L' D' F U F' B
U2 L' D' F U B F'
U2 L' D2 F U F' B
U2 L' D2 F U B F'
U2 L' F L U F' B
U2 L' F L U B F'
U2 L' F L' U F' B
U2 L' F L' U B F'
U2 L' F L2 U F' B
U2 L' F L2 U B F'
U2 L' F U D F' B
U2 L' F U D B F'
U2 L' F U D' F' B
U2 L' F U D' B F'
U2 L' F U D2 F' B
U2 L' F U D2 B F'
U2 L' F U F' D B
U2 L' F U F' D' B
U2 L' F U F' D2 B
U2 L' F U F' B D
U2 L' F U F' B D'
U2 L' F U F' B D2
U2 L' F U B D F'
U2 L' F U B D' F'
U2 L' F U B D2 F'
U2 L' F U B F' D
U2 L' F U B F' D'
U2 L' F U B F' D2
U2 L' F D U F' B
U2 L' F D U B F'
U2 L' F D' U F' B
U2 L' F D' U B F'
U L' F U B2 R' B'
U2 L' F D2 U F' B
U L' F U' L U2 B
U2 L' F D2 U B F'
U L' F B2 U R' B'
U2 L' B U' F B' U
U2 L' B U' B' F U
U L' B2 F U R' B'
B' L2 R2 U' F' L' B2
B' L2 R2 U' F' B2 L'
B' L2 R2 U' B2 F' L'
L R2 F' U' F B' U'
L R2 F' U' B' F U'
B' L2 U B U2 L B
F' L2 U B' U B2 L
U L2 U D2 B L R2
