B' R U L R2 U
B' R U R2 L U
B R U' L R2 U'
B R U' R2 L U'
R B U' L R' U'
R B U' R' L U'
R B' U L R' U
R B' U R' L U
B' L R' U' L' R2 U2
B' L R' U' R2 L' U2
B L R' U L' R2 U2
B L R' U R2 L' U2
B' L R' D' F2 U R
B' L F2 R' U L' R2
B' L F2 R' U R2 L'
B L F2 R' U' L' R2
B L F2 R' U' R2 L'
R U D' R' U F' B
R U D' R' U B F'
B' R U L R2 U D
B' R U L R2 U D'
B' R U L R2 U D2
B' R U L R2 D U
B' R U L R2 D' U
B' R U L R2 D2 U
B' R U L U D' F2
B' R U L D' U F2
B' R U R2 L U D
B' R U R2 L U D'
B' R U R2 L U D2
B' R U R2 L D U
B' R U R2 L D' U
B' R U R2 L D2 U
B' R U R2 D L U
B' R U R2 D' L U
B' R U R2 D2 L U
B' R U D' L U F2
D R U' L U' F B'
D R U' L U' B' F
B R U' L R2 U' D
B R U' L R2 U' D'
B R U' L R2 U' D2
B R U' L R2 D U'
B R U' L R2 D' U'
B R U' L R2 D2 U'
B R U' L U' D B2
B R U' L D U' B2
B R U' R2 L U' D
B R U' R2 L U' D'
B R U' R2 L U' D2
B R U' R2 L D U'
B R U' R2 L D' U'
B R U' R2 L D2 U'
B R U' R2 D L U'
B R U' R2 D' L U'
B R U' R2 D2 L U'
B R U' D L U' B2
B R D U' L U' B2
B' R D B2 U' R' U'
B' R D' U L U F2
B R D' F2 U' L U'
B' R F U L R2 U
B' R F U R2 L U
B R F U' L R2 U'
B R F U' R2 L U'
D' R F' U R' U F'
B' R F' U L R2 U
D' R F' U' L U' F
B' R F' U R2 L U
D' R F' B U' L U'
D' R F' B' U R' U
B R F' U' L R2 U'
B R F' U' R2 L U'
B' R F2 U L R2 U
B' R F2 U R2 L U
B R F2 U' L R2 U'
B R F2 U' R2 L U'
B2 R B U L R' U
B2 R B U R' L U
D' R B F' U' L U'
D R B U' L U' B'
B2 R B' U' L R' U'
B2 R B' U' R' L U'
D' R B' F' U R' U
R U' D L U' F B'
R U' D L U' B' F
B' R' L U' L' R2 U2
B' R' L U' R2 L' U2
B' R' L D' F2 U R
B R' L U L' R2 U2
B R' L U R2 L' U2
B' R' D' L F2 U R
B' U L R' U D2 L2
B' U L R' U' R2 U2
B' U L R' D' F2 U
B' U L R' D2 U L2
R D U' L U' F B'
R D U' L U' B' F
B' U L F2 R' U L'
B' U R' L U D2 L2
B' U R' L U' R2 U2
B' U R' L D' F2 U
B' U R' L D2 U L2
B' U R' D' L F2 U
B' U R' D' F2 L U
B' U R' D2 L U L
R D B U' L U' B'
B' U F2 L R' U L2
B' U F2 R' L U L2
R D' U R' U F' B
R D' U R' U B F'
B U' L R' U R2 U2
B U' L R' U' D2 L2
B U' L R' D B2 U'
B U' L R' D2 U' L2
B U' R' L U R2 U2
B U' R' L U' D2 L2
B U' R' L D B2 U'
B U' R' L D2 U' L2
B U' R' D L B2 U'
B U' R' D2 L U' L
R D' B' U R' U B
B' D R U L R2 U
B' D R U R2 L U
B D R U' L R2 U'
B D R U' R2 L U'
R F B U' L R' U'
R F B U' R' L U'
R F B' U L R' U
R F B' U R' L U
B' D' R U L R2 U
B' D' R U R2 L U
B D' R U' L R2 U'
B D' R U' R2 L U'
R F' B U' L R' U'
R F' B U' R' L U'
R F' B' U L R' U
R F' B' U R' L U
B' D2 R U L R2 U
B' D2 R U R2 L U
B D2 R U' L R2 U'
B D2 R U' R2 L U'
R F2 B U' L R' U'
R F2 B U' R' L U'
R F2 B' U L R' U
R F2 B' U R' L U
D' B R F' U' L U'
D B R U' L U' B'
R' B R2 U' L R U'
R' B R2 U' R L U'
R B U' L R' U' D
R B U' L R' U' D'
R B U' L R' U' D2
R B U' L R' D U'
R B U' L R' D' U'
R B U' L R' D2 U'
R B U' L D R' U'
R B U' L D' R' U'
R B U' L D2 R' U'
R B U' R' L U' D
R B U' R' L U' D'
R B U' R' L U' D2
R B U' R' L D U'
R B U' R' L D' U'
R B U' R' L D2 U'
R B U' R' D L U'
R B U' R' D' L U'
R B U' R' D2 L U'
R B U' D L R' U'
R B U' D R' L U'
R B U' D' L R' U'
R B U' D' R' L U'
R B U' D2 L R' U'
R B U' D2 R' L U'
R B D U' L R' U'
R B D U' R' L U'
R B D' U' L R' U'
R B D' U' R' L U'
R B D2 U' L R' U'
R B D2 U' R' L U'
F2 B U' L R' U' L2
R B F U' L R' U'
R B F U' R' L U'
F2 B U' R' L U' L2
R B F' U' L R' U'
R B F' U' R' L U'
R B F2 U' L R' U'
R B F2 U' R' L U'
D' B' R U R2 U B
D' B' R D F' B2 U2
D' B' R D B2 F' U2
D' B' R D' F' U2 F'
D' B' R F' U R2 U
D' B' R F' U2 D' F2
D' B' R F' D B2 U2
D' B' R F' D' U2 F2
R' B' R2 U L R U
R' B' R2 U R L U
R B' U L R' U D
R B' U L R' U D'
R B' U L R' U D2
R B' U L R' D U
R B' U L R' D' U
R B' U L R' D2 U
R B' U L D R' U
R B' U L D' R' U
R B' U L D2 R' U
R B' U R' L U D
R B' U R' L U D'
R B' U R' L U D2
R B' U R' L D U
R B' U R' L D' U
R B' U R' L D2 U
R B' U R' D L U
R B' U R' D' L U
R B' U R' D2 L U
R B' U D L R' U
R B' U D R' L U
R B' U D' L R' U
R B' U D' R' L U
R B' U D2 L R' U
R B' U D2 R' L U
B' F' U L R' F U
B' F' U L F R' U
B' F' U R' L F U
F' B' U L R' F U
F' B' U L F R' U
F' B' U R' L F U
F2 B' U L R' U L2
F2 B' U R' L U L2
R B' D U L R' U
R B' D U R' L U
R B' D' U L R' U
R B' D' U R' L U
R B' D2 U L R' U
R B' D2 U R' L U
R B' F U L R' U
R B' F U R' L U
R B' F' U L R' U
R B' F' U R' L U
R B' F2 U L R' U
R B' F2 U R' L U
B' F2 U L R' U L2
B' F2 U R' L U L2
B F2 U' L R' U' L2
B F2 U' R' L U' L2
