D' L2 F L' B U'
D' L2 F B L' U'
D' L2 B F L' U'
L2 D' F L' B U'
L2 D' F B L' U'
B U' R D' F' R2
B U' R F' D' R2
L2 D' B F L' U'
B U' R' D' R2 F'
B U2 R B2 U F'
B U2 B2 R U F'
B D' F L' U' R2
B D2 L' F2 U' F'
B D2 F2 L' U' F
L B U' F R F'
D B U2 R' B2 U
L2 B D' F L' U'
B L U' R D' F' R2
B L U' R F' D' R2
B L U' R' D' R2 F'
B L U2 R B2 U F'
B L U2 B2 R U F'
L2 R F R' B U' F2
B L D' F L' U' R2
B L D2 L' F2 U' F'
B L D2 F2 L' U' F
D' L B L F L' U'
F' L B U' F R F'
F2 L B U' F R F'
F L B U' F R F'
D L B' L F B2 U'
D L B' L B2 F U'
B L' U' R D' F' R2
B L' U' R F' D' R2
B L' U' R' D' R2 F'
B L' U2 R B2 U F'
B L' U2 B2 R U F'
D2 L' D' B U' R' F
D2 L' D' B U' F R'
B L' D' F L' U' R2
B L' D2 L' F2 U' F'
B L' D2 F2 L' U' F
D' L' F L' F B U'
D' L' F L' B F U'
D' L' F B L' F U'
D' L' B L' F L' U'
D' L' B F L' F U'
R L2 F R' B U' F2
B L2 U' R D' F' R2
B L2 U' R F' D' R2
B L2 U' R' D' R2 F'
B L2 U2 R B2 U F'
B L2 U2 B2 R U F'
F' L2 D' F L' B U'
F' L2 D' F B L' U'
F2 L2 D' F L' B U'
F2 L2 D' F B L' U'
F' L2 D' B F L' U'
B L2 D' F L' U' R2
F2 L2 D' B F L' U'
F L2 D' F L' B U'
F L2 D' F B L' U'
F L2 D' B F L' U'
B L2 D2 L' F2 U' F'
D L2 D2 F L' B U'
D2 L2 F L B U' F
D' L2 F L B L2 U'
D L2 D2 F B L' U'
D' L2 F L' D B U'
D' L2 F L' D' B U'
D' L2 F L' D2 B U'
D' L2 F L' B U' D
D' L2 F L' B U' D'
D' L2 F L' B U' D2
D' L2 F L' B D U'
D' L2 F L' B D' U'
D' L2 F L' B D2 U'
B L2 D2 F2 L' U' F
D L2 D2 B F L' U'
D' L2 F D L' B U'
D' L2 F D B L' U'
D' L2 F D' L' B U'
D' L2 F D' B L' U'
D' L2 F D2 L' B U'
D2 L2 F B L U' F
D' L2 F D2 B L' U'
D' L2 F B L' U' D
D' L2 F B L' U' D'
D' L2 F B L' U' D2
D' L2 F B L' D U'
D' L2 F B L' D' U'
D' L2 F B L' D2 U'
D' L2 F B D L' U'
D' L2 F B D' L' U'
D' L2 F B D2 L' U'
D' L2 F B' L' B2 U'
D L2 F B U2 R' U
D L2 F B' L B2 U'
F' L2 B D' F L' U'
D2 L2 B F L U' F
D' L2 B F L' U' D
D' L2 B F L' U' D'
D' L2 B F L' U' D2
D' L2 B F L' D U'
D' L2 B F L' D' U'
D' L2 B F L' D2 U'
D' L2 B F D L' U'
D' L2 B F D' L' U'
D' L2 B F D2 L' U'
F2 L2 B D' F L' U'
D L2 B F U2 R' U
F L2 B D' F L' U'
D' L2 B' F L' B2 U'
D L2 B' F L B2 U'
B R U2 B2 L U F'
U2 R D B' U L F'
U2 R D B' U F' L
B R D2 F2 R' U' F
B R' D' R U' R F'
U' R2 U' F' B' R' U
U' R2 U' B' F' R' U
U2 R2 F' R' B' U F'
U2 R2 F' B' R' U F'
U2 R2 B' F' R' U F'
L2 D F B U2 R' U
L2 D F B' L B2 U'
L2 D B F U2 R' U
L D B' L F B2 U'
L D B' L B2 F U'
L2 D B' F L B2 U'
L D' L F L' B U'
L D' L F B L' U'
L D' L B F L' U'
U2 D B' U2 L B2 U'
L' D' F L' B U' R'
L2 D' F L B L2 U'
L2 D' F L' D B U'
