U2 L2 D2 F' U R
U2 L2 F' B U R'
U2 L2 B F' U R'
D2 R2 D2 B U' R'
D2 R2 F' B U' R
D2 R2 B F' U' R
L2 D2 F' R2 U R'
B U2 L2 F' U R'
B U2 F' L2 U R'
U2 F' L2 B U R'
U2 F' B L2 U R'
B D2 R2 B U' R
U2 B L2 F' U R'
R2 B U' R' D' B2
R2 B U' D' R' B2
R2 B U2 L2 U R'
R2 B D' U' R' B2
R2 B D2 R2 U' R
U2 B F' L2 U R'
U2 L D L F' B' U
U2 L D L B' F' U
U2 L D F' L B' U
U2 L D2 L F' U R
U2 L D2 F' L U R
U2 L F' L B U R'
U2 L F' D L B' U
U2 L' D2 L' F' U R
U2 L' B L' F' U R'
L2 R2 U2 L2 B U' R'
R2 L2 U2 L2 B U' R'
L2 R2 U2 B L2 U' R'
R2 L2 U2 B L2 U' R'
L2 R2 D2 R2 F' U R
R2 L2 D2 R2 F' U R
B' L2 D F' U F' R
B L2 D F' U F' R'
U' L2 D2 F' U R F
U2 L2 D2 F' U R D
U2 L2 D2 F' U R D'
U2 L2 D2 F' U R D2
U2 L2 D2 F' U D R
U2 L2 D2 F' U D' R
U2 L2 D2 F' U D2 R
U2 L2 D2 F' D U R
U2 L2 D2 F' D' U R
U2 L2 D2 F' D2 U R
U2 L2 D2 F' B U R
U2 L2 D2 F' B' U R
U2 L2 D2 F' B2 U R
U2 L2 D2 B F' U R
B L2 D2 F' R2 U R
U2 L2 D2 B' F' U R
U2 L2 D2 B2 F' U R
U2 L2 F' U B R' B'
B L2 F' U R' D F2
B L2 F' U D R' F2
B L2 F' U D F2 R'
U' L2 F' B U R' F
U' L2 F' B U F R'
B L2 F' U2 L2 U' R'
B L2 F' D U R' F2
B L2 F' D U F2 R'
U2 L2 F' B U R' D
U2 L2 F' B U R' D'
U2 L2 F' B U R' D2
U2 L2 F' B U D R'
U2 L2 F' B U D' R'
U2 L2 F' B U D2 R'
U2 L2 F' B D U R'
U2 L2 F' B D' U R'
U2 L2 F' B D2 U R'
U2 L2 F' B' U' L U2
B L2 F' D2 R2 U R
F' L2 B U R' D F2
F' L2 B U D R' F2
F' L2 B U D F2 R'
F' L2 B U2 L2 U' R'
F' L2 B D U R' F2
F' L2 B D U F2 R'
F' L2 B D2 R2 U R
U2 L2 B D F' U R'
U' L2 B F' U R' F
U' L2 B F' U F R'
U2 L2 B D' F' U R'
U2 L2 B D2 F' U R'
U2 L2 B F' U R' D
U2 L2 B F' U R' D'
U2 L2 B F' U R' D2
U2 L2 B F' U D R'
U2 L2 B F' U D' R'
U2 L2 B F' U D2 R'
U2 L2 B F' D U R'
U2 L2 B F' D' U R'
U2 L2 B F' D2 U R'
U2 L2 B' F' U' L U2
D2 R D R F' B U'
D2 R D R B F' U'
D2 R D2 R B U' R'
D' R F' R B U' B
D2 R F' U' R B L
D' R F' U' B L B
D' R F' B U' B L
D' R B F' U' B L
R U' B R' D' L B2
R U' B D' L R' B2
R U' B D' R' L B2
R U' B' D' B2 L R'
R U' B' D' B2 R' L
D2 R' F' R' B U' R2
R2 U2 L2 U2 B U' R'
B' R2 D' B U' B R'
D2 R2 D2 F B U' R'
B R2 D' B U' B R
D2 R2 D2 F' B U' R'
D2 R2 D2 F2 B U' R'
D2 R2 D2 B U' R' D
D2 R2 D2 B U' R' D'
D2 R2 D2 B U' R' D2
D2 R2 D2 B U' D R'
D2 R2 D2 B U' D' R'
D2 R2 D2 B U' D2 R'
D2 R2 D2 B D U' R'
D2 R2 D2 B D' U' R'
D2 R2 D2 B D2 U' R'
D2 R2 D2 B F U' R'
D2 R2 D2 B F' U' R'
D2 R2 D2 B F2 U' R'
B R2 D2 B R2 U' R'
D2 R2 F B U L' U2
D2 R2 F' D B U' R
D2 R2 F' D' B U' R
D2 R2 F' D2 B U' R
D2 R2 F' B U' R D
D2 R2 F' B U' R D'
D2 R2 F' B U' R D2
D2 R2 F' B U' D R
D2 R2 F' B U' D' R
D2 R2 F' B U' D2 R
D2 R2 F' B D U' R
D2 R2 F' B D' U' R
D2 R2 F' B D2 U' R
D2 R2 B U' F' R F
D' R2 B U' B' R' B2
B2 R2 B U' D' B2 R'
D2 R2 B F U L' U2
D2 R2 B F' U' R D
D2 R2 B F' U' R D'
D2 R2 B F' U' R D2
D2 R2 B F' U' D R
D2 R2 B F' U' D' R
D2 R2 B F' U' D2 R
D2 R2 B F' D U' R
D2 R2 B F' D' U' R
D2 R2 B F' D2 U' R
B2 R2 B D' U' B2 R'
B R2 B U' R D' B2
B R2 B U' D' R B2
B R2 B U' D' B2 R
B R2 B U2 L2 U R
B R2 B D' U' R B2
B R2 B D' U' B2 R
B R2 B D2 R2 U' R'
B' U L U L F' U
B' U L U F' L U
L2 D F' U D F' R
L2 D F' D U F' R
R D' R F' B U' B
R D' R B F' U' B
B U' L2 F' U R' F
B U' L2 F' U F R'
R2 D' B U' D B R'
R2 D' B D U' B R'
R2 D2 R2 U2 F' U R
F U' B R' D' L2 B2
F U' B R' D' B2 L2
F U' B D' L2 R' B2
F U' B D' R' L2 B2
F U' B D' R' B2 L2
F U' B' D' B2 L2 R'
F U' B' D' B2 R' L2
B U2 L F' L U R'
L2 D2 F R2 F2 U R
D2 U2 F' U D R B2
D2 U2 F' U D B2 R
D2 U2 F' U2 R2 U' R'
D2 U2 F' D U R B2
D2 U2 F' D U B2 R
D2 U2 F' D2 L2 U R
B2 U2 L2 F' U' L' U2
L2 D2 F' R2 U R' D
L2 D2 F' R2 U R' D'
L2 D2 F' R2 U R' D2
L2 D2 F' R2 U D R'
L2 D2 F' R2 U D' R'
L2 D2 F' R2 U D2 R'
L2 D2 F' R2 D U R'
L2 D2 F' R2 D' U R'
L2 D2 F' R2 D2 U R'
U2 D2 F' U D R B2
U2 D2 F' U D B2 R
L2 D2 F' U D' R F2
U2 D2 F' U2 R2 U' R'
U2 D2 F' D U R B2
U2 D2 F' D U B2 R
U2 D2 F' D2 L2 U R
L2 D2 F' D' U R F2
L2 D2 F' B R2 U R'
L2 D2 F' B' R2 U R'
L2 D2 F' B2 R2 U R'
B U2 L2 D F' U R'
B U2 L2 D' F' U R'
B U2 L2 D2 F' U R'
R2 D2 F' B R2 U' R'
B U2 L2 F' U R' D
B U2 L2 F' U R' D'
B U2 L2 F' U R' D2
B U2 L2 F' U D R'
B U2 L2 F' U D' R'
B U2 L2 F' U D2 R'
B U2 L2 F' D U R'
B U2 L2 F' D' U R'
B U2 L2 F' D2 U R'
L2 D2 F2 R2 F U R
F U2 L2 F2 B U R'
F U2 L2 B F2 U R'
R2 D2 B R2 F' U' R
L2 D2 B F' R2 U R'
R2 D2 B F' R2 U' R'
L2 D2 B' F' R2 U R'
B' U2 D' F' U B2 R'
L2 D2 B2 F' R2 U R'
B U2 D' F' U R' B2
B' U2 F L2 F2 U R
F2 U2 F L2 B U R'
B' U2 F' L2 U' L' U2
F2 U2 F B L2 U R'
B U2 F L2 F2 U R'
B' U2 F' U D' B2 R'
B2 U2 F' L2 U' L U2
B2 U2 F' L2 B2 U R'
B' U2 F' D' U B2 R'
U2 F L2 F2 B U R'
B' U2 F' B2 L2 U R'
U2 F L2 B F2 U R'
B U2 F' L2 U R' D
B U2 F' L2 U R' D'
B U2 F' L2 U R' D2
B U2 F' L2 U D R'
B U2 F' L2 U D' R'
B U2 F' L2 U D2 R'
B U2 F' L2 D U R'
B U2 F' L2 D' U R'
B U2 F' L2 D2 U R'
B U2 F' U R' D' B2
B U2 F' U D' R' B2
B U2 F' D' U R' B2
F' U2 B L2 F U R'
F U2 F2 L2 B U R'
D2 F R2 U2 F2 U R
F2 U2 B F L2 U R'
F U2 F2 B L2 U R'
F U2 B L2 F2 U R'
B' U2 B2 L2 F' U R'
F U2 B F2 L2 U R'
F U2 B' L2 F2 U R
B' U2 B2 F' L2 U R'
U2 F B L2 F2 U R'
R2 F B U' R' D' B2
R2 F B U' D' R' B2
R2 F B U2 L2 U R'
U2 F B' L2 F2 U R
R2 F B D' U' R' B2
R2 F B D2 R2 U' R
U2 F' L D L B' U
U' F' L2 U' B' L U2
U2 F' L' B L' U R'
U2 F' L2 U B R' B'
U2 F' L2 B U R' D
U2 F' L2 B U R' D'
U2 F' L2 B U R' D2
U2 F' L2 B U D R'
U2 F' L2 B U D' R'
U2 F' L2 B U D2 R'
U2 F' L2 B D U R'
U2 F' L2 B D' U R'
U2 F' L2 B D2 U R'
U2 F' L2 B' U' L U2
D2 F' U' D R B2 L
U2 F' U B R' D' B2
U2 F' U B D' R' B2
U2 F' U B' D' B2 R'
D2 F' D U' R B2 L
U2 F' B L2 U R' D
U2 F' B L2 U R' D'
U2 F' B L2 U R' D2
U2 F' B L2 U D R'
U2 F' B L2 U D' R'
U2 F' B L2 U D2 R'
U2 F' B L2 D U R'
U2 F' B L2 D' U R'
U2 F' B L2 D2 U R'
F D' R F' U' L2 B2
F D' R F' U' B2 L2
U2 F' B U R' D' B2
L2 F' B U R' D F2
U2 F' B U D' R' B2
L2 F' B U D R' F2
L2 F' B U D F2 R'
B' D' R2 B U' B R'
L2 F' B U2 L2 U' R'
L2 F' B D U R' F2
L2 F' B D U F2 R'
U2 F' B D' U R' B2
L2 F' B D2 R2 U R
R2 F' B U' R' D' B2
R2 F' B U' D' R' B2
U2 F' B' L2 U' L' U2
R2 F' B U2 L2 U R'
R2 F' B D' U' R' B2
R2 F' B D2 R2 U' R
U2 F' B' U D' B2 R'
