B' U B' L' U2
D2 B' U' F2 R
B2 L' U' B U' B'
B' U D B' L' U2
B' U D' B' L' U2
B' U D2 B' L' U2
B' U B L' B2 U2
B' U B' L' U2 D
B' U B' L' U2 D'
B' U B' L' U2 D2
B' U B' L' D U2
B' U B' L' D' U2
B' U B' L' D' U2
B' U B' L' D2 U2
B' U B' D L' U2
B' U B' D' L' U2
B' U B' D2 L' U2
B' U B2 L' B U2
B' D U B' L' U2
F2 D B' L2 U' R
D2 F' B' U' F' R
B' D' U B' L' U2
B' D2 U B' L' U2
D F2 B' L2 U' R
D B L2 B2 U' R'
F2 D2 B' U' R F2
D B' L2 U L U2
D2 B' U L' U2 F2
D2 B' U' R F2 R
D2 B' U' R' F2 R
D2 B' U' R2 F2 R
D' B' U' D' F2 R
D2 B' U' F2 R D
D2 B' U' F2 R D'
D2 B' U' F2 R D2
D2 B' U' F2 D R
D2 B' U' F2 D' R
D2 B' U' F2 D2 R
F2 B' L2 U' R F
D B' U' D F2 R
D' B' D' U' F2 R
D B' D U' F2 R
F2 B' U B' U2 R
D2 B' F' U' F' R
D B' F2 L2 U' R
U B2 L' U' B U'
B' F2 L2 U' R F
B' F2 U B' U2 R
B' L D L F2 U' F'
B' L D F2 L U' F
B' L D2 L U' R2 F
B' L D2 L U' F R2
B2 L B U L2 U2 F
B2 L B U B' L2 U2
B L B2 U L2 U2 F
B L B2 U B' L2 U2
B2 L' R U' R' B U'
B2 L' R2 U' R2 B U'
B2 L' U' D B U' B'
B2 L' U' D' B U' B'
B2 L' U' D2 B U' B'
B2 L' U' B R U' B'
B2 L' U' B R' U' B'
B2 L' U' B R2 U' B'
B2 L' U' B U' D B'
B2 L' U' B U' D' B'
B2 L' U' B U' D2 B'
B2 L' U' B U' B' D
B2 L' U' B U' B' D'
B2 L' U' B U' B' D2
B2 L' U' B D U' B'
B2 L' U' B D' U' B'
B2 L' U' B D2 U' B'
B2 L' D U' B U' B'
B2 L' D' U' B U' B'
B2 L' D2 U' B U' B'
B2 L' F U' B U' B'
B2 L' F' U' B U' B'
B2 L' F2 U' B U' B'
B L' B U' B U' B'
U L' B D' B R' U2
U L' B' D' B' U2 L
B' L2 U L2 B' L' U2
B' L2 U B' U2 F R
B' L2 U B2 U2 R' F
B' L2 U B2 U2 F R'
B' L2 U' F U2 L U2
B' L2 U' F B2 R' B2
B' L2 U' B2 R' F B2
B' L2 U' B2 R' B2 F
B' L2 U' B2 F R' B2
B' L2 U2 B2 U R' F
B' L2 U2 B2 U F R'
D L2 U2 F U' L U2
D L2 U2 F B2 U R'
D L2 U2 B2 F U R'
F2 L2 D L2 B' U' R
D L2 F U L U2 L'
B' L2 F' L2 U' F2 R
B' L2 F' U L U2 F2
L U L2 B' R' B' U2
D L2 F' D2 B2 U' R'
B' L2 F2 U L U2 F'
B2 L2 B U B' L U2
D L2 B' U2 F U R
B L2 B2 L2 U' R' F
B L2 B2 L2 U' F R'
D L2 B2 U2 F U R'
U L2 B2 U F U R'
B2 R L' U' R' B U'
L U B L2 B U2 L'
L U B' L2 R' U2 F
L U B' R' L2 U2 F
L U B' R' B' L2 U2
L2 U B2 U F U R'
U R B2 L' U' B U'
L U' D2 R2 F' L' F'
L U' D2 F' L' F' R2
L U' F D2 F2 L' R2
L U' F D2 F2 R2 L'
L U' F' L' D2 F2 R
L U' F' D2 L' R2 F2
L U' F' D2 L' F2 R2
L U' F' D2 R2 L' F2
D2 R' B' R U' F2 R
U R' B2 L' U' B U'
B2 R2 L' U' R2 B U'
L2 U2 F U' L B2 U2
L2 U2 F U' B2 U2 R'
B R2 D L2 F' B2 R'
B R2 D L2 B2 F' R'
L D L' B' L' F2 U'
L2 D L2 F2 B' U' R
L2 D L2 B' U L' U2
L2 D L2 B' F2 U' R
D2 R2 B' R2 U' F2 R
U R2 B2 L' U' B U'
B' U L' U' L' U' F
B' U L' U2 L' F L
B U L' D B U2 L2
B U L' D' R2 U2 F'
B U L' D' B R2 U2
B U L' B U' B U'
B' U L2 B' U2 F R
B' U L2 B2 U2 R' F
B' U L2 B2 U2 F R'
L D F2 L' B' L' U'
B' U R' B' L' R U2
B' U R' B' R L' U2
L2 D B' L2 B' U' R'
B' U R2 B' L' R2 U2
B' U R2 B' R2 L' U2
B' U D B L' B2 U2
B' U D B' L' U2 D
B' U D B' L' U2 D'
B' U D B' L' U2 D2
B' U D B' L' D U2
B' U D B' L' D' U2
B' U D B' L' D2 U2
B' U D B' D L' U2
B' U D B' D' L' U2
B' U D B' D2 L' U2
B' U D B2 L' B U2
B U D L' B U2 L'
B' U D' B L' B2 U2
B U D B L' U2 L'
B' U D' B' L' U2 D
B' U D' B' L' U2 D'
B' U D' B' L' U2 D2
B' U D' B' L' D U2
B' U D' B' L' D' U2
B' U D' B' L' D2 U2
B' U D' B' D L' U2
B' U D' B' D' L' U2
B' U D' B' D2 L' U2
B' U D' B2 L' B U2
B U D' L' R2 U2 F'
B U D' L' B R2 U2
B U D' R2 L' U2 F'
B' U D2 B L' B2 U2
B' U D2 B' L' U2 D
B' U D2 B' L' U2 D'
B' U D2 B' L' U2 D2
B U D' B L' R2 U2
B' U D2 B' L' D U2
B' U D2 B' L' D' U2
B' U D2 B' L' D2 U2
B U D' B R2 L' U2
B' U D2 B' D L' U2
B' U D2 B' D' L' U2
B' U D2 B' D2 L' U2
B' U D2 B2 L' B U2
B' U B L B2 L2 U2
B' U B L' U2 D2 F2
B' U B L' D2 U2 F2
B' U B L' B2 U2 D
B' U B L' B2 U2 D'
B' U B L' B2 U2 D2
B' U B L' B2 D U2
B' U B L' B2 D' U2
B' U B L' B2 D2 U2
B' U B L2 B2 U2 R'
B' U B U2 D2 F2 R
B' U B D2 L' U2 F2
B' U B D2 U2 F2 R
B' U B' L U2 D2 R2
B' U B' L D2 U2 R2
B U B L' U' B U'
B' U B' L2 D L U2
B' U B' L2 D' L U2
B' U B' L2 D2 L U2
B' U B' U' F2 U' R
B' U B' U2 F2 R F2
B' U B' D L' U2 D
B' U B' D L' U2 D'
B' U B' D L' U2 D2
B' U B' D L' D U2
B' U B' D L' D' U2
B' U B' D L' D2 U2
B' U B' D' L' U2 D
B' U B' D' L' U2 D'
B' U B' D' L' U2 D2
B' U B' D' L' D U2
B' U B' D' L' D' U2
B' U B' D' L' D2 U2
B' U B' D2 L' U2 D
B' U B' D2 L' U2 D'
B' U B' D2 L' U2 D2
B' U B' D2 L' D U2
B' U B' D2 L' D' U2
B' U B' D2 L' D2 U2
B' U B2 L B L2 U2
B' U B2 L' D B U2
