B' R' B' U B' L'
B2 U D B' L' F
B2 U B' L' D F2
B2 D U B' L' F
D' B L' R2 D F2
D2 B L' D R2 F2
D2 B L' D F2 R2
D B L' D F2 R
D' B R2 L' D F2
U' L F L2 D' B R2
U' L B2 U F B' L2
U' L B2 U B' F L2
B L' R2 U L2 F' U'
B L' R2 U F' L2 U'
B L' R2 F D R2 F2
B L' R2 F D F2 R2
B L' U L2 U2 B U
B L' U' D B U F2
B L' U' D2 B R2 U
B L' U' B U D F2
B L' U' B U2 L2 U'
B L' U' B D U F2
B L' U' B D2 R2 U
B L' D U' B U F2
U' L' D B D2 R2 F2
U' L' D B D2 F2 R2
B L' D F2 U' B U
U' L' D' B R2 D2 F2
U' L' D' B2 R2 F' B'
U' L' D' B2 R2 B' F'
U L' D' B R' F' R'
B L' D2 U' B R2 U
D' L' B R2 U L U'
D' L' B U L U' R2
D2 L' B U L F2 U'
D2 L' B U F2 L U'
B L' B' D' B R2 F'
D' L2 U' L F B R2
D' L2 U' L B R2 F
D' L2 U' L B F R2
D2 L2 F2 U' L F B
D2 L2 F2 U' L B F
B2 R U D B' L' F
B2 R U B' L' D F2
B2 R D U B' L' F
L2 U' L D' F B R2
L2 U' L D' B R2 F
L2 U' L D' B F R2
L' U' L B2 U F B'
L' U' L B2 U B' F
L2 U' L F D' B R2
B' R B' R2 U B' L'
L2 U' D' L F B R2
L2 U' D' L B R2 F
L2 U' D' L B F R2
B2 R' U D B' L' F
B2 R' U B' L' D F2
B2 R' D U B' L' F
B' R' D B' L2 U L
B' R' B' U D B' L'
B' R' B' U D' B' L'
B' R' B' U D2 B' L'
B' R' B' U B L' B2
B' R' B' U B' L' D
B' R' B' U B' L' D'
B' R' B' U B' L' D2
B' R' B' U B' D L'
B' R' B' U B' D' L'
B' R' B' U B' D2 L'
B' R' B' U B2 L' B
B' R' B' D U B' L'
B' R' B' D' U B' L'
B' R' B' D2 U B' L'
B R2 L' U L2 F' U'
B R2 L' U F' L2 U'
B R2 L' F D R2 F2
B R2 L' F D F2 R2
B2 R2 U D B' L' F
B R2 U L F' U' L2
B2 R2 U B' L' D F2
B2 R2 D U B' L' F
B' R2 B' R U B' L'
B U L U2 B U L2
D' U L' B R' F' R'
U' D L' B D2 F2 R
D U L2 U2 L F B
D U L2 U2 L B F
U D L2 U2 L F B
U D L2 U2 L B F
B' U R' B' U B' L'
B2 U D B L' F B2
B2 U D B L' B2 F
B2 U D B' L' D F
B2 U D B' L' D' F
B2 U D B' L' D2 F
B2 U D B' L' F D
B2 U D B' L' F D'
B2 U D B' L' F D2
B2 U D B2 L' F B
B2 U D B2 L' B F
B2 U D' B' D2 L' F
B2 U D2 B' D' L' F
D' U B L' R' F' R'
D' U B R' L' F' R'
D' U B R2 D2 L' F
D' U' L F L2 B R2
