F' B D' L' R2 F
F' B D' L' F R2
F' B D' R2 L' F
B F' D' L' R2 F
B F' D' L' F R2
B F' D' R2 L' F
B L F' D L' F2 R
U' L' U' D' B L R'
U' L' U' D' B R' L
B2 L' U2 B U L B'
F' L' D F' B R F'
F' L' D B R F' R
F' L' D B F' R F'
U' L' D' U' B L R'
U' L' D' U' B R' L
U L' D' B' U' B2 R'
B' L' F' U' L' B2 R'
F' L' B D R F' R
F' L' B D F' R F'
B L2 U' B2 R' F' U
U' L2 F L U' B L
F' L2 F L' U' L2 B
F' L2 F L' U' B L2
U L2 F L B' U' B2
F2 R D2 B' U L B'
B R F' D' L' R2 F
B R F' D' L' F R2
B R F' D' R2 L' F
L2 U' F L U' B L
L' U2 L B' U B2 L
B R' F' D' L' R2 F
B R' F' D' L' F R2
B R' F' D' R2 L' F
B R2 F' D' L' R2 F
B R2 F' D' L' F R2
B R2 F' D' R2 L' F
B U L' D' B' U' R2
B U L' D2 F2 B' U'
B U L' D2 B' F2 U'
L' D F' U' L' B R
L' D F' U' B L' R
L' D F' U' B R L'
B U L' B' U2 B' U
B U D' L' B' U' R2
B U D2 L' F2 B' U'
B U D2 L' B' F2 U'
F' U B D' L' R2 F
F' U B D' L' F R2
F' U B D' R2 L' F
L' D' F' U' L' B R'
L' D' F' U' B L' R'
L' D' F' U' B R' L'
F' U' B D' L' R2 F
F' U' B D' L' F R2
F' U' B D' R2 L' F
B U' B2 U2 L' B' U'
B' U2 L' B U' L B
B' U2 B L' U' L2 B
B' U2 B L' U' B L2
F' U2 B D' L' R2 F
F' U2 B D' L' F R2
F' U2 B D' R2 L' F
U2 F B' U B2 L F
L2 F' L F2 U' L2 B
L2 F' L F2 U' B L2
L2 F' L' D F2 B R2
L2 F' L' D B R2 F2
L2 F' L' D B F2 R2
L2 F' L' B D R2 F2
L2 F' L' B D F2 R2
F2 D B' R F' U B2
L' F' U' D' L' B R'
L' F' U' D' B L' R'
L' F' U' D' B R' L'
F' D' L' D' F B R'
F' D' L' D' B R' F
F' D' L' D' B F R'
F' D' L' F D' B R'
L' F' D' U' L' B R'
L' F' D' U' B L' R'
L' F' D' U' B R' L'
D2 F' B D' L' R2 F
D2 F' B D' L' F R2
D2 F' B D' R2 L' F
D' F' B D' L' R2 F
D' F' B D' L' F R2
D' F' B D' R2 L' F
L2 F' B D L' R2 F
L2 F' B D L' F R2
L2 F' B D R2 L' F
B D' R2 U L' B' U'
D F' B D' L' R2 F
D F' B D' L' F R2
D F' B D' R2 L' F
B D' R2 F' D' L' F
B D' U L' B' U' R2
B D' F' R2 D' L' F
F' D' B L' D' R2 F
F' D' B L' D' F R2
F' D' B L' F D' R2
F' D' B' U L' F B2
F' D' B' U L' B2 F
F' D' B' U B2 L' F
B D2 U L' F2 B' U'
B D2 U L' B' F2 U'
U2 B L D F2 D2 R2
U2 B L D' R2 D2 F2
F2 D2 B' R U L B2
U2 B D' L R2 D F2
F' B R D' L' R2 F
U2 B D' R2 L D F2
F' B R D' L' F R2
F' B R D' R2 L' F
U2 B D2 L D R2 F2
U2 B D2 L D F2 R2
F' B R' D' L' R2 F
F' B R' D' L' F R2
F' B R' D' R2 L' F
B' F R2 U B2 L F
F' B R2 D' L' R2 F
F' B R2 D' L' F R2
F' B R2 D' R2 L' F
D2 B F' D' L' R2 F
D2 B F' D' L' F R2
D2 B F' D' R2 L' F
D' B F' D' L' R2 F
D' B F' D' L' F R2
D' B F' D' R2 L' F
L2 B F' D L' R2 F
L2 B F' D L' F R2
L2 B F' D R2 L' F
B' F U' R B U2 B
D B F' D' L' R2 F
D B F' D' L' F R2
D B F' D' R2 L' F
F' B D L' F2 R F'
F' B D' L' R' F R'
F' B D' L' R2 D F
F' B D' L' R2 D' F
F' B D' L' R2 D2 F
F' B D' L' R2 F D
F' B D' L' R2 F D'
F' B D' L' R2 F D2
F' B D' L' F R2 D
F' B D' L' F R2 D'
F' B D' L' F R2 D2
F' B D' L' F' R2 F2
F' B D' R' L' F R'
F' B D' R2 L' D F
F' B D' R2 L' D' F
F' B D' R2 L' D2 F
F' B D' R2 L' F D
F' B D' R2 L' F D'
F' B D' R2 L' F D2
U' B' U2 L' B' U' B'
U2 B' U B2 L D F2
U2 B' U2 L' U' B2 L
F2 B' R F U L' B2
F2 B' R F U B2 L'
B F' R D' L' R2 F
B F' R D' L' F R2
B F' R D' R2 L' F
B F' R' D' L' R2 F
B F' R' D' L' F R2
B F' R' D' R2 L' F
B' F' U B2 D' L' F
B F' R2 D' L' R2 F
B F' R2 D' L' F R2
B F' R2 D' R2 L' F
F' B' U B2 D' L' F
F B' R2 U B2 L F
U2 B' F U B2 L F
F B' U' R B U2 B
F2 B' D L2 R F' U
F2 B' D R L2 F' U
F2 B' D R F' L2 U
B F' D L' F2 R F'
B F' D' L' R' F R'
B F' D' L' R2 D F
B F' D' L' R2 D' F
B F' D' L' R2 D2 F
B F' D' L' R2 F D
B F' D' L' R2 F D'
B F' D' L' R2 F D2
B F' D' L' F R2 D
B F' D' L' F R2 D'
B F' D' L' F R2 D2
B F' D' L' F' R2 F2
B F' D' R' L' F R'
B F' D' R2 L' D F
B F' D' R2 L' D' F
B F' D' R2 L' D2 F
B F' D' R2 L' F D
B F' D' R2 L' F D'
B F' D' R2 L' F D2
B' F2 R F U L' B2
B' F2 R F U B2 L'
B' F2 D L2 R F' U
B' F2 D R L2 F' U
B' F2 D R F' L2 U
