B L F B U' B
B L B F U' B
D U B' L2 R' F'
U D B' L2 R' F'
D U B' R' L2 F'
D U B' R' F' L2
U D B' R' L2 F'
U D B' R' F' L2
D2 F2 U B' R' F'
B L D' F B R2 U'
B L D' B R2 F U'
B L D' B F R2 U'
B2 L D2 F L' U' B
B L F D' B R2 U'
B L F B U' D B
B L F B U' D' B
B L F B U' D2 B
B L F B U' B D
B L F B U' B D'
B L F B U' B D2
B L F B D U' B
B L F B D' U' B
B L F B D2 U' B
B L B D F U' B
B L B D' F U' B
B L B D2 F U' B
B L B F U' D B
B L B F U' D' B
B L B F U' D2 B
B L B F U' B D
B L B F U' B D'
B L B F U' B D2
B L B F D U' B
B L B F D' U' B
B L B F D2 U' B
U L2 D L2 B' R' F'
B L2 B L' F U' B
R' U D B' L2 R' F'
R' U D B' R' L2 F'
R' U D B' R' F' L2
R2 U D B' L2 R' F'
R2 U D B' R' L2 F'
R2 U D B' R' F' L2
R U D B' L2 R' F'
R U D B' R' L2 F'
R U D B' R' F' L2
D R U B' L2 R' F'
D R U B' R' L2 F'
D R U B' R' F' L2
D2 R F2 U B' R' F'
D R' U B' L2 R' F'
D R' U B' R' L2 F'
D R' U B' R' F' L2
U R' D F' B' L2 R'
U R' D F' B' R' L2
U R' D B' L2 F' R'
U R' D B' F' L2 R'
U R' D B' F' R' L2
U2 R' F' B2 L' U' B
D2 R' F2 U B' R' F'
U R' F' D B' L2 R'
U R' F' D B' R' L2
U2 R' B2 F' L' U' B
U R' B2 U' F' B R'
U R' B2 U' B F' R'
D R2 U B' L2 R' F'
D R2 U B' R' L2 F'
D R2 U B' R' F' L2
D2 R2 F2 U B' R' F'
R' D U B' L2 R' F'
R' D U B' R' L2 F'
R' D U B' R' F' L2
R2 D U B' L2 R' F'
R2 D U B' R' L2 F'
R2 D U B' R' F' L2
R D U B' L2 R' F'
R D U B' R' L2 F'
R D U B' R' F' L2
D U R' F' B' L2 R'
D U R' F' B' R' L2
D U R' B' L2 F' R'
D U R' B' F' L2 R'
D U R' B' F' R' L2
U D R' F' B' L2 R'
U D R' F' B' R' L2
U D R' B' L2 F' R'
U D R' B' F' L2 R'
U D R' B' F' R' L2
F' U D B' L2 R' F'
F' U D B' R' L2 F'
F' U D B' R' F' L2
F2 U D B' L2 R' F'
F2 U D B' R' L2 F'
F2 U D B' R' F' L2
D U F B' L2 R' F'
D U F B' R' L2 F'
D U F B' R' F' L2
F U D B' L2 R' F'
F U D B' R' L2 F'
F U D B' R' F' L2
U D F B' L2 R' F'
U D F B' R' L2 F'
U D F B' R' F' L2
D U F' B' L2 R' F'
D U F' B' R' L2 F'
D U F' B' R' F' L2
U D F' B' L2 R' F'
U D F' B' R' L2 F'
U D F' B' R' F' L2
D U F2 B' L2 R' F'
D U F2 B' R' L2 F'
D U F2 B' R' F' L2
U' D B' L F L R
U' D B' L F R L
U D F2 B' L2 R' F'
U D F2 B' R' L2 F'
U D F2 B' R' F' L2
D2 U B' R' D' L2 F'
D2 U B' R' D' F' L2
D' U B' D2 L2 R' F'
D2 U B' D' L2 R' F'
D' U B' D2 R' L2 F'
D' U B' D2 R' F' L2
D2 U B' D' R' L2 F'
D2 U B' D' R' F' L2
D U B' L R' F' L
D U B' L2 R' D F'
D U B' L2 R' D' F'
D U B' L2 R' D2 F'
D U B' L2 R' F' D
D U B' L2 R' F' D'
D U B' L2 R' F' D2
D U B' L2 D R' F'
D U B' L2 D' R' F'
D U B' L2 D2 R' F'
D U B' L2 F R' F'
D U B' L2 F' R' F'
D U B' L2 F2 R' F'
D U B' R' L F' L
D U B' R' L2 D F'
D U B' R' L2 D' F'
D U B' R' L2 D2 F'
D U B' R' L2 F' D
D U B' R' L2 F' D'
D U B' R' L2 F' D2
D U B' R' F L2 F2
D U B' R' F' L2 D
D U B' R' F' L2 D'
D U B' R' F' L2 D2
U D B' L R' F' L
U D B' L2 R' D F'
U D B' L2 R' D' F'
U D B' L2 R' D2 F'
U D B' L2 R' F' D
U D B' L2 R' F' D'
U D B' L2 R' F' D2
U D B' L2 D R' F'
U D B' L2 D' R' F'
U D B' L2 D2 R' F'
U D B' L2 F R' F'
U D B' L2 F' R' F'
U D B' L2 F2 R' F'
U D B' R' L F' L
U D B' R' L2 D F'
U D B' R' L2 D' F'
U D B' R' L2 D2 F'
U D B' R' L2 F' D
U D B' R' L2 F' D'
U D B' R' L2 F' D2
U D B' R' F L2 F2
U D B' R' F' L2 D
U D B' R' F' L2 D'
U D B' R' F' L2 D2
D U B' F L2 R' F'
D U B' F R' L2 F'
D U B' F R' F' L2
D U B' F' L2 R' F'
D U B' F' R' L2 F'
D U B' F' R' F' L2
D U B' F2 L2 R' F'
D U B' F2 R' L2 F'
D U B' F2 R' F' L2
D U B2 L2 B R' F'
U D B' F L2 R' F'
U D B' F R' L2 F'
U D B' F R' F' L2
U D B' F' L2 R' F'
U D B' F' R' L2 F'
U D B' F' R' F' L2
U D B' F2 L2 R' F'
U D B' F2 R' L2 F'
U D B' F2 R' F' L2
U D B2 L2 B R' F'
B' U B2 L B U' R'
U' D' R2 U2 B' R' F'
D' U' R2 U2 B' R' F'
B' U' R' U2 B' U' R'
B2 U' D' F B R F'
B2 U' D' B F R F'
D U' B' L F L R
D U' B' L F R L
B2 U' F D' B R F'
B2 U' F B R D' F2
U D' B' D2 L2 R' F'
U D' B' D2 R' L2 F'
U D' B' D2 R' F' L2
B2 U' B F R D' F2
R' D2 F2 U B' R' F'
L' D2 F2 B' R' U B
B2 U2 R B R' U B
R2 D2 F2 U B' R' F'
R D2 F2 U B' R' F'
L' D2 B' R' F2 U B
L' D2 B' F2 R' U B
U D2 B' R' D' L2 F'
U D2 B' R' D' F' L2
U D2 B' D' L2 R' F'
U D2 B' D' R' L2 F'
