F' R U F B
F' R U B F
F' R U D F B
F' R U D B F
F' R U D' F B
F' R U D' B F
F' R U D2 F B
F' R U D2 B F
F' R U F D B
F' R U F D' B
F' R U F D2 B
F' R U F B D
F' R U F B D'
F' R U F B D2
F' R U B D F
F' R U B D' F
F' R U B D2 F
F' R U B F D
F' R U B F D'
F' R U B F D2
F' R D U F B
F' R D U B F
F' R D' U F B
F' R D' U B F
F' R D2 U F B
F' R D2 U B F
F2 R F U F B
F2 R F U B F
F' R' U F D2 B2
F' R' U' F' U2 F2
F' U F U R U'
B' U' F' B L U
B' U' B L F' U
B' U' B F' L U
R F U F' L' B
R F U F' B L'
R F U B F' L'
F' D R U F B
F' D R U B F
L' F' R U F B
L' F' R U B F
D2 F' R U F B
D2 F' R U B F
D' F' R U F B
D' F' R U B F
L2 F' R U F B
L2 F' R U B F
L F' R U F B
L F' R U B F
D F' R U F B
D F' R U B F
F' D' R U F B
F' D' R U B F
F' D2 R U F B
F' D2 R U B F
B' L U' F' B L U
B' L U' B L F' U
B' L U' B F' L U
F' L U2 L' U' F B'
F' L U2 L' U' B' F
L' R F U F' L' B
L' R F U F' B L'
L' R F U B F' L'
L R F U F' L' B
L R F U F' B L'
L2 R F U F' L' B
L R F U B F' L'
L2 R F U F' B L'
L2 R F U B F' L'
R L F U F' L' B
R L F U F' B L'
R L F U B F' L'
F' L D2 R U F' B
F' L D2 R U B F'
D2 L F' R U F B
D2 L F' R U B F
D' L F' R U F B
D' L F' R U B F
D L F' R U F B
D L F' R U B F
F L F2 R U F B
F L F2 R U B F
F2 L' R U F2 B L
F2 L' R U B L F2
F2 L' R U B F2 L
R L' F U F' L' B
R L' F U F' B L'
R L' F U B F' L'
B' L' U' F' B L U
B' L' U' B L F' U
B' L' U' B F' L U
U2 L' U2 F' U F B'
U2 L' U2 F' U B' F
D' L' F' R U F B
D' L' F' R U B F
D2 L' F' R U F B
D2 L' F' R U B F
D L' F' R U F B
D L' F' R U B F
U' L' F' U' L F U2
F L' F2 R U F B
F L' F2 R U B F
F' L2 R U B D2 F2
F' L2 R U' B' U2 B2
F' L2 R' U' F' B' U2
F' L2 R' U' B' F' U2
R L2 F U F' L' B
R L2 F U F' B L'
R L2 F U B F' L'
B' L2 U' F' B L U
