F D L2 R F'
F D R L2 F'
F D R F' L2
F L D L2 R F'
F L D R L2 F'
F L D R F' L2
F L' D L2 R F'
F L' D R L2 F'
F L' D R F' L2
D L2 U' R B U
F L2 D L2 R F'
F L2 D R L2 F'
F L2 D R F' L2
D L2 F D R F'
U' R D B U L2
R2 U B2 L F U'
U' R D2 F2 B U
U' R D2 B F2 U
U' R B U2 B U'
U' D R B U L2
D2 U' R F2 B U
D2 U' R B F2 U
D U' R B U L2
U' D2 R F2 B U
U' D2 R B F2 U
D F L2 D R F'
L' F D L2 R F'
L' F D R L2 F'
L' F D R F' L2
R' F D' R F2 L'
F D L R F' L
L2 F D L2 R F'
L2 F D R L2 F'
L2 F D R F' L2
L F D L2 R F'
L F D R L2 F'
L F D R F' L2
F D L2 R D F'
F D L2 R D' F'
F D L2 R D2 F'
F D L2 R F' D
F D L2 R F' D'
F D L2 R F' D2
F D R L F' L
F D R L2 D F'
F D R L2 D' F'
F D R L2 D2 F'
F D R L2 F' D
F D R L2 F' D'
F D R L2 F' D2
F D R F L2 F2
F D R F' L2 D
F D R F' L2 D'
F D R F' L2 D2
F D' R F2 L' F
U B2 U2 R B U
R2 L U B2 L F U'
D2 L U' R F2 B U
D2 L U' R B F2 U
F L D L R F' L
F L D L2 R D F'
F L D L2 R D' F'
F L D L2 R D2 F'
F L D L2 R F' D
F L D L2 R F' D'
F L D L2 R F' D2
F L D R L F' L
F L D R L2 D F'
F L D R L2 D' F'
F L D R L2 D2 F'
F L D R L2 F' D
F L D R L2 F' D'
F L D R L2 F' D2
F L D R F L2 F2
F L D R F' L2 D
F L D R F' L2 D'
F L D R F' L2 D2
R' L F D' R F2 L'
F L D' R F2 L' F
D L F L D R F'
D L F D L R F'
D L F D R L F'
D L F D R F' L
F2 L F D F2 L2 R
F2 L F D F2 R L2
F2 L F' R D L2 F2
F2 L F' R D F2 L2
F2 L F' D L2 R F2
F2 L F' D R L2 F2
F2 L F' D R F2 L2
U L F2 L' F' B2 U'
U L F2 L' B2 F' U'
U L F2 B2 L' F' U'
R2 L' U B2 L F U'
U L B2 F2 L' F' U'
D2 L' U' R F2 B U
D2 L' U' R B F2 U
D L' U' R B U L'
R' L' F D' R F2 L'
L' R' F D' R F2 L'
L2 R' F D' R F2 L'
L R' F D' R F2 L'
F L' D L R F' L
F L' D L2 R D F'
F L' D L2 R D' F'
F L' D L2 R D2 F'
F L' D L2 R F' D
F L' D L2 R F' D'
F L' D L2 R F' D2
F L' D R L F' L
F L' D R L2 D F'
F L' D R L2 D' F'
F L' D R L2 D2 F'
F L' D R L2 F' D
F L' D R L2 F' D'
F L' D R L2 F' D2
F L' D R F L2 F2
F L' D R F' L2 D
F L' D R F' L2 D'
F L' D R F' L2 D2
F L' D' R F2 L' F
D L' F D R F' L'
L' R2 U B2 L F U'
F2 L' F' B2 U' R B2
F2 L' F' B2 U' B2 R
L2 R2 U B2 L F U'
R2 L2 U B2 L F U'
L R2 U B2 L F U'
F2 L' B2 F' U' R B2
F2 L' B2 F' U' B2 R
U L' B2 U2 B R U
D L2 R' D' F R F
R' L2 F D' R F2 L'
D L2 R' F D' R F2
D L2 R' F' D' F2 R
D L2 R2 F R D' F2
D2 L2 U' R F2 B U
D2 L2 U' R B F2 U
D L2 U' R D B U
D L2 U' R D' B U
D L2 U' R D2 B U
D L2 U' R B U D
D L2 U' R B U D'
D L2 U' R B U D2
D L2 U' R B D U
D L2 U' R B D' U
D L2 U' R B D2 U
D L2 U' D R B U
D L2 U' D' R B U
D L2 U' D2 R B U
D L2 U' B R B U
D L2 U' B' R B U
D L2 U' B2 R B U
F L2 D L R F' L
F L2 D L2 R D F'
F L2 D L2 R D' F'
F L2 D L2 R D2 F'
F L2 D L2 R F' D
F L2 D L2 R F' D'
F L2 D L2 R F' D2
F L2 D R L F' L
F L2 D R L2 D F'
F L2 D R L2 D' F'
F L2 D R L2 D2 F'
F L2 D R L2 F' D
F L2 D R L2 F' D'
F L2 D R L2 F' D2
F L2 D R F L2 F2
F L2 D R F' L2 D
F L2 D R F' L2 D'
F L2 D R F' L2 D2
D L2 D U' R B U
D L2 D F D R F'
F L2 D' R F2 L' F
D L2 D' U' R B U
D L2 D' F D R F'
R2 U L F B2 L U'
R U L F B2 U' F'
D L2 D2 U' R B U
R2 U L B2 F L U'
D L2 D2 F D R F'
R U L B2 F U' F'
D L2 F D R D F'
D L2 F D R D' F'
D L2 F D R D2 F'
D L2 F D R F' D
D L2 F D R F' D'
D L2 F D R F' D2
U L2 F2 L' F B2 U'
U L2 F2 L' B2 F U'
U L2 F2 B2 L' F U'
F' L2 B2 U' R' F' B2
F' L2 B2 U' R' B2 F'
U L2 B2 F2 L' F U'
R2 U F B2 L F U'
R2 U F' B2 L F U'
R U F' B2 U' F R
R2 U F2 B2 L F U'
B' R U2 B' U' R' B
U' R U2 B2 U2 B' U
U R U2 R' F' B2 U'
U R U2 R' B2 F' U'
U' R D F B U L2
U' R D F' B U L2
F R D L' D2 L' F
F R D L2 R F' R'
U' R D F2 B U L2
U' R D B U L2 D
U' R D B U L2 D'
U' R D B U L2 D2
F R D R L2 F' R'
U' R D B D F2 U
U' R D B F U L2
U' R D B F' U L2
U' R D B F2 U L2
F R D R F' L2 R'
F R D R F' R' L2
R2 U B2 L D F U'
R2 U B2 L D' F U'
R2 U B2 L D2 F U'
R2 U B2 L F U' D
R2 U B2 L F U' D'
R2 U B2 L F U' D2
R2 U B2 L F D U'
R2 U B2 L F D' U'
R2 U B2 L F D2 U'
L' U B2 U2 R B U
R U B2 L F U' F'
L2 U B2 U2 R B U
R2 U B2 D L F U'
F R D' L D2 L2 F
R2 U B2 D' L F U'
L U B2 U2 R B U
F R D' L' D2 F L2
F R D' L' F D2 L2
R2 U B2 D2 L F U'
U' R D' B U D2 L2
R2 U B2 F L F U'
U' R D' B U' R2 U2
U' R D' B D' F2 U
U' R D' B D2 U L2
R2 U B2 F' L F U'
R2 U B2 F2 L F U'
R U B2 F' U' F R
U' R D2 F2 D B U
U' R D2 F2 D' B U
U' R D2 F2 D2 B U
U' R D2 F2 B U D
U' R D2 F2 B U D'
U' R D2 F2 B U D2
U' R D2 F2 B D U
U' R D2 F2 B D' U
U' R D2 F2 B D2 U
U' R D2 B U D' L2
U' R D2 B D' U L2
U' R D2 B F2 U D
U' R D2 B F2 U D'
U' R D2 B F2 U D2
U' R D2 B F2 D U
U' R D2 B F2 D' U
U' R D2 B F2 D2 U
B2 R F U R B2 L
F R F L D L2 F2
F R F L D F2 L2
U' R F D B U L2
U' R F D2 F2 B U
U' R F D2 B F2 U
U' R F B U2 B U'
F R F U L' B2 U'
F R F U B2 L' U'
U' R F' D B U L2
U' R F' D2 F2 B U
U' R F' D2 B F2 U
U' R F' B U2 B U'
L' U' R D B U L2
F2 R F' D L2 R F'
F2 R F' D R L2 F'
F2 R F' D R F' L2
L' U' R D2 F2 B U
L' U' R D2 B F2 U
L2 U' R D B U L2
L' U' R B U2 B U'
L2 U' R D2 F2 B U
L2 U' R D2 B F2 U
L U' R D B U L2
L2 U' R B U2 B U'
F' R F2 D L2 R F'
F' R F2 D R L2 F'
F' R F2 D R F' L2
U' R F2 D B U L2
L U' R D2 F2 B U
L U' R D2 B F2 U
U' R F2 D2 F2 B U
U' R F2 D2 B F2 U
R2 U' R B R2 F' U
U' R F2 B U2 B U'
L U' R B U2 B U'
R2 U' R' U2 F' B2 U'
R2 U' R' U2 B2 F' U'
U' R B R2 F' R2 U
U' R B U2 D B U'
U' R B U2 D' B U'
U' R B U2 D2 B U'
U' R B U2 B U' D
U' R B U2 B U' D'
U' R B U2 B U' D2
U' R B U2 B D U'
U' R B U2 B D' U'
U' R B U2 B D2 U'
U' R B D U2 B U'
U' R B D' U2 B U'
U' R B D2 U2 B U'
U' R B F U2 B U'
U' R B F' U2 B U'
U' R B F2 U2 B U'
L' U' D R B U L2
L2 U' D R B U L2
L U' D R B U L2
L' U' D2 R F2 B U
L' U' D2 R B F2 U
L2 U' D2 R F2 B U
L2 U' D2 R B F2 U
L U' D2 R F2 B U
L U' D2 R B F2 U
D R' L2 D' F R F
D R' L2 F D' R F2
D R' L2 F' D' F2 R
D2 R' D' L2 F R F
D2 R' D' F R F L2
D R' F L2 D' R F2
F2 R' F' D L2 R F'
F2 R' F' D R L2 F'
F2 R' F' D R F' L2
F' R' F2 D L2 R F'
F' R' F2 D R L2 F'
F' R' F2 D R F' L2
U' R' B R2 F' B U
U' R' B R2 B F' U
D R2 L2 F R D' F2
U2 R2 U' B2 L F U'
F R2 D L2 R F' R2
F R2 D R L2 F' R2
F R2 D R F' L2 R2
F R2 D R F' R2 L2
L' D L2 U' R B U
R' D L2 D2 F R F
R' D L2 F R D2 F2
D R2 F L2 R D' F2
R' D L2 F D2 R F2
D R2 F R L2 D' F2
R' D L2 F' D2 F2 R
L' D L2 F D R F'
L2 D L2 U' R B U
L2 D L2 F D R F'
R2 D L2 F R D' F2
L D L2 U' R B U
F2 R2 F' D L2 R F'
F2 R2 F' D R L2 F'
F2 R2 F' D R F' L2
L D L2 F D R F'
F' R2 F2 D L2 R F'
F' R2 F2 D R L2 F'
F' R2 F2 D R F' L2
L' D U' R B U L2
L2 D U' R B U L2
U R2 B2 L R2 F U'
U R2 B2 L F R2 U'
U R2 B2 R2 L F U'
L D U' R B U L2
R' D F L2 R D2 F2
R' D F L2 D2 R F2
R' D F R L2 D2 F2
L' D F L2 D R F'
R' D F D2 R F2 L'
L2 D F L2 D R F'
R2 D F L2 R D' F2
R2 D F R L2 D' F2
F2 U L' F' B2 U' R
F2 U L' B2 F' U' R
L D F L2 D R F'
U' D R D F2 B U
U' D R D B F2 U
U' D R F B U L2
U' D R F' B U L2
U' D R F2 B U L2
U' D R B U L2 D
U' D R B U L2 D'
U' D R B U L2 D2
U' D R B D F2 U
U' D R B F U L2
U' D R B F' U L2
U' D R B F2 U L2
R' D B' L2 F B R
R' D B' L2 B F R
U' D B R B U L2
U' D B' R B U L2
R' D' R F R F L'
U' D B2 R B U L2
F2 U B2 L' F' U' R
F2 U B2 D' L' F U'
F U B2 U' D R F'
D2 U' R D' B U L2
R' D' F R F2 L' F'
F U B2 D U' R F'
D' U' R F2 B U L'
U' D' R F2 B U L'
U' D' R B U' R U2
D' U' R B U' R U2
U' D' R B F2 U L'
