D' L' R2 D B' L
R' U' F' L' B2 U
R' U' F' B2 L' U
R' U' B2 F' L' U
D' R2 L' D B' L
D' R2 D L' B' L
L' D' R2 D B' L
U' B2 U L' B' L
D' L R2 D L2 B' L
L' R D' B' R2 D L2
L' R D2 B' D L2 R2
L' R D2 B' D R2 L2
R' L' U' F' B2 U B
L' R' U' F' B2 U B
R' L' U' B2 F' U B
L' R' U' B2 F' U B
U' L B2 U L' B' L
D2 L' R B' D L2 R2
D2 L' R B' D R2 L2
D' L' R B' R D L2
D' L' R B' D L2 R
D' L' R B' D R L2
R2 L' D B' D2 L R2
R2 L' D B' D2 R2 L
B2 L' R' F' U F B'
B2 L' R' F' U B' F
R' L' D' R2 B' D L2
L' R' D' R2 B' D L2
D2 L' R2 D R2 B' L
D2 L' R2 D B' L R2
D2 L' R2 D B' R2 L
D' L' R2 D B' L D
D' L' R2 D B' L D'
D' L' R2 D B' L D2
D' L' R2 D B' D L
D' L' R2 D B' D' L
D' L' R2 D B' D2 L
R2 L' D' R2 D2 B' L
R L' D' B' R2 D L2
R L' D2 B' D L2 R2
R L' D2 B' D R2 L2
B L' U' B U L B2
R' L' F' B2 U F B
R' L' F' B2 U B F
L' R' F' B2 U F B
L' R' F' B2 U B F
D2 L' D R2 D B' L
R' L' B' U' F' B' U
R' L' B' U' B' F' U
L' R' B' U' F' B' U
L' R' B' U' B' F' U
B2 L' F U F' B' L'
B2 L' F U B' F' L'
R' L' B2 F' U F B
R' L' B2 F' U B F
L' R' B2 F' U F B
L' R' B2 F' U B F
B2 L' B' U' B U L
L' R2 D B' D2 L R2
L' R2 D B' D2 R2 L
L' R2 D' R2 D2 B' L
U' L' B2 U L' B' L
F L' B2 U F' L' B
F L' B2 U F' B L'
F L' B2 U B F' L'
B L2 U' B U L B'
U' L2 B2 U L' B' L
D2 R L' B' D L2 R2
D2 R L' B' D R2 L2
D' R L' B' R D L2
D' R L' B' D L2 R
D' R L' B' D R L2
U2 R U B2 U B' L
R U B U2 L B U
R' U' L F' L' B2 U
R' U' L F' B2 L' U
R' U' L B2 F' L' U
R' U' L' F' L' B2 U
R' U' L' F' B2 L' U
R' U' L' B2 F' L' U
R' U' L2 F' L' B2 U
R' U' L2 F' B2 L' U
R' U' L2 B2 F' L' U
R' U' D' F' L' U R2
B2 R' L' F' U F B'
B2 R' L' F' U B' F
R' U' F' L B2 L2 U
R' U' F' L' U D' R2
R' U' F' L' D' U R2
R' U' F' L' B2 U D
R' U' F' L' B2 U D'
R' U' F' L' B2 U D2
R' U' F' L' B2 D U
R' U' F' L' B2 D' U
R' U' F' L' B2 D2 U
R' U' F' D' L' U R2
R' U' F' B L' B U
R' U' F' B2 L' U D
R' U' F' B2 L' U D'
R' U' F' B2 L' U D2
R' U' F' B2 L' D U
R' U' F' B2 L' D' U
R' U' F' B2 L' D2 U
R' U' F' B2 D L' U
R' U' F' B2 D' L' U
R' U' F' B2 D2 L' U
D' R' U' F' L' U R'
B' R' U' F' B' L' U
B' R' U' B' F' L' U
R' U' B F' L' B U
R' U' B2 L F' L' U
R' U' B2 L' F' L' U
R' U' B2 L2 F' L' U
L2 U' B2 L U B' L
L' U' B2 U B' L B2
R' U' B2 D F' L' U
R' U' B2 D' F' L' U
R' U' B2 D2 F' L' U
R' U' B2 F' L' U D
R' U' B2 F' L' U D'
R' U' B2 F' L' U D2
R' U' B2 F' L' D U
R' U' B2 F' L' D' U
R' U' B2 F' L' D2 U
R' U' B2 F' D L' U
R' U' B2 F' D' L' U
R' U' B2 F' D2 L' U
L2 U' B2 U L B' L
L2 U' B2 U B' L B'
L U' B2 L2 U B' L
L U' B2 U L2 B' L
R U' B2 U2 B' R' U'
D' R2 L D L2 B' L
D2 R2 L' D R2 B' L
D2 R2 L' D B' L R2
D2 R2 L' D B' R2 L
D' R2 L' D B' L D
D' R2 L' D B' L D'
D' R2 L' D B' L D2
D' R2 L' D B' D L
D' R2 L' D B' D' L
D' R2 L' D B' D2 L
D' R2 U B' R' B U'
D2 R2 D L' R2 B' L
D2 R2 D L' B' L R2
D2 R2 D L' B' R2 L
D' R2 D L' B' L D
D' R2 D L' B' L D'
D' R2 D L' B' L D2
D' R2 D L' B' D L
D' R2 D L' B' D' L
D' R2 D L' B' D2 L
D' R2 D L2 B' L B'
D2 R2 D R2 L' B' L
D' R2 D B' L' B' L2
D' R2 D' L' D2 B' L
F' R2 D' R2 F L' B'
D' R2 D' F L' F' B'
D' R2 D' F L' B' F'
F' R2 D' F L' R2 B'
F' R2 D' F L' B' R2
F' R2 D' F R2 L' B'
R2 D L' B' L D2 R2
D' R2 F' D' F L' B'
D' R2 B L' D B' L
D' R2 B D L' B' L
D' R2 B' L' D B' L
D' R2 B' D L' B' L
D' R2 B2 L' D B' L
D' R2 B2 D L' B' L
B U R2 F' U' L' B'
D' U F' U' L' R2 B'
D' U F' U' L' B' R2
D' U F' U' R2 L' B'
R' D' L' R2 B' D L2
R2 D' L' R2 D2 B' L
R D' L' B' R2 D L2
L D' L2 R2 D B' L
L' D' R B' R D L2
L' D' R B' D L2 R
L' D' R B' D R L2
R' D' R2 L' B' D L2
L' D' R2 D B' L D
L' D' R2 D B' L D'
L' D' R2 D B' L D2
L' D' R2 D B' D L
L' D' R2 D B' D' L
L' D' R2 D B' D2 L
R2 D' R2 L' D2 B' L
L2 D' R2 D L B' L
L2 D' R2 D B' L B'
R2 D' R2 D2 L' B' L
R2 D' R2 F L' F' B'
R2 D' R2 F L' B' F'
L D' R2 L2 D B' L
L D' R2 D L2 B' L
R D' R2 U' F' L' U
R' D' U' F' L' U R2
R2 D' F L' F' R2 B'
R2 D' F L' F' B' R2
R2 D' F L' B' F' R2
U D' F' U' L' R2 B'
U D' F' U' L' B' R2
U D' F' U' R2 L' B'
R D2 L' B' D L2 R2
R D2 L' B' D R2 L2
B U' F' L' B U L
L' D2 R B' D L2 R2
L' D2 R B' D R2 L2
B U' F' B L' U L2
L' D2 R2 D R2 B' L
L' D2 R2 D B' L R2
L' D2 R2 D B' R2 L
B U' B L2 U L' B'
B' U' B' U' R' F' U2
B U' B U L' B' L2
B U' B F' L' U L2
U F D2 F2 U' L' B'
L' F B2 U F' L' B
L' F B2 U F' B L'
L' F B2 U B F' L'
D' F' R2 D' F L' B'
U F' U' L' D' R2 B'
U F' U' L' D' B' R2
U F' U' D' L' R2 B'
U F' U' D' L' B' R2
U F' U' D' R2 L' B'
U F' U2 B2 U L' B'
R2 F' D' R2 F L' B'
R2 F' D' F L' R2 B'
R2 F' D' F L' B' R2
R2 F' D' F R2 L' B'
U' F' B L' B U L2
U F' D' U' L' R2 B'
U F' D' U' L' B' R2
U F' D' U' R2 L' B'
F' D' R2 D' F L' B'
U' F' B2 D L' F U
D' B L' R2 D B' L
U' B L2 B U L' B'
D' B R2 L' D B' L
D' B R2 D L' B' L
R' B U' F' L' B U
R' B U' F' B L' U
R' B U' B F' L' U
L' B U' B U L B
L2 B U' B U L B'
B2 F L' U F' B' L'
B2 F L' U B' F' L'
U B U2 L B U L
U' B F' L' B U L2
D' B' L' R2 D B' L
L' B' R' U' F' B' U
L' B' R' U' B' F' U
D' B' R2 L' D B' L
D' B' R2 D L' B' L
R' B' U' F' B' L' U
R' B' U' B' F' L' U
L' B' U' B' U' R' U2
U' B2 L U L' B' L
U' B2 L' U L' B' L
