F L' U2 D L' F
F L' D U2 L' F
L2 F' D' R F' B'
L2 F' D' R B' F'
L2 F' D' B' R F'
L2 R F' D' R F' B'
L2 R F' D' R B' F'
L2 R F' D' B' R F'
B' L F' U' L R B'
B' L F' U' L B' R
B' L F' U' R L B'
F L' R U2 D L' F
F L' R D U2 L' F
F L' R' U2 D L' F
F L' R' D U2 L' F
F L' R2 U2 D L' F
F L' R2 D U2 L' F
F L' U' B' L U' L2
F L' U2 D L' D F
F L' U2 D L' D' F
F L' U2 D L' D2 F
F L' U2 D L' F D
F L' U2 D L' F D'
F L' U2 D L' F D2
L2 R' F' D' R F' B'
L2 R' F' D' R B' F'
L2 R' F' D' B' R F'
F L' D R U2 L' F
F L' D R' U2 L' F
F L' D R2 U2 L' F
F L' D U2 L' D F
F L' D U2 L' D' F
F L' D U2 L' D2 F
F L' D U2 L' F D
F L' D U2 L' F D'
F L' D U2 L' F D2
F L' D B U2 L' F
F L' D B' U2 L' F
F L' D B2 U2 L' F
F L' D' R U2 L' F'
F L' D' R' B U2 L'
F L' B U R' U L'
F L' B' U' L U' L2
F L' B' U2 L' D F2
R' L2 F' D' R F' B'
R' L2 F' D' R B' F'
R' L2 F' D' B' R F'
L2 R2 F' D' R F' B'
L2 R2 F' D' R B' F'
L2 R2 F' D' B' R F'
R2 L2 F' D' R F' B'
R2 L2 F' D' R B' F'
R2 L2 F' D' B' R F'
R L2 F' D' R F' B'
R L2 F' D' R B' F'
R L2 F' D' B' R F'
F L2 D L B' U2 L'
F' L2 D' R D' F' B2
F' L2 D' R D' B2 F'
F' L2 D' R F' D' B2
F' L2 D2 B2 D R F'
B L2 F' R D' F2 B'
B L2 F' R D' B' F2
B' L2 F' D R F' B'
B' L2 F' D R B' F'
B L2 F' R B' D' F2
B' L2 F' D B' R F'
U' L2 F' D' R F' B'
U' L2 F' D' R B' F'
U' L2 F' D' B' R F'
U2 L2 F' D' R F' B'
U2 L2 F' D' R B' F'
B' L2 F' B' D R F'
U2 L2 F' D' B' R F'
B2 L2 F' B' R D' F2
B L2 F' B' D' R F'
U L2 F' D' R F' B'
U L2 F' D' R B' F'
U L2 F' D' B' R F'
B' L2 B' F' D R F'
B2 L2 B' F' R D' F2
B L2 B' F' D' R F'
F R L' U2 D L' F
F R L' D U2 L' F
D' R D L2 F' R B'
D' R D L2 F' B' R
D' R D L2 B' F' R
F R' L' U2 D L' F
F R' L' D U2 L' F
B R' U' F L' U2 L'
F R2 L' U2 D L' F
F R2 L' D U2 L' F
B2 U L2 R' F' R B'
B2 U L2 R' F' B' R
B2 U L2 R' B' F' R
B2 U L2 B' R' F' R
B2 U R' L2 F' R B'
B2 U R' L2 F' B' R
B2 U R' L2 B' F' R
L2 D' R D F' R B'
L2 D' R D F' B' R
L2 D' R D B' F' R
L2 D' R B' D F' R
L2 D' B' R D F' R
B2 U' F L' B' U2 L'
U' F L' U2 D L' F
R' F L' U2 D L' F
U' F L' D U2 L' F
R' F L' D U2 L' F
U2 F L' U2 D L' F
U2 F L' D U2 L' F
R2 F L' U2 D L' F
R2 F L' D U2 L' F
U F L' U2 D L' F
U F L' D U2 L' F
R F L' U2 D L' F
R F L' D U2 L' F
F U2 F2 L2 D' R F'
F D L' U F2 U F'
F D L' U2 D' F L2
F D L' D R2 U2 F
F D L' D' U2 F L2
L2 F D' F2 R F' B'
L2 F D' F2 R B' F'
L2 F D' F2 B' R F'
L2 F D' B' F2 R F'
L F' L D' R F' B'
L F' L D' R B' F'
L F' L D' B' R F'
L2 F' R B' U L U'
L2 F' D B' D2 R F'
L2 F' D' R D F' B'
L2 F' D' R D B' F'
L2 F' D' R D' F' B'
L2 F' D' R D' B' F'
L2 F' D' R D2 F' B'
L2 F' D' R D2 B' F'
L2 F' D' R F' D B'
L2 F' D' R F' D' B'
L2 F' D' R F' D2 B'
L2 F' D' R F' B' D
L2 F' D' R F' B' D'
L2 F' D' R F' B' D2
L2 F' D' R B' D F'
L2 F' D' R B' D' F'
L2 F' D' R B' D2 F'
L2 F' D' R B' F' D
L2 F' D' R B' F' D'
L2 F' D' R B' F' D2
L2 F' D' B R F' B2
L2 F' D' B R B2 F'
L2 F' D' B' R D F'
L2 F' D' B' R D' F'
L2 F' D' B' R D2 F'
L2 F' D' B' R F' D
L2 F' D' B' R F' D'
L2 F' D' B' R F' D2
L2 F' D2 B' D R F'
L2 F' B R B2 D' F2
L2 F' B' R U L U'
L2 F' B' U L U' R
L2 F2 D' F R F' B'
L2 F2 D' F R B' F'
L2 F2 D' F B' R F'
L2 F2 D' B' F R F'
L2 F2 B' U L F U'
F D2 R2 D' L' U2 F
B' F L' U' L2 U' L
B' F L' U2 D L' F2
B' F L' D U2 L' F2
B' F L' D' B2 U2 L'
B F L' U R' U L'
F B L' U R' U L'
L2 B F' R B2 D' F2
L2 B' U L F' U' R
L2 B' U F' L U' R
F B' L' U' L2 U' L
F B' L' U2 D L' F2
F B' L' D U2 L' F2
F B' L' D' B2 U2 L'
L2 B' F' R U L U'
L2 B' F' U L U' R
L2 B' F2 U L F U'
