R' U D R2 F2 B
R' U D R2 B F2
R U D F2 B R2
R U D B R2 F2
R U D B F2 R2
D R U B R F2
R U B D R2 F2
R U B D F2 R2
D2 R B2 R U B'
L' U2 L' F2 U' B'
R U2 L2 F2 U' B
R' U2 F2 L2 U' B'
R U2 F2 L2 U' B
R' D U R2 F2 B
R' D U R2 B F2
R D U F2 B R2
R D U B R2 F2
R D U B F2 R2
R' D2 R2 B2 U B'
R' D2 B2 R2 U B
R D2 B2 R2 U B'
D L R U B R F2
D2 L R B2 R U B'
L' R U2 L' F2 U' B
L R U2 L F2 U' B
R L U2 L F2 U' B
L R U2 F2 L U' B
R L U2 F2 L U' B
L R D2 B2 R' U B'
R L D2 B2 R' U B'
L2 R F2 U' D' L2 B
L2 R F2 U' D' B L2
L2 R F2 U' B D' L2
L2 R F2 U2 F2 U B
L2 R F2 D' U' L2 B
L2 R F2 D' U' B L2
L2 R F2 D2 B2 U' B'
U2 L F2 L R2 U' B
U2 L F2 L U F' U2
U2 L F2 R2 L U' B
R L' U2 L' F2 U' B
D L' R U B R F2
D2 L' R B2 R U B'
U' L' U' L' F2 U' B'
B' L' U2 L' F2 U' B'
B2 L' U2 L' F2 U' B'
B L' U2 L' F2 U' B'
L2 R' F2 U' D' L2 B'
L2 R' F2 D' U' L2 B'
U2 L' F2 U2 R U B'
F2 L2 R U' D' L2 B
F2 L2 R U' D' B L2
F2 L2 R U' B D' L2
F2 L2 R U2 F2 U B
D L2 R U B R F2
F2 L2 R D' U' L2 B
F2 L2 R D' U' B L2
F2 L2 R D2 B2 U' B'
D2 L2 R B2 R U B'
U' L2 R' F2 U' L' B'
R' L2 F2 U' D' L2 B'
R' L2 F2 D' U' L2 B'
R L2 F2 U' D' L2 B
R L2 F2 U' D' B L2
R L2 F2 U' B D' L2
R L2 F2 U2 F2 U B
R L2 F2 D' U' L2 B
R L2 F2 D' U' B L2
R L2 F2 D2 B2 U' B'
F2 L2 U2 L' F2 U B'
F2 L2 U2 F2 L' U B'
