L2 F L' B U' L
L2 F B L' U' L2
U2 F' R B' U L'
U2 F' B' R U L'
L2 B F L' U' L2
U2 B' F' R U L'
F L' D' B U' L R'
F L' D' B U' R' L
B L2 U' D' L' R2 F
B L2 U' D' L' F R2
B L2 U' D' R2 L' F
B L2 D' U' L' R2 F
B L2 D' U' L' F R2
B L2 D' U' R2 L' F
F L2 F L B U' L
U2 R F' R B' U L'
U2 R F' B' R U L'
U2 R B' F' R U L'
L2 U' F L' B' U' B
U R' U F' R B' U
U R' U F' B' R U
U R' U B' F' R U
U2 R' F' R B' U L'
U2 R' F' B' R U L'
U2 R' B' F' R U L'
L U2 F' R B U L'
U2 R2 F' R B' U L'
U2 R2 F' B' R U L'
U2 R2 B' F' R U L'
B' U R' U2 D R F'
B' U R' D U2 R F'
B' U D R' B U2 R
B U' L2 D' L' R2 F
B U' L2 D' L' F R2
B U' L2 D' R2 L' F
F' U' R B' U B L
U2 D' F' B' U L' F
B' U' D R' B U2 B'
B U' D' L' R2 F L2
B U' D' L' F L2 R2
B U' D' L' F R2 L2
B U' D' R2 L' F L2
U2 D' B' F' U L' F
D' U2 F' B' U L' F
F' U2 R F' B' U L'
F' U2 R B' F' U L'
D' U2 B' F' U L' F
L2 F L B L2 U' L'
L' F L' F B U' L
L' F L' B F U' L
L2 F L' U2 F' U L'
L2 F L' D B U' L
L2 F L' D' B U' L
L2 F L' D2 B U' L
L2 F L' B U' L D
L2 F L' B U' L D'
L2 F L' B U' L D2
L2 F L' B U' D L
L2 F L' B U' D' L
L2 F L' B U' D2 L
L2 F L' B D U' L
L2 F L' B D' U' L
L2 F L' B D2 U' L
L2 F L' B' U R' U2
F2 U2 F' B' R' U L'
F' U2 B' R F' U L'
F2 U2 B' R' F' U L'
F2 U2 B' F' R' U L'
L2 F D L' B U' L
L2 F D B L' U' L2
L2 F D' L' B U' L
L2 F D' B L' U' L2
L2 F D2 L' B U' L
L' F B L' F U' L2
L2 F D2 B L' U' L2
L2 F B L' U' L2 D
L2 F B L' U' L2 D'
L2 F B L' U' L2 D2
L2 F B L' D' B2 U'
L2 F B L' B U' L2
L2 F B L' B' U' L2
L2 F B L' B2 U' L2
L2 F B U' L D F2
L2 F B D L' U' L2
L2 F B D' L' U' L2
L2 F B D2 L' U' L2
L2 F B' L' U R' U2
L2 F B' L' B2 U' L
B' D U R' B U2 R
L2 F B2 L' B' U' L
B' D U' R' B U2 B'
U' F' R B' U B L
U2 F' R D B' U L'
U2 F' R D' B' U L'
U2 F' R D2 B' U L'
U2 F' R B' U L' D
U2 F' R B' U L' D'
U2 F' R B' U L' D2
U2 F' R B' U D L'
U2 F' R B' U D' L'
U2 F' R B' U D2 L'
U2 F' R B' D U L'
U2 F' R B' D' U L'
U2 F' R B' D2 U L'
U2 F' R' B' R2 U L'
U2 F' D R B' U L'
B D' L' U' R2 F L2
B D' L' U' F L2 R2
B D' L' U' F R2 L2
U2 F' D B' R U L'
U2 F' D' R B' U L'
U2 F' D' B' R U L'
U2 F' D2 R B' U L'
U2 F' D2 B' R U L'
U2 F' B R B2 U L'
U2 F' B' R U L' D
U2 F' B' R U L' D'
U2 F' B' R U L' D2
U2 F' B' R U D L'
U2 F' B' R U D' L'
U2 F' B' R U D2 L'
U2 F' B' R D U L'
U2 F' B' R D' U L'
U2 F' B' R D2 U L'
U2 F' B' D R U L'
U2 F' B' D' R U L'
U2 F' B' D2 R U L'
B D' U' L' R2 F L2
B D' U' L' F L2 R2
B D' U' L' F R2 L2
B D' U' R2 L' F L2
U2 F2 D2 B' U L F
U' F2 B' U B L F
U2 F2 B' U L F L'
L' B L' F L' U' L'
L B L F L' U' L
B' F L' U R' U2 R
B F L' U' L2 D' R2
B F L' U2 B2 U L2
B F L' D' B2 U' R2
F B L' U' L2 D' R2
F B L' U2 B2 U L2
F B L' D' B2 U' R2
L' B F L' F U' L2
L2 B F L' U' L2 D
L2 B F L' U' L2 D'
L2 B F L' U' L2 D2
L2 B F L' D' B2 U'
L2 B F L' B U' L2
L2 B F L' B' U' L2
L2 B F L' B2 U' L2
L2 B F U' L D F2
L2 B F D L' U' L2
L2 B F D' L' U' L2
L2 B F D2 L' U' L2
U2 B F' R B2 U L'
D2 B' L U R' U2 R
B F D' L' U' L2 R2
B F D' L' U' R2 L2
U2 B' R F' R U L'
F' B D2 F2 L' U' L2
F B D' L' U' L2 R2
F B D' L' U' R2 L2
U2 B' R' F' R U L'
B F D2 L' F2 U' L2
F B D2 L' F2 U' L2
U2 B' R2 F' R U L'
D B' U R' B U2 R
F B' L' U R' U2 R
D B' U' R' B U2 B'
U2 B' D' F' U L' F
L2 B' F L' U R' U2
L2 B' F L' B2 U' L
U' B' F2 U B L F
U2 B' F' R U L' D
U2 B' F' R U L' D'
U2 B' F' R U L' D2
U2 B' F' R U D L'
U2 B' F' R U D' L'
U2 B' F' R U D2 L'
U2 B' F' R D U L'
U2 B' F' R D' U L'
U2 B' F' R D2 U L'
U2 B' F' D R U L'
U2 B' F' D' R U L'
U2 B' F' D2 R U L'
U2 B' F2 U L F L'
B F' D2 F2 L' U' L2
L2 B2 F L' B' U' L
