U F' B' R' B U
U B' F' R' B U
D' L U F' U R F2
D2 L U F' B' U F2
D2 L U B' F' U F2
D L' B' L U F' U
D' L' B' U F' U R
L U D' F' U R F2
L U F' R' B U F2
U R U2 F' L' B' U'
R U' F' L' B U' L
R U' F' B L' U' L2
R2 U' B U L U2 F
R U' B F' L' U' L2
D R2 U' B U' R' F'
L' D B' L U F' U
D' U F' R2 U R' F'
D' U F' U R' F' R2
D' U F' B' R' U R2
B' U F' B' R' B U
B2 U F' B' R' B U
D' U B' F' R' U R2
B U F' B' R' B U
B' U B' F' R' B U
B2 U B' F' R' B U
B U B' F' R' B U
L D' U F' U R F2
L' D' B' U F' U R
U D' F' R2 U R' F'
U D' F' U R' F' R2
U D' F' B' R' U R2
U D' B' F' R' U R2
U2 F D' L2 R' F' R
U2 F D' R' L2 F' R
U2 F D' R' F' L2 R
U2 F D' R' F' R L2
F D R2 U2 B R' F'
U F B' R' F2 B U
U F B' R' B F2 U
U F' R U2 F' L' U'
U2 F' R' B U F' B'
U2 F' R' B U B' F'
U F' R' B U2 L U'
U F' R' B' R' B2 U
U F' U D' R' F' R
U F' D' U R' F' R
U F' B' R' D B U
U F' B' R' D' B U
U F' B' R' D2 B U
U F' B' R' B U D
U F' B' R' B U D'
U F' B' R' B U D2
U F' B' R' B D U
U F' B' R' B D' U
U F' B' R' B D2 U
U F' B2 R' B R' U
U F2 B' R' F B U
U F2 B' R' B F U
D B U F' U R' F'
D B' L U F' U F2
D B' L U2 F D' L2
L' B' U D' F' U R
L' B' D' U F' U R
U B' D' F' R' U R2
U B' F R' F2 B U
U B' F R' B F2 U
U B' F' R' D B U
U B' F' R' D' B U
U B' F' R' D2 B U
U B' F' R' B U D
U B' F' R' B U D'
U B' F' R' B U D2
U B' F' R' B D U
U B' F' R' B D' U
U B' F' R' B D2 U
U B' F2 R' F B U
U B' F2 R' B F U
R2 B2 U' B' U' R' F'
U B2 D' F' U R F'
U B2 F' R' B R' U
