F2 L B' L2 U L'
L2 F2 L' B' U L
D F2 L' F U R
L F2 B' L' U L2
L B' U2 R U' L
L B' F2 L' U L2
L R U2 R' B' U L
R L U2 R' B' U L
F2 L F B' L2 U L'
F L F B' L' U L2
F' L F' B' L' U L2
F2 L F' B' L2 U L'
F2 L F2 B' L2 U L'
B' L F2 B' L' U L
F2 L B L2 B2 U L
F' L B' L2 U L' B'
F2 L B' L2 U L' D
F2 L B' L2 U L' D'
F2 L B' L2 U L' D2
F2 L B' L2 U D L'
F2 L B' L2 U D' L'
F2 L B' L2 U D2 L'
F2 L B' L2 D U L'
F2 L B' L2 D' U L'
F2 L B' L2 D2 U L'
F' L B' U L' B' L2
F2 L B' U D' L B2
F L B' U D' L B'
F2 L B' D' U L B2
F' L B' F' L' U L2
F2 L B' F L2 U L'
F L B' D' U L B'
F2 L B' F' L2 U L'
F2 L B' F2 L2 U L'
B' L B' F2 L' U L
F L B' F L' U L2
F2 L B2 L2 B U L
B' L' U2 R F U' L2
F2 L' U2 D2 F U' L'
F2 L' U2 F B' U' L
F2 L' U2 B' F U' L
F2 L' D2 U2 F U' L'
F2 L' B' U2 F U' L
F' L2 U L' B' L R'
F' L2 U L' B' R' L
F L2 F L' B' U L
F' L2 F' L' B' U L
L2 U B' L R' D B2
L2 U B' R' L D B2
L2 U B' R' D L B2
L' U2 R D2 F U' L'
L' U2 R F B' U' L
L' U2 R B' F U' L
L U2 R U2 B' U L
L' U2 D2 R F U' L'
L' U2 B' R F U' L
U2 R2 D' R' B U' R'
L2 D F2 L' F B' U
L2 D F2 L' B' F U
L D F2 B' L' F U
L D B' F2 L' F U
R2 D' R' B U' R' F2
R2 D' R' B U' F2 R'
U2 D' R' B R2 U' R
D2 U2 R F' U R U2
U2 D2 R F' U R U2
D' U2 R' B R2 U' R
L' D2 U2 R F U' L'
B' U2 D2 R F' U' L
B2 U2 D2 R F' U' L'
F2 D L' F U' L' U2
L F B' U D' L B'
L F B' D' U L B'
L2 F' U L' B' L R'
L2 F' U L' B' R' L
L F' B' L2 U L' B'
L F' B' U L' B' L2
L2 F2 L' F B' U L
L2 F2 L' F' B' U L
L2 F2 L' F2 B' U L
L2 F2 L' B' U L D
L2 F2 L' B' U L D'
L2 F2 L' B' U L D2
L2 F2 L' B' U D L
L2 F2 L' B' U D' L
L2 F2 L' B' U D2 L
L2 F2 L' B' D U L
L2 F2 L' B' D' U L
L2 F2 L' B' D2 U L
L2 F2 L' B' F U L
L2 F2 L' B' F' U L
L2 F2 L' B' F2 U L
D F2 L' D F U R
D F2 L' D' F U R
D F2 L' D2 F U R
D F2 L' F U R D
D F2 L' F U R D'
D F2 L' F U R D2
D F2 L' F U D R
D F2 L' F U D' R
D F2 L' F U D2 R
D F2 L' F D U R
D F2 L' F D' U R
D F2 L' F D2 U R
D F2 L' F B U R
D F2 L' F B' U R
D F2 L' F B2 U R
D F2 L' B F U R
D F2 L' B' F U R
D F2 L' B2 F U R
L2 F2 D L' F B' U
L2 F2 D L' B' F U
L F2 D B' L' F U
D F2 B L' F U R
L2 F2 B' L' B' U L2
L F2 B L' B2 U L
D F2 B' L' F U R
L F2 B' L' U L2 D
L F2 B' L' U L2 D'
L F2 B' L' U L2 D2
L F2 B' L' D F2 U
L F2 B' L' F U L2
L F2 B' L' F' U L2
L F2 B' L' F2 U L2
D F2 B2 L' F U R
L F2 B' U L D' B2
B' D2 U2 R F' U' L
L F2 B' D L' U L2
L F2 B' D' L' U L2
L F2 B' D2 L' U L2
L F2 B2 L' B U L
B2 D2 U2 R F' U' L'
D B F2 L' F U R
L B F2 L' B2 U L
L B' L F2 L' U L
L B' L' U2 R U' L2
L B' L' D F2 L' U
L B' L' F2 L' U L'
L B' L2 U2 R U' L'
F2 B' L B' L2 U L2
F2 B' L' U2 F U' L2
B' F' L2 U L' B' R'
F' B' L2 U L' B' R'
L B' U L U R U'
L' B' U2 R F U' L
L B' U2 R U' L D
L B' U2 R U' L D'
L B' U2 R U' L D2
L B' U2 R U' D L
L B' U2 R U' D' L
L B' U2 R U' D2 L
L B' U2 R D U' L
L B' U2 R D' U' L
L B' U2 R D2 U' L
L B' U2 D R U' L
L B' U2 D' R U' L
L B' U2 D2 R U' L
L B' D U2 R U' L
L B' D F2 L' U L2
U2 B' D2 R F' U' L
L B' D' U2 R U' L
L B' D' F2 L' U L2
L B' D2 U2 R U' L
L B' D2 F2 L' U L2
L2 B' F2 L' B' U L2
L B' F U D' L B'
L B' F D' U L B'
L B' F' L2 U L' B'
D B' F2 L' F U R
L B' F' U L' B' L2
L B' F2 L' U L2 D
L B' F2 L' U L2 D'
L B' F2 L' U L2 D2
L B' F2 L' D F2 U
L B' F2 L' F U L2
L B' F2 L' F' U L2
L B' F2 L' F2 U L2
L B' F2 U L D' B2
L B' F2 D L' U L2
L B' F2 D' L' U L2
L B' F2 D2 L' U L2
B' F2 L B' L2 U L2
B' F2 L' U2 F U' L2
D B2 F2 L' F U R
L B2 F2 L' B U L
