F L' R' U2 B
F R' L' U2 B
F' R' U2 B R2
R' U2 D2 B R'
R' D2 U2 B R'
R' F L' U2 B
R' F' U2 B R
R F' R2 U2 R'
F' L R' U2 B R2
R' L U2 D2 B R'
R' L D2 U2 B R'
R' L F L' U2 B
L' R F' R2 U2 R'
R' L F' U2 B R
L R F' R2 U2 R'
L2 R F' R2 U2 R'
R L F' R2 U2 R'
R' L' U2 D2 B R'
L' R' U2 D2 B R'
L R' U2 D2 B R'
L2 R' U2 D2 B R'
F L' R F' R2 U2
F' L' R' U2 B R2
F L' R' U2 D B
F L' R' U2 D' B
F L' R' U2 D2 B
F L' R' U2 B D
F L' R' U2 B D'
F L' R' U2 B D2
F L' R' D U2 B
F L' R' D' U2 B
F L' R' D2 U2 B
F L' R' F U2 B
F L' R' F' U2 B
F L' R' F2 U2 B
L' R' D2 U2 B R'
R' L' D2 U2 B R'
L' R' F L' U2 B
R' L' F L' U2 B
L R' D2 U2 B R'
L2 R' D2 U2 B R'
L R' F L' U2 B
L2 R' F L' U2 B
L' R' F' U2 B R
R' L' F' U2 B R
L R' F' U2 B R
R L' F' R2 U2 R'
L2 R' F' U2 B R
F L' F R' U2 B
F L' F' R' U2 B
F L' F2 R' U2 B
R' L2 U2 D2 B R'
R' L2 D2 U2 B R'
R' L2 F L' U2 B
F' L2 R' U2 B R2
R' L2 F' U2 B R
R L2 F' R2 U2 R'
F R L' F' R2 U2
F2 R F' L' R2 U2
F' R F' R2 U2 R2
F2 R F' R2 L' U2
F' R' L U2 B R2
F' R' L' U2 B R2
R' U' F' U' B R
F' R' L2 U2 B R2
F R' L' U2 D B
F R' L' U2 D' B
F R' L' U2 D2 B
F R' L' U2 B D
F R' L' U2 B D'
F R' L' U2 B D2
F R' L' D U2 B
F R' L' D' U2 B
F R' L' D2 U2 B
F R' L' F U2 B
F R' L' F' U2 B
F R' L' F' U2 B
F R' L' F2 U2 B
F' R' U2 B R2 D
F' R' U2 B R2 D'
F' R' U2 B R2 D2
F' R' U2 B' R2 B2
F' R' U2 B2 R2 B'
F2 R' U2 B' R' B2
F R' D L' U2 B
F' R' D2 L2 U2 B
F R' D' L' U2 B
F' R' F U2 B R2
F R' D2 L' U2 B
F2 R' F U2 B R
F2 R' F' L' U2 B
F' R' F' U2 B R2
F' R' F2 U2 B R2
F' R' F2 U2 B R2
F R' F2 U2 B R
R' U2 D2 B R' D
R' U2 D2 B R' D'
R' U2 D2 B R' D2
R' U2 D2 B D R'
R' U2 D2 B D' R'
R' U2 D2 B D2 R'
R' U2 F' B R F
R' U2 B F' R F
R' D2 L U2 B R'
R' D2 L' U2 B R'
R' D2 L2 U2 B R'
R2 D2 R U2 B R'
R' D2 U2 B R' D
R' D2 U2 B R' D'
R' D2 U2 B R' D2
R' D2 U2 B D R'
R' D2 U2 B D' R'
R' D2 U2 B D2 R'
R' D2 F U2 B R'
R' D2 F' U2 B R'
R' D2 F2 U2 B R'
L' F L' R' U2 B
U2 D2 B2 L B' R'
D2 U2 B2 L B' R'
R' F L' U2 D B
R' F L' U2 D' B
R' F L' U2 D2 B
R' F L' U2 B D
R' F L' U2 B D'
R' F L' U2 B D2
R' F L' D U2 B
R' F L' D' U2 B
R' F L' D2 U2 B
R' F L' F U2 B
R' F L' F' U2 B
R' F L' F2 U2 B
L' F R' L' U2 B
L2 F L' R' U2 B
L F L' R' U2 B
R F L' R2 F2 U2
R F L' F2 R2 U2
L2 F R' L' U2 B
L F R' L' U2 B
R F R2 L' F2 U2
R' F D L' U2 B
R F R2 F2 U2 R
R' F D' L' U2 B
R' F D2 L' U2 B
R' F' L U2 B R
R' F' L' U2 B R
R' F' L2 U2 B R
L' F' R' U2 B R2
R F' L R2 U2 R'
R F' L' R2 U2 R'
L2 F' R' U2 B R2
R F' L2 R2 U2 R'
L F' R' U2 B R2
R' F' U2 D B R
R' F' U2 D' B R
R' F' U2 D2 B R
R' F' U2 B R D
R' F' U2 B R D'
R' F' U2 B R D2
R' F' U2 B D R
R' F' U2 B D' R
R' F' U2 B D2 R
R' F' U2 B' R B2
R' F' U2 B2 R B'
R F' R2 L U2 R'
R F' R2 L' U2 R'
R' F' D U2 B R
R F' R2 L2 U2 R'
R F' R2 U2 R' D
R F' R2 U2 R' D'
R F' R2 U2 R' D2
R F' R2 U2 D R'
R F' R2 U2 D' R'
R F' R2 U2 D2 R'
R F' R2 D U2 R'
R F' R2 D' U2 R'
R F' R2 D2 U2 R'
R' F' D' U2 B R
R' F' D2 U2 B R
R F' U2 D2 L2 R
R F' U2 D2 R L2
R F' D2 U2 L2 R
R F' D2 U2 R L2
R' F2 U2 B' R' B2
R2 F2 U2 L' B' R'
R F2 R2 F U2 R
F D2 L' R' F U2
F D2 L' F R' U2
F D2 R' L' F U2
F' L R F' R2 U2 R2
F2 L R F' L' R2 U2
F2 L R F' R2 L' U2
F L R F' L2 R2 U2
F L R F' R2 L2 U2
F' L R' U2 B R2 D
F' L R' U2 B R2 D'
F' L R' U2 B R2 D2
F' L R' U2 B' R2 B2
F' L R' U2 B2 R2 B'
