U2 L F L2 U' B'
D' L2 U2 L F U'
U' F2 U R B U
U2 L R F L2 U' B'
U2 L R' F L2 U' B'
U2 L R2 F L2 U' B'
R' L D2 R2 B U B
U2 L D R2 F U' F
U2 L D F R2 U' F
U2 L F L2 R U' B'
U2 L F L2 R' U' B'
U2 L F L2 R2 U' B'
U2 L F L2 U' D B'
U2 L F L2 U' D' B'
U2 L F L2 U' D2 B'
U2 L F L2 U' B' D
U2 L F L2 U' B' D'
U2 L F L2 U' B' D2
U2 L F L2 D U' B'
U2 L F L2 D' U' B'
U2 L F L2 D2 U' B'
U2 L F R L2 U' B'
U2 L F R' L2 U' B'
U2 L F R2 L2 U' B'
L' R B U' F2 U2 F2
L R B D2 R2 U B2
R L B D2 R2 U B2
L R' D2 R2 B U B
U2 L' U F2 U B' U
U2 L' U2 D' B' L2 U
U2 L' U2 D2 B' U B'
U2 L' U2 B' U D2 B2
U2 L' U2 B' U' F2 U2
U2 L' U2 B' D' L2 U
U2 L' U2 B' D2 U B2
U2 L' D R2 U2 B' U
U2 L' D' U2 B' L2 U
R L' B U' F2 U2 F2
U2 L' D2 U2 B' U B'
U2 L' F2 U2 B' U B
D' L2 R B2 R' B' U
D' L2 R' U2 L F' U'
D' L2 R' U2 F' L U'
D' L2 R2 B2 R' B U
D2 L2 U2 L F U' B2
D' L2 U2 L D F U'
D' L2 U2 L D' F U'
D' L2 U2 L D2 F U'
D' L2 U2 L F U' D
D' L2 U2 L F U' D'
D' L2 U2 L F U' D2
D' L2 U2 L F D U'
D' L2 U2 L F D' U'
D' L2 U2 L F D2 U'
D L2 U2 L R2 F U'
D L2 U2 L F R2 U'
D' L2 U2 D L F U'
D' L2 U2 D' L F U'
D' L2 U2 D2 L F U'
D' L2 U2 F L F U'
D' L2 U2 F' L F U'
D L2 U2 R2 L F U'
D' L2 U2 F2 L F U'
D' L2 D U2 L F U'
D' L2 D' U2 L F U'
D' L2 D2 U2 L F U'
U' L2 F2 U' L F U'
D' L2 B R B R' U
D' L2 B2 R B R2 U
D' L2 B2 R' U2 F' U'
U2 R L F L2 U' B'
L' U F' L' F' U2 L
D' R L2 B2 R' B' U
F2 R U F2 B U F2
F2 R U B F2 U F2
F2 R F2 D' L2 B U
F2 R F2 D' B L2 U
D' R B L2 U2 L U'
F2 R F2 D2 B U B
F2 R F2 B U D2 B2
F2 R F2 B U' F2 U2
F2 R F2 B D' L2 U
F2 R F2 B D2 U B2
D2 R B U2 L' U' B
D R B U2 L' R U'
D R B U2 R L' U'
D' R B' L2 B2 R' U
F2 R B F2 U D2 B2
F2 R B F2 U' F2 U2
F2 R B F2 D' L2 U
F2 R B F2 D2 U B2
U2 R' L F L2 U' B'
D' R' L2 U2 L F' U'
D' R' L2 U2 F' L U'
F2 R' U R2 F2 B U
F2 R' U R2 B F2 U
L' U' F2 U2 F R F
L' U' F2 B L U2 F2
L2 U' F2 U' L F U'
L' U' F2 B' U2 R' F2
L' U' F2 B' U2 F2 R'
L' U' B L F2 U2 F2
R U' F2 U B R U
D2 R' U2 L' F' U' B2
L' U' B F2 L U2 F2
D R' U2 L' F' R' U'
L' U' B' F2 U2 R' F2
L' U' B' F2 U2 F2 R'
L2 U2 L D R2 F U'
L2 U2 L D F R2 U'
L2 U2 L D2 F U' B2
L2 U2 L F U F U2
R' U2 L' D F' R2 U'
R' U2 L' D2 F' U' B2
R' U2 L' F' R2 U' B
R' U2 L' F' U F' U2
R U2 L' D R2 F' U'
R' U2 D L' F' R2 U'
L2 U2 D L R2 F U'
L2 U2 D L F R2 U'
L2 U2 D R2 L F U'
R U2 D L' R2 F' U'
R U2 D R2 L' F' U'
R' U2 D2 L' F' U' B2
L2 U2 D2 L F U' B2
U2 R2 L F L2 U' B'
R2 U2 D2 L' F U' B2
D' R2 L2 B2 R' B U
F2 R2 U R' F2 B U
F2 R2 U R' B F2 U
F2 R2 U F2 R' B U
R' D U2 L' F' R2 U'
U2 D L R2 F L2 U'
L2 D U2 L R2 F U'
L2 D U2 L F R2 U'
U2 D L F L2 R2 U'
U2 D L F R2 L2 U'
L2 D U2 R2 L F U'
U2 D L' R2 U2 B' U
R D U2 L' R2 F' U'
R D U2 R2 L' F' U'
U2 D R2 L F L2 U'
U2 D R2 L' U2 B' U
R D B U2 L' R2 U'
R D B U2 R2 L' U'
R' D' L2 U2 L F' U'
R' D' L2 U2 F' L U'
R D' L2 B2 R' B' U
U2 D' L' U2 B' L' U
R D' B L2 U2 L U'
L D' B' L2 U F R
R D' B' L2 B2 R' U
D2 U2 L F L2 U' B2
D' U2 L' U2 B' L' U
U2 D2 L F L2 U' B2
D U2 L R2 F L2 U'
D2 U2 L' U2 B' U B'
B' U' F2 U R B U
B2 U' F2 U R B U
D U2 L F L2 R2 U'
D U2 L F R2 L2 U'
U2 D2 L' U2 B' U B'
D U2 L' R2 U2 B' U
B U' F2 U R B U
R' D2 U2 L' F' U' B2
B' U2 L F L2 U' B'
L2 D2 U2 L F U' B2
B2 U2 L F L2 U' B'
D U2 R2 L F L2 U'
D U2 R2 L' U2 B' U
