B' L R2 U D2 R2
B' L R2 U' L2 U2
B' L R2 D' B2 U
B' L R2 D2 U R2
B' L D' B2 U F2
R2 U' D L' F U2
D' R' U F2 B R
D' R' U B F2 R
B' R2 L U D2 R2
B' R2 L U' L2 U2
B' R2 L D' B2 U
B' R2 L D2 U R2
B2 R2 U' L' U2 B'
R2 D U' L' F U2
U' D L' F B2 U2
U' D L' B2 F U2
D' U R' F2 B R
D' U R' B F2 R
D' U R2 F2 R B
B2 U D' F2 R B
D' U F2 R' B R2
U' D B2 L' F U2
D U' L' F B2 U2
D U' L' B2 F U2
U D' R' F2 B R
U D' R' B F2 R
U D' R2 F2 R B
U D' F2 R' B R2
D U' B2 L' F U2
F2 D' R F2 L2 B'
B2 D' U F2 R B
R2 B' L U D2 R2
R2 B' L U' L2 U2
R2 B' L D' B2 U
R2 B' L D2 U R2
L2 B2 R2 U R B
R2 B2 U' L' U2 B'
B' L R D' R B2 U
B' L R D' B2 R U
B' L R D2 R U R
B' L R' D' R' B2 U
B' L R' D2 R' U R'
B' L R2 U R D2 R2
B' L R2 U R' D2 R2
B' L R2 U R2 D2 R2
B' L R2 U D2 R2 D
B' L R2 U D2 R2 D'
B' L R2 U D2 R2 D2
B' L R2 U' L2 U2 D
B' L R2 U' L2 U2 D'
B' L R2 U' L2 U2 D2
B' L R2 U' L2 D U2
B' L R2 U' L2 D' U2
B' L R2 U' L2 D2 U2
B' L R2 U2 D F2 U'
B' L R2 D U2 F2 U'
B' L R2 D' B2 U D
B' L R2 D' B2 U D'
B' L R2 D' B2 U D2
B' L R2 D' B2 D U
B' L R2 D' B2 D' U
B' L R2 D' B2 D2 U
B' L R2 D2 U R2 D
B' L R2 D2 U R2 D'
B' L R2 D2 U R2 D2
B' L R2 D2 B U R2
B' L R2 D2 B' U R2
B' L R2 D2 B2 U R2
B' L R2 B U D2 R2
B' L R2 B U' L2 U2
B' L R2 B D' B2 U
B' L R2 B D2 U R2
B' L R2 B' U D2 R2
B' L R2 B' U' L2 U2
B' L R2 B' D' B2 U
B' L R2 B' D2 U R2
B' L R2 B2 U D2 R2
B' L R2 B2 U' L2 U2
B' L R2 B2 D' B2 U
B' L R2 B2 D2 U R2
B' L U D' F2 D' R2
B' L U D2 R2 D F2
D L U D2 R2 F2 B'
D L U D2 R2 B' F2
D L U D2 F2 R2 B'
D L U D2 F2 B' R2
D L U D2 B' R2 F2
D L U D2 B' F2 R2
B' L U' L2 U R2 U
B' L U' L2 U2 D' F2
B' L U' L2 D B2 U2
B' L U' L2 D' U2 F2
D L U' L2 F B2 U2
D L U' L2 B2 F U2
R' L D' R' B2 U B'
D L U' B2 L2 U2 B
B' L U2 D2 L2 U' R2
B' L D' R B2 U F2
F2 L D' R F2 L2 B'
B' L D' R' B2 U F2
B' L D' R2 B2 U F2
B' L D' U F2 D' R2
D L D' R2 B2 U B
B' L D' B2 R U F2
B' L D' B2 R' U F2
B' L D' B2 R2 U F2
B' L D' B2 U F2 D
B' L D' B2 U F2 D'
B' L D' B2 U F2 D2
B' L D' B2 D R2 U
B L D' B2 L U F2
B' L D2 U R2 D F2
D L D2 U R2 F2 B'
D L D2 U R2 B' F2
D L D2 U F2 R2 B'
D L D2 U F2 B' R2
D L D2 U B' R2 F2
D L D2 U B' F2 R2
B' L D2 U2 L2 U' R2
R2 L B D' B2 L U
R2 L B' L U' L U2
R2 L B' L B2 U R'
R2 L B' D' L B2 U
R2 L B' D2 L U R2
B' L B R2 U D2 R2
B' L B R2 U' L2 U2
B' L B R2 D' B2 U
B' L B R2 D2 U R2
B' L B D' B2 U F2
B' L B' R2 U D2 R2
B' L B' R2 U' L2 U2
B' L B' R2 D' B2 U
B' L B' R2 D2 U R2
B' L B' D' B2 U F2
B' L B2 R2 U D2 R2
B' L B2 R2 U' L2 U2
B' L B2 R2 D' B2 U
B' L B2 R2 D2 U R2
