L2 F2 R B' U B2
L2 F2 B' R U B
L2 B' F2 R U B
F' L R F2 U' B L
L R U' D' L2 B R'
L R U' D' B L2 R'
L R U' D' B R' L2
R L U' D' L2 B R'
R L U' D' B L2 R'
R L U' D' B R' L2
L R D' U' L2 B R'
L R D' U' B L2 R'
L R D' U' B R' L2
R L D' U' L2 B R'
R L D' U' B L2 R'
R L D' U' B R' L2
F L U2 L' F U B'
L2 R F2 B' R U B2
L2 R B' F2 R U B2
F L2 R B' L' U' B2
R L2 F2 B' R U B2
F2 L2 U2 L' F' U' B'
R L2 B' F2 R U B2
F L2 B' L' R U' B
F L2 B' R L' U' B
F' R L F2 U' B L
F R L2 B' L' U' B2
F2 R U2 L F U' B
D' R F L U' L B
D2 R F L B2 U' B'
F' R F2 L U' B L
F2 R2 B2 R' B' U B2
D' U F L R U' L
D2 U F L R B2 U'
D2 U F L B2 R U'
D' U F R L U' L
D2 U F R L B2 U'
L D' R U' L2 B R'
L D' R U' B L2 R'
L D' R U' B R' L2
R D' F L U' L B
U D' F L R U' L
U D' F R L U' L
L D2 R F' B2 U' B'
L D2 R B2 F' U' B'
F2 U2 L F' U F2 U2
F2 U2 L F' U' D2 B2
F2 U2 L F' D R2 U'
F2 U2 L F' D2 U' B2
R2 D2 F L B2 U' B
U D2 F L R B2 U'
U D2 F L B2 R U'
U D2 F R L B2 U'
R D2 F L B2 U' B'
D' F L R U' L B
D2 F L R B2 U' B'
D2 F L B2 R U' B
L D2 B2 R F' U' B
U' F L2 B' L' R' U'
U' F L2 B' R' L' U'
D' F R L U' L B
F2 U2 F' L U F U2
D2 F R L B2 U' B'
U F L2 R B' L' U'
U F L2 B' L' R U'
U F L2 B' R L' U'
R F L2 B' L' U' B2
U F R L2 B' L' U'
L2 F2 R U B D' R2
L2 F2 R D B' U B2
L2 F2 R D' B' U B2
L2 F2 R D2 B' U B2
L2 F2 R B' L U B2
L2 F2 R B' L' U B2
L2 F2 R B' L2 U B2
L2 F2 R B' U B2 D
L2 F2 R B' U B2 D'
L2 F2 R B' U B2 D2
L2 F2 R B' D L2 U
L2 F2 R' B' R2 U B
U F2 U2 L F' R U'
L2 F2 D R B' U B2
R F2 U2 L F' U' B
U F2 U2 F' L R U'
L2 F2 D B' R U B
U F2 U2 F' R L U'
L2 F2 D' R B' U B2
R F2 U2 F' L U' B
L2 F2 D' B' R U B
L2 F2 D2 R B' U B2
L2 F2 D2 B' R U B
L2 F2 B R B2 U B'
L2 F2 B' L R U B
L2 F2 B' L' R U B
L2 F2 B' L2 R U B
L2 F2 B' R L U B
L2 F2 B' R L' U B
L2 F2 B' R L2 U B
L2 F2 B' R U D B
L2 F2 B' R U D' B
L2 F2 B' R U D2 B
L2 F2 B' R U B D
L2 F2 B' R U B D'
L2 F2 B' R U B D2
L2 F2 B' R D U B
L2 F2 B' R D' U B
L2 F2 B' R D2 U B
L2 F2 B' D R U B
L2 F2 B' D' R U B
L2 F2 B' D2 R U B
F2 B R2 B R' U B
L2 B F2 R B2 U B'
F2 B' U2 F' L' U' B'
L2 B' F2 L R U B
L2 B' F2 L' R U B
L2 B' F2 L2 R U B
L2 B' F2 R L U B
L2 B' F2 R L' U B
L2 B' F2 R L2 U B
L2 B' F2 R U D B
L2 B' F2 R U D' B
L2 B' F2 R U D2 B
L2 B' F2 R U B D
L2 B' F2 R U B D'
L2 B' F2 R U B D2
L2 B' F2 R D U B
L2 B' F2 R D' U B
L2 B' F2 R D2 U B
L2 B' F2 D R U B
L2 B' F2 D' R U B
L2 B' F2 D2 R U B
B F2 R2 B R' U B
B' F2 U2 F' L' U' B'
