U' R2 B L R F
U' R2 B R L F
U R2 B R F' L'
U' F' U2 R' F' L'
U' L R2 B R F L
U L R2 B R F' L'
U L' R2 B R F' L'
U L2 R2 B R F' L'
F2 L2 U R' F' B' L'
F2 L2 U R' B' F' L'
L' U R2 B R F' L'
L2 U R2 B R F' L'
L U R2 B R F' L'
L' U' R2 B L R F
L' U' R2 B R L F
L2 U' R2 B L R F
L2 U' R2 B R L F
L U' R2 B L R F
L U' R2 B R L F
L' U' F' U2 R' F' L'
L2 U' F' U2 R' F' L'
L U' F' U2 R' F' L'
U' R' D2 B L F B'
U' R' D2 B L B' F
U R' D2 L F' B' L'
U R' D2 L B' F' L'
U R' D2 L2 F' L' B'
U R' D2 F' L B' L2
B' R' F' U R' B R'
B' R' F' U B R' B
B' R' F' B U R' B
U R' F' L' R' B R
U R' F' L2 D2 L B'
U R' F' R' L' B R
U R' F' R' B L' R
U R' F' R' B R L'
U R' F' D2 L B' L2
U' R' B D2 L F B'
U' R' B D2 L B' F
B' R' B F' U R' B
U' R2 L B R F L
U R2 L B R F' L'
U R2 L' B R F' L'
U R2 L2 B R F' L'
U2 R2 U B L R F
U2 R2 U B R L F
U' R2 D B L R F
U' R2 D B R L F
U R2 U2 B L R F'
U R2 U2 B R L F'
U R2 U2 B R F' L
U' R2 D' B L R F
U' R2 D' B R L F
U' R2 D2 B L R F
U' R2 D2 B R L F
U' R2 F' B L F R
U' R2 B L R D F
U' R2 B L R D' F
U' R2 B L R D2 F
U' R2 B L R F D
U' R2 B L R F D'
U' R2 B L R F D2
U' R2 B L R' F R2
U' R2 B L R2 F R'
U' R2 B L D R F
U' R2 B L D' R F
U' R2 B L D2 R F
U' R2 B R L D F
U' R2 B R L D' F
U' R2 B R L D2 F
U' R2 B R L F D
U' R2 B R L F D'
U' R2 B R L F D2
U' R2 B R D L F
U' R2 B R D' L F
U' R2 B R D2 L F
U' R2 B R F L F
U' R2 B R F' L F
U' R2 B R F2 L F
U' R2 B R' L F R2
U' R2 B R2 L F R'
U' R2 B D L R F
U' R2 B D R L F
U' R2 B D' L R F
U' R2 B D' R L F
U' R2 B D2 L R F
U' R2 B D2 R L F
U' R2 B F' L F R
U R2 B L R F' L'
U R2 B L' R F' L'
U R2 B L2 R F' L'
U R2 B R L F' L'
U R2 B R L' F' L'
U R2 B R L2 F' L'
U R2 B R D F' L'
U R2 B R D' F' L'
U R2 B R D2 F' L'
U R2 B R F' L' D
U R2 B R F' L' D'
U R2 B R F' L' D2
U R2 B R F' D L'
U R2 B R F' D' L'
U R2 B R F' D2 L'
U' R2 B2 R B' L F
U R2 B' R F' L' B2
U R2 B' R F' B2 L'
U R2 B' R B2 F' L'
U R2 B2 R F' B' L'
U R2 B2 R B' F' L'
F2 U L' R' F' L' B'
F2 U L2 R' F' B' L'
F2 U L2 R' B' F' L'
F2 U R' L' F' L' B'
F2 U R' L2 F' B' L'
F2 U R' L2 B' F' L'
F2 U R' F' L' D2 B2
F2 U R' F' D2 L' B2
F2 U R' F' D2 B2 L'
D' U R2 B R F' L'
U' D R2 B L R F
U' D R2 B R L F
D2 U R2 B R F' L'
F U R' D2 F' L' B2
F U R' D2 F' B2 L'
F U R' D2 B2 F' L'
D U R2 B R F' L'
U D R2 B R F' L'
U' D F' U2 R' F' L'
F2 U F R U2 R2 F'
F2 U F R B U2 R2
F U D2 R' F' L' B2
F U D2 R' F' B2 L'
F U D2 R' B2 F' L'
D' U' R2 B L R F
U' D' R2 B L R F
D' U' R2 B R L F
U' D' R2 B R L F
D2 U' R2 B L R F
D2 U' R2 B R L F
D U' R2 B L R F
D U' R2 B R L F
U D' R2 B R F' L'
D' U' F' U2 R' F' L'
U' D' F' U2 R' F' L'
D2 U' F' U2 R' F' L'
D U' F' U2 R' F' L'
F2 U' F U2 R' F' L'
F U' F2 U2 R' F' L'
U' D2 R2 B L R F
U' D2 R2 B R L F
U' D2 F' U2 R' F' L'
U D2 R2 B R F' L'
U F R F2 U2 R2 F'
U F R F2 B U2 R2
U F R B F2 U2 R2
U F R' D2 L2 F' B2
U F R' D2 L2 B2 F'
U F R' D2 F' L2 B2
U F R' D2 F' B2 L2
U F R' D2 B2 L2 F'
U F R' D2 B2 F' L2
U F' L R' F' L2 B'
U F' L2 U2 L R' F
U F' L2 U2 L F R'
U F' L2 U2 R' L F
U F' R U2 L' R2 F'
U F' R U2 R2 L' F'
U F' R B U2 L' R2
U F' R B U2 R2 L'
U F' R' L F' L2 B'
U F' R2 U2 L' R F'
U F' R2 U2 R L' F'
U' F' U2 L R' F' L'
U' F' U2 L' R' F' L'
U' F' U2 L2 R' F' L'
U' F' U2 R' L F' L'
U' F' U2 R' L' F' L'
U' F' U2 R' L2 F' L'
U' F' U2 R' D F' L'
U' F' U2 R' D' F' L'
U' F' U2 R' D2 F' L'
U' F' U2 R' F' L' D
U' F' U2 R' F' L' D'
U' F' U2 R' F' L' D2
U' F' U2 R' F' D L'
U' F' U2 R' F' D' L'
U' F' U2 R' F' D2 L'
U' F' U2 D R' F' L'
U' F' U2 D' R' F' L'
U' F' U2 D2 R' F' L'
U' F' U2 F' L' R' F'
U' F' U2 F' R' L' F'
U' F' D U2 R' F' L'
U F' U2 L R' F L2
U F' U2 L F L2 R'
U F' U2 L F R' L2
U F' U2 R' L F L2
U' F' D' U2 R' F' L'
U' F' D2 U2 R' F' L'
F D' L2 U R' F' L'
R' F' B' R' U B R
F D2 U R' F' L' B2
F D2 U R' F' B2 L'
F D2 U R' B2 F' L'
R B L R U' B R
R B R L U' B R
R' B' U' F' R' U B
R' B' F' R' U B R
