B' L2 R' F B U'
B' L2 R' B F U'
B' L2 F R' B U'
B' R' L2 F B U'
B' R' L2 B F U'
L2 R U2 F' L' B2 U
L2 R U2 F' B2 L' U
L2 R U2 B2 F' L' U
B' L' R' B L' F U'
L2 R' B U2 L B U
R L2 U2 F' L' B2 U
R L2 U2 F' B2 L' U
R L2 U2 B2 F' L' U
B' L2 R' D F B U'
B' L2 R' D B F U'
B' L2 R' D' F B U'
B' L2 R' D' B F U'
B' L2 R' D2 F B U'
B' L2 R' D2 B F U'
B' L2 R' F D B U'
B' L2 R' F D' B U'
B' L2 R' F D2 B U'
B' L2 R' F B U' D
B' L2 R' F B U' D'
B' L2 R' F B U' D2
B' L2 R' F B D U'
B' L2 R' F B D' U'
B' L2 R' F B D2 U'
B' L2 R' B D F U'
B' L2 R' B D' F U'
B' L2 R' B D2 F U'
B' L2 R' B F U' D
B' L2 R' B F U' D'
B' L2 R' B F U' D2
B' L2 R' B F D U'
B' L2 R' B F D' U'
B' L2 R' B F D2 U'
R' L2 B U2 L B U
B' L2 D' R' F U' L'
B' L2 D' F R' U' L'
B' L2 F R' D B U'
B' L2 F R' D' B U'
B' L2 F R' D2 B U'
B' L2 F R' B U' D
B' L2 F R' B U' D'
B' L2 F R' B U' D2
B' L2 F R' B D U'
B' L2 F R' B D' U'
B' L2 F R' B D2 U'
B' L2 F' R' F2 B U'
B' L2 F' R' B F2 U'
B' R' L' B L' F U'
B' R' L2 D F B U'
B' R' L2 D B F U'
B' R' L2 D' F B U'
B' R' L2 D' B F U'
B' R' L2 D2 F B U'
B' R' L2 D2 B F U'
B' R' L2 F D B U'
B' R' L2 F D' B U'
B' R' L2 F D2 B U'
B' R' L2 F B U' D
B' R' L2 F B U' D'
B' R' L2 F B U' D2
B' R' L2 F B D U'
B' R' L2 F B D' U'
B' R' L2 F B D2 U'
B' R' L2 B D F U'
B' R' L2 B D' F U'
B' R' L2 B D2 F U'
B' R' L2 B F U' D
B' R' L2 B F U' D'
B' R' L2 B F U' D2
B' R' L2 B F D U'
B' R' L2 B F D' U'
B' R' L2 B F D2 U'
B2 R' U2 L2 B R' U'
B2 R' U2 B L2 R' U'
B2 R' U2 B R' L2 U'
B' R' F L2 F B U'
B' R' F L2 B F U'
B' R' F' L2 F B U'
B' R' F' L2 B F U'
B' R' F2 L2 F B U'
B' R' F2 L2 B F U'
B' R' B L2 U' D' R2
B' R' B L2 U2 B2 U
B' R' B L2 D' U' R2
B' R' B L2 D2 F2 U'
B2 R' B L2 R' F U'
B2 R' B L2 F R' U'
B2 R' B R' L2 F U'
U' D L' F2 R B' L
U' D L' F2 B' L R
U' D L' F2 B' R L
U' D L' B' F2 L R
U' D L' B' F2 R L
B' U L2 R' F B U'
B' U L2 R' B F U'
B' U L2 F R' B U'
B' U R' L2 F B U'
B' U R' L2 B F U'
B2 U D L F2 B' L
B2 U D L B' L F2
B2 U D L B' F2 L
B2 U D F2 L B' L
B2 U D F2 B' L B'
B2 U D B' L F2 B'
B2 U D B' L B' F2
B2 U D B' F2 L B'
D U' L' F2 R B' L
D U' L' F2 B' L R
D U' L' F2 B' R L
D U' L' B' F2 L R
D U' L' B' F2 R L
L2 D' F U' L' R2 B'
L2 D' F U' L' B' R2
L2 D' F U' R2 L' B'
B' U' L2 R' F B U'
B' U' L2 R' B F U'
B' U' L2 F R' B U'
B' U' R' L2 F B U'
B' U' R' L2 B F U'
L D2 L F2 B' R' U'
L D2 L B' R' F2 U'
L D2 L B' F2 R' U'
B' U2 L2 R' F B U'
B' U2 L2 R' B F U'
B2 U2 L2 R' B R' U'
B' U2 L2 F R' B U'
B2 U2 L2 B R' B U'
B' U2 R' L2 F B U'
B' U2 R' L2 B F U'
R D2 F' R2 B L U
B2 U2 R' L2 B R' U'
L D2 F2 L B' R' U'
B2 U2 R' B L2 R' U'
B2 U2 R' B R' L2 U'
B2 U2 B L2 R' B U'
B2 U2 B R' L2 B U'
B2 U2 B R' B L2 U'
B2 D L U F2 B' L
B2 D L U B' L F2
B2 D L U B' F2 L
B2 D U L F2 B' L
B2 D U L B' L F2
B2 D U L B' F2 L
B2 D U F2 L B' L
B2 D U F2 B' L B'
B2 D U B' L F2 B'
B2 D U B' L B' F2
B2 D U B' F2 L B'
B2 D2 L' R2 F L' U
B2 D2 L' F L' R2 U
B2 D2 L' F R2 L' U
B2 D2 R2 L' F L' U
B2 D2 R2 F L' F U
B2 D2 F L' R2 F U
B2 D2 F L' F R2 U
R' B L2 U2 L' B U
R' B L2 U2 B L' U
B2 D2 F R2 L' F U
B' F L2 R' F B U'
B' F L2 R' B F U'
B' F L2 F R' B U'
B' F R' L2 F B U'
B' F R' L2 B F U'
R' B' L2 R' F B2 U'
R' B' L2 R' B2 F U'
R' B' L2 F R' B2 U'
R' B' R' L2 F B2 U'
R' B' R' L2 B2 F U'
L2 B' R' B U' D' R2
L2 B' R' B U2 B2 U
L2 B' R' B D' U' R2
L2 B' R' B D2 F2 U'
B' F' L2 R' F B U'
B' F' L2 R' B F U'
F' B' L2 R' F B U'
F' B' L2 R' B F U'
B' F' L2 F R' B U'
F2 B' L2 R' F B U'
F2 B' L2 R' B F U'
F' B' L2 F R' B U'
F2 B' L2 F R' B U'
B' F' R' L2 F B U'
B' F' R' L2 B F U'
F B' L2 R' F B U'
F B' L2 R' B F U'
F' B' R' L2 F B U'
F' B' R' L2 B F U'
F B' L2 F R' B U'
F2 B' R' L2 F B U'
F2 B' R' L2 B F U'
F B' R' L2 F B U'
F B' R' L2 B F U'
B' F2 L2 R' F B U'
B' F2 L2 R' B F U'
B' F2 L2 F R' B U'
B' F2 R' L2 F B U'
B' F2 R' L2 B F U'
L B2 R' U2 B R' U'
