D' R2 B R' F'
D' R D2 F' R B
D' R F' R B R'
D' R2 F B R' F'
D' R2 F' B R' F'
D' R2 F2 B R' F'
D' R2 B R' D F'
D' R2 B R' D' F'
D' R2 B R' D2 F'
D' R2 B R' F' D
D' R2 B R' F' D'
D' R2 B R' F' D2
D' R2 B D R' F'
D' R2 B D' R' F'
D' R2 B D2 R' F'
D' R2 B F R' F'
D' R2 B F' R' F'
D' R2 B F2 R' F'
R D' R F' B R'
R D' R B F' R'
R2 D' B R F' R2
D' L R2 B L' R' F'
D' L R2 B R' L' F'
D L' F L D2 R2 B2
D L' F L D2 B2 R2
D L' F' U2 L R F2
D L' F' U2 R L F2
D L' F' U2 R F2 L
D' L2 R2 B L2 R' F'
D' L2 R2 B R' L2 F'
D' L2 R2 B R' F' L2
B R D' R F2 B R'
B R D' R B R' F2
B R D' R B F2 R'
B R D' F2 R B R'
D' R D2 F' R D B
D' R D2 F' R D' B
D' R D2 F' R D2 B
D' R D2 F' R B D
D' R D2 F' R B D'
D' R D2 F' R B D2
D' R D2 F' D R B
D' R D2 F' D' R B
D R D2 R F' B R'
D' R D2 F' D2 R B
D R D2 R B F' R'
D' R D2 F' B R B
D' R D2 F' B' R B
D' R D2 F' B2 R B
D' R D2 B F' R B
D' R D2 B' F' R B
D' R D2 B2 F' R B
D' R F R F2 B R'
D' R F R B R' F2
D' R F R B F2 R'
D' R F' R B R' D
D' R F' R B R' D'
D' R F' R B R' D2
D' R F' R B D R'
D' R F' R B D' R'
D' R F' R B D2 R'
D' R F' R2 B R' B
D' R F' B R B R2
D' R F2 R F B R'
D' R F2 R B R' F
D' R F2 R B F R'
D R F' D2 R F' B
D R F' D2 R B F'
D' R B F' R B R2
R U' B L R' B' U
R U' B R' L B' U
D' R' U2 B U2 R' B
D' R' F R' B R' F'
D' R' F' R' B R' F'
D' R' F2 R' B R' F'
D' R2 L B L' R' F'
D' R2 L B R' L' F'
D' R2 L2 B L2 R' F'
D' R2 L2 B R' L2 F'
D' R2 L2 B R' F' L2
D' R2 D2 R' F' R B
B R2 D' B R' D' F2
D' R2 D2 B R' F' R
D R2 D2 B R F' R2
D' R2 F B R' D F'
D' R2 F B R' D' F'
D' R2 F B R' D2 F'
D' R2 F B R' F' D
D' R2 F B R' F' D'
D' R2 F B R' F' D2
D' R2 F B D R' F'
D' R2 F B D' R' F'
D' R2 F B D2 R' F'
D' R2 F' B R' D F'
D' R2 F' B R' D' F'
D' R2 F' B R' D2 F'
D' R2 F' B R' F' D
D' R2 F' B R' F' D'
D' R2 F' B R' F' D2
D' R2 F' B D R' F'
D' R2 F' B D' R' F'
D' R2 F' B D2 R' F'
D R2 F' D2 B R F'
D R2 F' B D2 R F'
D' R2 F2 B R' D F'
D' R2 F2 B R' D' F'
D' R2 F2 B R' D2 F'
D' R2 F2 B R' F' D
D' R2 F2 B R' F' D'
D' R2 F2 B R' F' D2
D' R2 F2 B D R' F'
D' R2 F2 B D' R' F'
D' R2 F2 B D2 R' F'
D' R2 B L' R' F' L
D' R2 B L2 R' F' L2
D' R2 B R F R2 F'
D' R2 B R F' R2 F'
D' R2 B R F2 R2 F'
D' R2 B R' L' F' L
D' R2 B R' L2 F' L2
D' R2 B R' D F' D
D' R2 B R' D F' D'
D' R2 B R' D F' D2
D' R2 B R' D' F' D
D' R2 B R' D' F' D'
D' R2 B R' D' F' D2
D' R2 B R' D2 F' D
D' R2 B R' D2 F' D'
D' R2 B R' D2 F' D2
D' R2 B R' F2 D F
D' R2 B R' F2 D' F
D' R2 B R' F2 D2 F
D' R2 B D R' D F'
D' R2 B D R' D' F'
D' R2 B D R' D2 F'
D' R2 B D R' F' D
D' R2 B D R' F' D'
D' R2 B D R' F' D2
D' R2 B D F R' F'
D' R2 B D F' R' F'
D' R2 B D F2 R' F'
D' R2 B D' R' D F'
D' R2 B D' R' D' F'
D' R2 B D' R' D2 F'
D' R2 B D' R' F' D
D' R2 B D' R' F' D'
D' R2 B D' R' F' D2
D' R2 B D' F R' F'
D' R2 B D' F' R' F'
D' R2 B D' F2 R' F'
D' R2 B D2 R' D F'
D' R2 B D2 R' D' F'
D' R2 B D2 R' D2 F'
D' R2 B D2 R' F' D
D' R2 B D2 R' F' D'
D' R2 B D2 R' F' D2
D' R2 B D2 F R' F'
D' R2 B D2 F' R' F'
D' R2 B D2 F2 R' F'
D' R2 B F R' D F'
D' R2 B F R' D' F'
D' R2 B F R' D2 F'
D' R2 B F R' F' D
D' R2 B F R' F' D'
D' R2 B F R' F' D2
D' R2 B F D R' F'
D' R2 B F D' R' F'
D' R2 B F D2 R' F'
D' R2 B F' R' D F'
D' R2 B F' R' D' F'
D' R2 B F' R' D2 F'
D' R2 B F' R' F' D
D' R2 B F' R' F' D'
D' R2 B F' R' F' D2
D' R2 B F' D R' F'
D' R2 B F' D' R' F'
D' R2 B F' D2 R' F'
D' R2 B F2 R' D F'
D' R2 B F2 R' D' F'
D' R2 B F2 R' D2 F'
D' R2 B F2 R' F' D
D' R2 B F2 R' F' D'
D' R2 B F2 R' F' D2
D' R2 B F2 D R' F'
D' R2 B F2 D' R' F'
D' R2 B F2 D2 R' F'
D' R2 B' R' F' B2 R'
D' R2 B' R' B2 F' R'
D R2 B F' D2 R F'
D' R2 B2 R' F' B' R'
D' R2 B2 R' B' F' R'
D' R2 B2 D B' R' F'
D' R2 B2 D' B' R' F'
D' R2 B2 D2 B' R' F'
U2 D L F' B' U2 R
U2 D L B' F' U2 R
U2 D L' F' U2 R F2
R2 D F' D2 B R F'
R2 D F' B D2 R F'
R D F' D2 R F' B
R D F' D2 R B F'
R2 D B F' D2 R F'
U2 D F L' F2 U2 F'
U2 D F' L B' U2 R
U2 D F' L' U2 R F
U2 D F' U2 D2 R F'
U2 D F' D2 U2 R F'
R2 D' R F' R' B R'
R2 D' R F' B R' B
R2 D' R B F' R' B
R D' R D2 F' B R
R D' R D2 B F' R
R D' R F B R' F2
R D' R F' B R' D
R D' R F' B R' D'
R D' R F' B R' D2
R D' R F' B D R'
R D' R F' B D' R'
R D' R F' B D2 R'
R D' R F2 B R' F
R D' R B D F' R'
R D' R B D' F' R'
R D' R B D2 F' R'
R D' R B F R' F2
R D' R B F' R' D
R D' R B F' R' D'
R D' R B F' R' D2
R D' R B F' D R'
R D' R B F' D' R'
R D' R B F' D2 R'
R D' R B F2 R' F
R D' R2 B R' F' B
R D' R2 B R' B F'
R2 D' F B R F' R2
R D' F R F' B R'
R D' F R B F' R'
R2 D' F' B R F' R2
R D' F' R F' B R'
R D' F' R B F' R'
R2 D' F2 B R F' R2
R D' F2 R F' B R'
R D' F2 R B F' R'
R2 D' B R F R2 F2
R2 D' B R F' R2 D
R2 D' B R F' R2 D'
R2 D' B R F' R2 D2
R2 D' B R F2 R2 F
R2 D' B R' U2 B U2
R2 D' B F R F' R2
R2 D' B F' R F' R2
R2 D' B F2 R F' R2
R D' B R F' B R2
R D' B R B F' R2
R2 D' B' R F' B2 R'
R2 D' B' R B2 F' R'
R2 D' B' R2 B2 R' F'
R2 D' B2 R F' B' R'
R2 D' B2 R B' F' R'
R2 D' B2 R2 B' R' F'
D U2 L F' B' U2 R
D U2 L B' F' U2 R
D U2 L' F' U2 R F2
D U2 F L' F2 U2 F'
D U2 F' L B' U2 R
D U2 F' L' U2 R F
D U2 F' U2 D2 R F'
D U2 F' D2 U2 R F'
F2 U2 D F L' U2 F
D F L' F2 U2 L F'
D F L' F2 U2 F' L
B2 U2 F' U' L' F U'
D' F R D2 F' R B2
D' F R D2 F' B2 R
D' F R D2 B2 F' R
D' F R F' R2 B R'
D F U2 L' F2 U2 F'
R2 F D' B R F' R2
D' F B R F' R2 B
R F D' R F' B R'
R F D' R B F' R'
D F D2 F2 R F' B2
D F D2 F2 R B2 F'
D F D2 F2 B2 R F'
D F D2 B2 F2 R F'
F2 D U2 F L' U2 F
F2 D F L' U2 F L
D F' L B' U2 L' R
D F' L B' U2 R L'
D F' L' U2 R F L
F2 D F' D2 R F' B2
F2 D F' D2 R B2 F'
F2 D F' D2 B2 R F'
R2 F' D' B R F' R2
R F' D' R F' B R'
R F' D' R B F' R'
B D' R2 B R' D' F2
F' D' F R2 B R' F'
F2 D' F2 R2 B R' F'
U2 F2 D F L' U2 F
R2 F2 D' B R F' R2
R F2 D' R F' B R'
R F2 D' R B F' R'
D' B R F' R B R
D' B R2 B R' F' R2
R B R D' F2 B R'
R B R D' B R' F2
R B R D' B F2 R'
R2 B U' D2 R' B U
D2 B D R2 B R' F'
R2 B D F' R D' F2
D' B F R F' R2 B
R2 B D2 U' R' B U
D B D2 R2 B R' F'
D' B' R2 B2 R' F' B'
D' B' R2 B2 R' B' F'
D2 B' D R2 B R' F'
D B' D2 R2 B R' F'
D' B2 R2 B' R' F' B2
D' B2 R2 B' R' B2 F'
D2 B2 D R2 B R' F'
D B2 D2 R2 B R' F'
