F2 R U' R' F' U
R' F D' L' F R
F2 L R U' R' F' U
R2 L F L' D' F2 R
F2 L' R U' R' F' U
F L' R F R D' F2
F L' R' U' R B U
F L' R' F D R F'
F L' R2 D' F R F
F L' R2 F D' R F2
F L' R2 F' D' F2 R
U' L' U L F U L'
F L' U L F U' F'
U' L' U F L U L2
F L' U F' U' F R
U2 L' U' D' L B' U'
U2 L' U2 F L' D F2
U2 L' D' U' L B' U'
U' L' F U L U L2
F L' F R U' R' U
U' L' F U2 L' D' B2
F L' F R2 D' R' F2
F L' F R2 D' F2 R'
U' L' F' R U L U
F L' F' R2 D' F2 R
U' L' F2 U L F U
F2 L2 R U' R' F' U
L R2 F L' D' F2 R
B L2 U' F L U2 L2
B2 L2 F U B2 L' R'
B2 L2 F U B2 R' L'
F2 R L U' R' F' U
F2 R L' U' R' F' U
F R L' F R D' F2
F2 R L2 U' R' F' U
F2 R U' R' D F' U
F2 R U' R' D' F' U
F2 R U' R' D2 F' U
F2 R U' R' F' U D
F2 R U' R' F' U D'
F2 R U' R' F' U D2
F2 R U' R' F' D U
F2 R U' R' F' D' U
F2 R U' R' F' D2 U
F2 R U' D R' F' U
F2 R U' D' R' F' U
F2 R U' D2 R' F' U
F2 R U' F R' F' U
F2 R U' F' R' F' U
F2 R U' F2 R' F' U
F2 R D U' R' F' U
F2 R D' U' R' F' U
F2 R D2 U' R' F' U
F2 R F' L' U' R' U
F2 R F' U' R' U L'
F R' L' U' R B U
F R' L' F D R F'
F R' U' R B U L'
F R' F D R F' L'
F R2 L' D' F R F
F R2 L' F D' R F2
F R2 L' F' D' F2 R
F2 R2 D' R' F' L' F'
F2 R2 D' F' L' F' R'
F R2 D' L' F R F
F2 R2 F D' F2 L' R'
F2 R2 F D' F2 R' L'
F2 R2 F' L' D' R' F2
F2 R2 F' L' D' F2 R'
F2 R2 F' D' L' R' F2
F2 R2 F' D' L' F2 R'
F2 R2 F' D' R' L' F2
F U L F U' L2 F'
F U L F U' F' L2
F U L' U' B' U B
B U D2 B' L D2 R2
F2 U F U' F' L' R
F2 U F U' F' R L'
L D' L' F B2 U B2
L D' L' B2 F U B2
F U F' U' F L' R
F U F' U' F R L'
D' U' L' U F L U
U' D' L' U F L U
B' U' L' R2 F' R U2
B' U' L' F U2 L' B
B' U' L' F U2 B L'
B' U' L' F2 U2 B L
B2 U' L' F U2 L' B2
B2 U' L' F U2 B2 L'
B2 U' L' F' R U2 B2
R2 D' F D F L' R
R2 D' F D F R L'
B U' L2 F L U2 L2
B' U' R2 L' F' R U2
L D' B2 L' F U B2
B U' F U2 B' L' R'
B U' F U2 B' R' L'
B' U' F2 U2 B L R
B' U' F2 U2 B R L
L D2 B' U L B R2
R' F L' D F R F'
L2 F L' D2 R2 D' F2
R2 F L' D' F R F
R2 F L' F D' R F2
R2 F L' F' D' F2 R
L F L' R2 D' F2 R
R' F R D' L' F R
R F L' F R D' F2
R' F R' D' L' F R
R' F R2 D' L' F R
L F R2 L' D' F2 R
R' F D L' F R F'
R' F D F R F' L'
R' F D' L' R F R
R' F D' L' R' F R
R' F D' L' R2 F R
R' F D' L' D F R
R' F D' L' D' F R
R' F D' L' D2 F R
R' F D' L' F R D
R' F D' L' F R D'
R' F D' L' F R D2
R' F D' L' F D R
R' F D' L' F D' R
R' F D' L' F D2 R
R' F D' R L' F R
R' F D' R' L' F R
R' F D' R2 L' F R
R2 F D' L' F R F
F2 D R U' R' F' U
L F D' B2 U L' B2
L F D' B2 U B2 L'
L F D2 L' R2 D' F2
L F D2 R2 L' D' F2
L F D2 R2 D' L' F2
L2 F B2 U L' R' B2
L2 F B2 U R' L' B2
L2 F B2 U R' B2 L'
U2 F' U R F L' U2
F2 D' R U' R' F' U
R' F2 R U L' B' U'
R' F2 R F' D' L' F
D F2 R U' F' R' U
R F2 R D' F' L' F'
R F2 R F D' F2 L'
R F2 R F' L' D' F2
R' F2 U L' B' U' R
R F2 R F' D' L' F2
R F2 U' R' F' U R2
F2 D2 R U' R' F' U
R2 F2 D' R F' L' F'
D2 F2 B' U L B R
B D2 U B' L D2 R2
B D2 F2 U R B' L
B D2 F2 U B' L R
B D2 F2 U B' R L
L B U D2 R2 B' L
L B U D2 B' L R2
L B U D2 B' R2 L
L B U' L2 F U2 L'
B' F U L' B D' R2
L B D2 U R2 B' L
L B D2 U B' L R2
L B D2 U B' R2 L
D2 B' U L D2 B R2
D2 B' U L B D2 R2
D2 B' U' L' U2 L2 B
D2 B' U' L' U2 B L2
F B' U L' B D' R2
D2 B' F2 U L B R
L2 B2 F U L' R' B2
L2 B2 F U R' L' B2
L2 B2 F U R' B2 L'
