F2 L R2 U F' R
F2 L U R2 F' R
F2 R2 L U F' R
L' D' B2 L2 F R
L F2 R2 U F' R
L F2 U R2 F' R
F2 L R U R F' R
F2 L R U F' R F'
F2 L R2 U F' R D
F2 L R2 U F' R D'
F2 L R2 U F' R D2
F2 L R2 U F' D R
F2 L R2 U F' D' R
F2 L R2 U F' D2 R
F2 L R2 B U F' R
F2 L R2 B' U F' R
F2 L R2 B2 U F' R
F2 L U R F' R F'
F2 L U R2 F' R D
F2 L U R2 F' R D'
F2 L U R2 F' R D2
F2 L U R2 F' D R
F2 L U R2 F' D' R
F2 L U R2 F' D2 R
F2 L U F' R2 F' R'
F2 L U' D2 B U2 R'
F2 L D2 U' B U2 R'
R' L F2 R' U F' R
F' L D2 F' U R2 F'
L R F2 R U F' R
R L F2 R U F' R
L R F2 U R F' R
L R F2 U F' R F'
R2 L F2 U F' R F2
R L F2 U R F' R
R L F2 U F' R F'
F' L F' U D2 R2 F'
F' L F' U' L2 B U2
F' L F' U' B L2 U2
F' L F' D2 U R2 F'
U' L F2 U' B L U2
U L F2 R2 B U F'
R2 L' D' F' L2 B2 R'
L R' F2 R' U F' R
F' L' B U L2 F' U
F' L' B U F' L2 U
L' R2 D' F' L2 B2 R'
L R2 F2 U F' R F2
F2 R L U R F' R
F2 R L U F' R F'
R2 U' L F2 U F R
F2 R2 L U F' R D
F2 R2 L U F' R D'
F2 R2 L U F' R D2
F2 R2 L U F' D R
F2 R2 L U F' D' R
F2 R2 L U F' D2 R
F2 R2 L B U F' R
F2 R2 L B' U F' R
F2 R2 L B2 U F' R
F2 R2 L B2 U F' R
F2 R2 D' L B' U F'
F R2 F L U R' F2
F R2 F L U F2 R'
F2 R2 B' U F' R B
B U L' F2 B' L U
B U L' B' L F2 U
B U L' B' F2 L U
L' D F2 R2 U2 F' R
B U F2 L' B' L U
L' D' R2 F' L2 B2 R'
L' D' F B2 L2 R F
L' D' F B2 R L2 F
L' D' B2 L2 R F R
L' D' B2 L2 R' F R
L' D' B2 L2 R2 F R
L' D' B2 L2 D F R
L' D' B2 L2 D' F R
L' D' B2 L2 D2 F R
L' D' B2 L2 F R D
L' D' B2 L2 F R D'
L' D' B2 L2 F R D2
L' D' B2 L2 F D R
L' D' B2 L2 F D' R
L' D' B2 L2 F D2 R
L' D' B2 R L2 F R
L' D' B2 R' L2 F R
L' D' B2 R2 L2 F R
L' D' B2 F L2 R F
L' D' B2 F R L2 F
B U2 D' L2 B' R' B
B U2 D' B' L2 R' B
B U2 D' B' R' L2 B
B U2 D' B' R' B L2
L F R2 F U R' F2
L F R2 F U F2 R'
B D L R2 U2 B' R'
B D L' R2 F U2 R
B D L' F R2 U2 R'
B D R2 L U2 B' R'
B D R2 L' F U2 R
B D R2 F' L' F U2
B D R2 F' L' F U2
B D F' L' R2 F U2
B D F' L' F R2 U2
B D F' R2 L' F U2
F2 D' L R2 B' U F'
F2 D' L B' U D2 F2
F2 D' L B' U' B2 U2
F2 D' L B' D' R2 U
F2 D' L B' D2 U F2
B2 D' L2 F R D B2
B D' R F' L' U2 L'
F2 D' R2 L B' U F'
B D' R' B L2 F R
R' F2 L R' U F' R
U' F2 L U' B L U2
L' F2 L2 R2 U F' R
B D' U2 L2 B' R' B
R F2 L R U F' R
L' F2 L2 U R2 F' R
R F2 L U R F' R
R F2 L U F' R F'
B D' U2 B' L2 R' B
B D' U2 B' R' L2 B
B D' U2 B' R' B L2
R' F2 R' L U F' R
L F2 R U R F' R
L F2 R U F' R F'
L' F2 R2 L2 U F' R
R F2 R L U F' R
L F2 R2 U F' R D
L F2 R2 U F' R D'
L F2 R2 U F' R D2
L F2 R2 U F' D R
L F2 R2 U F' D' R
L F2 R2 U F' D2 R
L F2 R2 B U F' R
L F2 R2 B' U F' R
L F2 R2 B2 U F' R
L F2 U R F' R F'
F2 D2 L U' B U2 R'
L F2 U R2 F' R D
L F2 U R2 F' R D'
L F2 U R2 F' R D2
L F2 U R2 F' D R
L F2 U R2 F' D' R
L F2 U R2 F' D2 R
L F2 U F' R2 F' R'
L F2 U' D2 B U2 R'
L F2 D2 U' B U2 R'
L2 B U L' F2 B' U
L2 B U L' B' F2 U
D2 B U' B R' F' U'
U2 B D L R2 U2 B'
U2 B D R2 L U2 B'
D' B2 L2 F R D B2
L' B2 L2 F2 U F' R
L' B2 D' L2 F R B2
L' B2 D' L2 F B2 R
L' B2 D' L2 B2 F R
