B' U' L R' F' U'
B' U' R' L F' U'
B' U' R' F' L U'
B' L U' R' F' U' F
D L B' U' R' F' U'
B' L' U' L2 R' F' U'
B' L' U' R' L2 F' U'
B' L' U' R' F' L2 U'
F' L' B U L R' U
F' L' B U R' L U
F' L' B' U' L R' U'
F' L' B' U' R' L U'
B L2 U L' R' B' U
B L2 U R' L' B' U
B' L2 U' L' R' F' U'
B' L2 U' R' L' F' U'
U R B2 U B' R' F'
B U L R' U2 F U'
U' D L' U' F B' R'
U' D L' U' B' R' F
U' D L' U' B' F R'
B U L' R' B' L2 U
B U R' L U2 F U'
B U R' L' B' L2 U
F U B R' U R2 B
D U' L' U' F B' R'
D U' L' U' B' R' F
D U' L' U' B' F R'
B' U' L R' D F' U'
B' U' L R' D' F' U'
B' U' L R' D2 F' U'
B' U' L R' F' U' D
B' U' L R' F' U' D'
B' U' L R' F' U' D2
B' U' L R' F' D U'
B' U' L R' F' D' U'
B' U' L R' F' D2 U'
B' U' L D R' F' U'
B' U' L D' R' F' U'
B' U' L D2 R' F' U'
B' U' L F R' F' U'
B' U' L F' R' F' U'
B' U' L F2 R' F' U'
B' U' L' R' F' L2 U'
D2 U' F L' U' B' R'
B' U' R' L D F' U'
B' U' R' L D' F' U'
B' U' R' L D2 F' U'
B' U' R' L F' U' D
B' U' R' L F' U' D'
B' U' R' L F' U' D2
B' U' R' L F' D U'
B' U' R' L F' D' U'
B' U' R' L F' D2 U'
B' U' R' L' F' L2 U'
B' U' R' D L F' U'
B' U' R' D F' L U'
B' U' R' D' L F' U'
B' U' R' D' F' L U'
B' U' R' D2 L F' U'
B' U' R' D2 F' L U'
B' U' R' F L F2 U'
B' U' R' F' L U' D
B' U' R' F' L U' D'
B' U' R' F' L U' D2
B' U' R' F' L D U'
B' U' R' F' L D' U'
B' U' R' F' L D2 U'
B' U' R' F' D L U'
B' U' R' F' D' L U'
B' U' R' F' D2 L U'
B' U' D L R' F' U'
B' U' D R' L F' U'
B' U' D R' F' L U'
B' U' D' L R' F' U'
B' U' D' R' L F' U'
B' U' D' R' F' L U'
B' U' D2 L R' F' U'
B' U' D2 R' L F' U'
B' U' D2 R' F' L U'
B' U' F L R' F' U'
B' U' F R' L F' U'
B' U' F R' F' L U'
B' U' F' L R' F' U'
B' U' F' R' L F' U'
B' U' F' R' F' L U'
B' U' F2 L R' F' U'
B' U' F2 R' L F' U'
B' U' F2 R' F' L U'
U' D2 F L' U' B' R'
D2 F U' L' U' R B'
D2 F U' L' U' B' R
B' D U' L R' F' U'
B' D U' R' L F' U'
B' D U' R' F' L U'
D2 F' L' U R U B
B' D' U' L R' F' U'
B' D' U' R' L F' U'
B' D' U' R' F' L U'
B' D2 U' L R' F' U'
B' D2 U' R' L F' U'
B' D2 U' R' F' L U'
U B R' U' F' L' U2
F' B L' U L2 R' U
F' B L' U R' L2 U
B' F U' L R' U' R2
B' F U' R' L U' R2
B F U L R' U R2
B F U R' L U R2
F B U L R' U R2
F B U R' L U R2
F B U R' L U R2
B' F' L' U' L2 R' U'
B' F' L' U' R' L2 U'
F' B' L' U' L2 R' U'
F' B' L' U' R' L2 U'
L' B' U' L R' F' U'
L' B' U' R' L F' U'
L' B' U' R' F' L U'
B F' L' U L2 R' U
B F' L' U R' L2 U
L2 B' U' L R' F' U'
L2 B' U' R' L F' U'
L2 B' U' R' F' L U'
L B' U' L R' F' U'
L B' U' R' L F' U'
L B' U' R' F' L U'
F B' U' L R' U' R2
F B' U' R' L U' R2
