U2 L' U' B U2 R'
U2 L' U' B U2 R'
L' U B U2 R' B'
L D2 R2 U' F' R
U B U L' U R'
U L B U L2 U R'
U L B U2 R' D' B2
U L B U2 D' R' B2
U L B D F2 U2 R'
U L B D' U2 R' B2
B' L B2 U L2 F U
U2 L' R2 U D2 F' R
U2 L' R2 D2 U F' R
U2 L' R2 B U F' R'
U2 L' U R2 D2 F' R
U2 L' U D2 R2 F' R
U2 L' U' L B U2 R'
U2 L' U' L' B U2 R'
U2 L' U' L2 B U2 R'
U2 L' U' B L U2 R'
U2 L' U' B L' U2 R'
U2 L' U' B L2 U2 R'
U2 L' U' B U2 R' D
U2 L' U' B U2 R' D'
U2 L' U' B U2 R' D2
U2 L' U' B U2 D R'
U2 L' U' B U2 D' R'
U2 L' U' B U2 D2 R'
U2 L' U' B D U2 R'
U2 L' U' B D' U2 R'
U2 L' U' B D2 U2 R'
U2 L' U' B' L B2 U2
B' L' D' R2 F' B2 U
B' L' D' R2 B2 F' U
U2 L' D2 R2 U F' R
U2 L' D2 U R2 F' R
D L' F U B U2 B'
U2 L' B' U' L B2 U2
U2 L' B' U' B2 U2 R'
B L2 U F L U R'
L' U L B U2 R' B'
L' U L' B U2 R' B'
L' U L2 B U2 R' B'
L' U R2 D2 L2 F' R
L' U R2 D2 F' L2 R
L' U R2 D2 F' R L2
U L2 B U2 D' R' B
U L2 B D' U2 R' B
L' U F B U2 R' B'
L' U F' B U2 R' B'
L' U F2 B U2 R' B'
F2 R U' R D2 F' R
L' U B L2 F U2 R'
F R U' R F' B R'
F R U' R B F' R'
L' U B U2 R B' R2
L' U B U2 R' D B'
L' U B U2 R' D' B'
L' U B U2 R' D2 B'
L' U B U2 R' B' D
L' U B U2 R' B' D'
L' U B U2 R' B' D2
L' U B U2 R2 B' R
L' U B U2 D R' B'
L' U B U2 D' R' B'
L' U B U2 D2 R' B'
L' U B D U2 R' B'
L' U B D' U2 R' B'
L' U B D2 U2 R' B'
L' U B F U2 R' B'
L' U B F' U2 R' B'
L2 U B U2 D' R' B
L' U B F2 U2 R' B'
L' U B' L B2 U2 B'
L2 U B D' U2 R' B
L U B U L2 U R'
L U B U2 R' D' B2
L U B U2 D' R' B2
L U B D F2 U2 R'
L U B D' U2 R' B2
L' U' L B U2 L' R'
L' U' L B U2 R' L'
L' U' L2 B U2 L2 R'
L' U' L2 B U2 R' L2
