R' D' B2 L2 F U
L2 R U F' R2 U B
L2 R F2 U R2 F U
L2 R F2 U F R2 U
D2 L' R' F U R' B2
D2 L' F R' U R' B2
R L2 U F' R2 U B
F2 L2 R U F' R2 U
D' L2 R' F B2 U L'
D' L2 R' B2 F U L'
F2 L2 U R F' R2 U
F2 L2 U R' U2 B U'
R L2 F2 U R2 F U
R L2 F2 U F R2 U
D' L2 F R' B2 U L'
L2 U R F' R2 U B
B2 L2 F2 U R F' U
F2 R L2 U F' R2 U
R' U' L2 F2 U' B U'
D2 R' L' F U R' B2
D' R' L2 F B2 U L'
D' R' L2 B2 F U L'
R' U' F2 L2 U' B U'
U' R' D' B2 L2 F U
U2 R' D' B2 L2 F U
U R' D' B2 L2 F U
D' R' F B2 L2 U L
R' U2 D F2 B R2 U'
R' U2 D B R2 F2 U'
R' U2 D B F2 R2 U'
D' R' B2 L2 F U L'
D' R' B2 F L2 U L
R' U2 D2 B U' B R2
R' U2 B U L2 F2 U2
R' U2 B U F2 L2 U2
R' U2 B U' D2 R2 B2
R' U2 B U' D2 B2 R2
R' U2 B D R2 F2 U'
R' U2 B D F2 R2 U'
R' U2 B D2 U' R2 B2
R' U2 B D2 U' B2 R2
D R2 F2 L' B' U' L
D R2 F2 B' L' U' L2
D R2 B' F2 L' U' L2
R' D U2 F2 B R2 U'
R' D U2 B R2 F2 U'
R' D U2 B F2 R2 U'
R' D' L2 B2 U2 B' U'
R D' L2 F' B2 U F'
R D' L2 B2 F' U F'
R2 D' R B2 L2 F U
R' D' F B2 L2 F U
R' D' F' B2 L2 F U
R' D' F2 B2 L2 F U
R D' F' L2 B2 U F'
R D' F' B2 L2 U F'
R' D' B2 L2 D F U
R' D' B2 L2 D' F U
R' D' B2 L2 D2 F U
R' D' B2 L2 F U D
R' D' B2 L2 F U D'
R' D' B2 L2 F U D2
R' D' B2 L2 F D U
R' D' B2 L2 F D' U
R' D' B2 L2 F D2 U
R' D' B2 F L2 F U
R' D' B2 F' L2 F U
R' D' B2 F2 L2 F U
R D' B2 L2 F' U F'
R D' B2 F' L2 U F'
R' D2 U2 B U' B R2
D' F R' B2 L2 U L
R F' R2 U D2 B R2
R F' R2 U B D2 R2
R F' R2 U' L2 U2 B
R F' R2 D' B2 U B'
R F' R2 D2 U B R2
L2 F2 R U F' R2 U
L2 F2 U R F' R2 U
L2 F2 U R' U2 B U'
B2 D2 L B' U' R2 B'
B2 D2 L B' U' B' R2
R' B U L2 F2 U2 F2
R' B U F2 L2 U2 F2
R' B U' L2 F2 U2 L2
R' B U' F2 L2 U2 L2
D B' D L B2 R2 F'
R' B' D2 F2 U R2 B2
R' B' D2 F2 U B2 R2
D2 B2 L B' U' B R2
D2 B2 R2 U L B' U'
D2 B2 U L B' U' R2
R' B2 D' L2 F B2 U
R' B2 D' L2 B2 F U
