B2 U' R2 U2 F'
B2 U' B R2 U2
B2 R U' R U2 F'
B' R2 U B' U B
U' R2 D L2 U2 F
U' R2 D B' L2 U2
U' R2 D' B' U2 R2
U' R2 B' U B' U
D2 U L2 D R2 F
D2 U L2 D F R2
D' U R2 D' L2 F
U D' R2 D' L2 F
B2 U' R2 U2 D F'
B2 U' R2 U2 D' F'
B2 U' R2 U2 D2 F'
B2 U' R2 U2 F' D
B2 U' R2 U2 F' D'
B2 U' R2 U2 F' D2
B2 U' R2 D U2 F'
B2 U' R2 D' U2 F'
B2 U' R2 D2 U2 F'
B2 U' R2 B U2 F'
B2 U' R2 B' U2 F'
B2 U' R2 B2 U2 F'
B2 U' D2 B U2 L2
B2 U' B R2 U2 D
B2 U' B R2 U2 D'
B2 U' B R2 U2 D2
B2 U' B R2 D U2
B2 U' B R2 D' U2
B2 U' B R2 D2 U2
B2 U' B U2 D2 L2
B2 U' B D2 U2 L2
B2 U' B D2 U2 L2
B2 U' B' R2 B2 U2
U D2 L2 D R2 F
U D2 L2 D F R2
B2 U' B2 R2 B' U2
U2 D2 F2 U' L2 F
D2 U2 F2 U' L2 F
B2 D' R2 F2 U F
B2 D' F2 R2 U F'
B2 D' F2 U' B U2
B D' F2 B R2 U
B D' B R2 F2 U
B D' B F2 R2 U
D' F2 U' B' U2 R2
B2 D2 R2 U L2 F'
B2 D2 R2 U F' L2
D' F2 B2 U R2 F'
B2 D2 U' B U2 L2
B D2 B U L2 F2
B D2 B U F2 L2
B2 F U' R2 U2 F'
B2 F U' B R2 U2
U' B' R2 U B' U
R2 B' U B' U B
B2 F' U' R2 U2 F'
B2 F' U' B R2 U2
R' B2 R2 U L F'
R' B2 R2 U F' L
F' B2 U' R2 U2 F'
F' B2 U' B R2 U2
F' B2 U' B R2 U2
F2 B2 U' R2 U2 F'
B2 F2 U' R2 U2 F'
B2 F2 U' B R2 U2
B2 F2 U' B R2 U2
F2 B2 U' B R2 U2
F2 B2 U' B R2 U2
R B2 U' B R U2
F B2 U' R2 U2 F'
F B2 U' B R2 U2
F B2 U' B R2 U2
D' B2 F2 U R2 F'
L2 R D' R2 F B2 L
L2 R D' R2 B2 F L
R' L B2 L' U L2 F
B' L' R2 U L B' U
L2 R' D' F B2 L R2
L2 R' D' F B2 R2 L
L2 R' D' B2 R2 F L
L2 R' D' B2 F L R2
L2 R' D' B2 F R2 L
L2 R' F D' B2 L R2
L2 R' F D' B2 R2 L
L R' B2 L' U L2 F
L2 R2 U2 D' R2 F B2
L2 R2 U2 D' R2 B2 F
L2 R2 U2 D' F R2 B2
L2 R2 U2 D' F B2 R2
R2 L2 U2 D' R2 F B2
L2 R2 U2 D' B2 R2 F
R2 L2 U2 D' R2 B2 F
L2 R2 U2 D' B2 F R2
R2 L2 U2 D' F R2 B2
R2 L2 U2 D' F B2 R2
R2 L2 U2 D' B2 R2 F
R2 L2 U2 D' B2 F R2
L2 R2 U2 F D' R2 B2
L2 R2 U2 F D' B2 R2
R2 L2 U2 F D' R2 B2
R2 L2 U2 F D' B2 R2
L2 R2 D L2 F2 B' U2
L2 R2 D L2 B' F2 U2
R2 L2 D L2 F2 B' U2
R2 L2 D L2 B' F2 U2
L2 R2 D F2 L2 U2 F'
R2 L2 D F2 L2 U2 F'
R' L2 D' F B2 L R2
R' L2 D' F B2 R2 L
L2 R2 D' U2 R2 F B2
L2 R2 D' U2 R2 B2 F
L2 R2 D' U2 F R2 B2
L2 R2 D' U2 F B2 R2
R' L2 D' B2 R2 F L
L2 R2 D' U2 B2 R2 F
L2 R2 D' U2 B2 F R2
R' L2 D' B2 F L R2
R' L2 D' B2 F R2 L
R2 L2 D' U2 R2 F B2
R2 L2 D' U2 R2 B2 F
R2 L2 D' U2 F R2 B2
R2 L2 D' U2 F B2 R2
R2 L2 D' U2 B2 R2 F
R2 L2 D' U2 B2 F R2
R L2 D' R2 F B2 L
R L2 D' R2 B2 F L
R' L2 F D' B2 L R2
R' L2 F D' B2 R2 L
B' L2 R2 U L2 B' U
U' L2 R2 U B2 U F
U' L2 R2 U2 D' R2 F
U' L2 R2 U2 D' F R2
U' L2 R2 U2 F D' R2
D' L2 R2 D' F L2 B2
D' L2 R2 D' F B2 L2
U' L2 R2 D L2 B' U2
D' L2 R2 D' B2 F L2
U' L2 R2 D' U2 R2 F
U' L2 R2 D' U2 F R2
D L2 U2 D F L2 B'
D2 L2 D R2 D2 F B2
D2 L2 D R2 D2 B2 F
D2 L2 D F' R2 F2 B
D2 L2 D F' R2 B F2
D L2 D U2 F L2 B'
D L2 D F2 U2 L2 F'
D L2 D F2 U2 F' L2
D2 L2 D' F B2 D2 R2
D L2 D' R2 U2 F B2
D L2 D' R2 U2 B2 F
D2 L2 D' B2 D2 R2 F
D2 L2 D' B2 D2 F R2
D2 L2 D' B2 F D2 R2
U L2 D' R2 D' F L2
U2 L2 D2 F2 U' L2 F'
U2 L2 D2 F2 U' F' L2
D2 L2 F U' L2 B' U
U L2 F D' R2 D' L2
U L2 F D2 L2 D R2
R2 U L2 B2 U F B2
R2 U L2 B2 U B2 F
D' L2 F2 L2 U F' R2
D2 R U L2 D R2 F
D2 R U L2 D F R2
D' R U R D' L2 F
D' R U D' L2 R F
D' R U D' R L2 F
B2 R U D2 F2 L' F
B2 R U F2 D2 L' F
B2 R U' R U2 D F'
B2 R U' R U2 D' F'
B2 R U' R U2 D2 F'
B2 R U' R U2 F' D
B2 R U' R U2 F' D'
B2 R U' R U2 F' D2
B2 R U' R D U2 F'
B2 R U' R D' U2 F'
B2 R U' R D2 U2 F'
B2 R U' R B U2 F'
B2 R U' R B' U2 F'
B2 R U' R B2 U2 F'
B2 R U' R' B R2 U2
R2 U F2 D' L2 R2 F
R2 U F2 D' L2 F R2
R2 U F2 D' R2 L2 F
B2 R U' B R U2 F'
B2 R U' B' R U2 F'
B2 R U' B2 R U2 F'
D2 R U2 F2 U' L2 F
U' R D L2 R U2 F
U' R D R L2 U2 F
U' R D R B' L2 U2
U' R D B' L2 R U2
U' R D B' R L2 U2
U' R D' R B' U2 R
D' R D' U L2 R F
R2 U B2 R2 U F' B2
R2 U B2 R2 U B2 F'
D' R D' U R L2 F
R2 U B2 U' B U2 B
U' R D' B' R U2 R
B2 R D2 U F2 L' F
B2 R D2 F2 U L' F
B2 R F2 R U L' F'
D' R F2 U' B' L' U2
B2 R F2 U D2 L' F
R U' R D L2 U2 F
R' U' R' D L2 U2 F
R U' R D B' L2 U2
R' U' R' D B' L2 U2
R U' R D' B' U2 R2
R' U' R' D' B' U2 R2
B2 R F2 D2 U L' F
R' U' R' B' U B' U
R U' R B' U B' U
U' R B' R U B' U
R' U' D L2 R' U2 F
B' R B' U' B R U2
R' U' D R' L2 U2 F
R' U' D R' B' L2 U2
R U' D L2 R U2 F
R U' D R L2 U2 F
R U' D R B' L2 U2
F' R B2 U' B R U2
F2 R B2 U' B R U2
R U' D B' L2 R U2
R U' D B' R L2 U2
F R B2 U' B R U2
R U' D' R B' U2 R
R U' D' B' R U2 R
D2 R' U L2 D R2 F
D2 R' U L2 D F R2
D' R' U R' D' L2 F
D' R' U D' L2 R' F
D' R' U D' L2 F R'
D' R' U D' R' L2 F
D2 R' U2 F2 U' L2 F
R' U' B' U B' U L
U' R' D L2 R' U2 F
U' R' D R' L2 U2 F
U' R' D R' B' L2 U2
R U' B' R U B' U
D' R' D' U L2 R' F
D' R' D' U L2 F R'
D' R' D' U R' L2 F
U' R' B' U B' U L
B' R' B' U' B R' U2
F' R' B2 R2 U L F'
F' R' B2 R2 U F' L
F2 R' B2 R2 U L F'
F2 R' B2 R2 U F' L
F R' B2 R2 U L F'
F R' B2 R2 U F' L
B' R2 L' U L B' U
B' R2 L2 U L2 B' U
U' R2 L2 U B2 U F
U' R2 L2 U2 D' R2 F
U' R2 L2 U2 D' F R2
U' R2 L2 U2 F D' R2
D' R2 L2 D' F L2 B2
D' R2 L2 D' F B2 L2
U' R2 L2 D L2 B' U2
D' R2 L2 D' B2 F L2
U' R2 L2 D' U2 R2 F
U' R2 L2 D' U2 F R2
D2 R2 U L2 D R2 F
D2 R2 U L2 D F R2
B' R2 U D B' U B
B' R2 U D' B' U B
B' R2 U D2 B' U B
B' R2 U B' L U B
B' R2 U B' L' U B
B' R2 U B' L2 U B
B' R2 U B' U D B
B' R2 U B' U D' B
B' R2 U B' U D2 B
B' R2 U B' U B D
B' R2 U B' U B D'
B' R2 U B' U B D2
B2 R2 U F' U' F U
B' R2 U B' D U B
B' R2 U B' D' U B
B' R2 U B' D2 U B
U' R2 U B2 R2 U F'
U' R2 U B2 U' B U2
B2 R2 U F2 D' F L2
B2 R2 U2 L U' L' F'
B2 R2 U2 L' U' L F'
B2 R2 U2 L' U' F' L
B2 R2 U2 L2 U' L2 F'
B2 R2 U2 L2 U' F' L2
D2 R2 U2 F2 U' L2 F
U' R2 D L2 U2 D F
U' R2 D L2 U2 D' F
U' R2 D L2 U2 D2 F
U' R2 D L2 U2 F D
U' R2 D L2 U2 F D'
U' R2 D L2 U2 F D2
U' R2 D L2 D U2 F
U' R2 D L2 D' U2 F
U' R2 D L2 D2 U2 F
U' R2 D L2 B U2 F
U' R2 D L2 B' U2 F
U' R2 D L2 B2 U2 F
B' R2 D U B' U B
U2 R2 D L2 U2 F B2
U2 R2 D L2 U2 B2 F
U' R2 D B L2 B2 U2
U' R2 D B' L2 U2 D
U' R2 D B' L2 U2 D'
U' R2 D B' L2 U2 D2
U' R2 D B' L2 D U2
U' R2 D B' L2 D' U2
U' R2 D B' L2 D2 U2
U' R2 D B' U2 D2 R2
U' R2 D B' D2 U2 R2
U' R2 D B2 L2 B U2
D' R2 D' L2 D' F B2
D' R2 D' L2 D' B2 F
D' R2 D' L2 F D' B2
U' R2 D' L2 U2 R2 F
U' R2 D' L2 U2 F R2
U2 R2 D B' L2 F U2
B' R2 D' U B' U B
U' R2 D' B' L U2 R2
U' R2 D' B' L' U2 R2
U' R2 D' B' L2 U2 R2
U' R2 D' B' U2 R2 D
U' R2 D' B' U2 R2 D'
U' R2 D' B' U2 R2 D2
U' R2 D' B' D2 L2 U2
U' R2 D' B2 U2 R2 F'
U R2 D B' L2 U2 B
U2 R2 D' F2 B' U2 R2
U2 R2 D' B' F2 U2 R2
B' R2 D2 U B' U B
U R2 D' R2 D2 L2 F
U' R2 D2 B' U' F2 U'
U' R2 D2 B' U2 D R2
U' R2 D2 B' D U2 R2
U' R2 D2 B' D' L2 U2
U R2 D' B' U2 B R2
B' R2 F U B' U B
B2 R2 F R' U F2 L'
B2 R2 F U F2 D' L2
R2 D L2 U2 D' F B2
R2 D L2 U2 D' B2 F
R2 D L2 U2 F D' B2
B' R2 F' U B' U B
R2 D L2 D F2 U2 F'
R2 D L2 D' U2 F B2
R2 D L2 D' U2 B2 F
B' R2 F2 U B' U B
U' R2 B' L2 U' F U'
U' R2 B' U D B' U
U' R2 B' U D' B' U
U' R2 B' U D2 B' U
U' R2 B' U B' U D
U' R2 B' U B' U D'
U' R2 B' U B' U D2
U' R2 B' U B' D U
U' R2 B' U B' D' U
U' R2 B' U B' D2 U
F' R2 B' U B' U B
U' R2 B' D U B' U
U' R2 B' D' U B' U
U' R2 B' D2 U B' U
F2 R2 B' U B' U B
R' D U' L2 R' U2 F
R' D U' R' L2 U2 F
R' D U' R' B' L2 U2
F R2 B' U B' U B
U R2 B' U B' U B2
U R2 B' U2 B D' R2
D2 U L D L R2 F
D2 U L D L F R2
D2 U L D R2 L F
B2 U L U2 R2 U2 F'
B2 U L U2 B R2 U2
R D U' L2 R U2 F
R D U' R L2 U2 F
R D U' R B' L2 U2
R D U' B' L2 R U2
R D U' B' R L2 U2
B2 U L' U2 R2 U2 F'
B2 U L' U2 B R2 U2
D2 U L2 R D R2 F
D2 U L2 R D F R2
D2 U L2 R' D R2 F
D2 U L2 R' D F R2
D' U L2 R2 D' F L2
D2 U L2 R2 D R2 F
D2 U L2 R2 D F R2
D2 U L2 U F2 U' F'
U' D L2 U' B2 U' F
U' D L2 U2 D F L2
