U' L' D' R2 B' L'
U' L' D' B' L' R2
U' L' D' B' R2 L'
U2 L' B2 U L' B'
D2 R F2 U' L' B'
B' R' U2 B' U L2
U2 F' L' B2 U L'
U2 F' B2 L' U L'
U2 B2 L' U L' B'
U2 B2 U L' B' L'
U2 B2 F' L' U L'
U L D L2 U2 L' B'
U' L D' L2 R2 B' L'
U' L D' L2 B' L' R2
U' L D' L2 B' R2 L'
U' L D' R2 L2 B' L'
U2 L F' L' B2 U L2
U2 L B2 U' R' F' U2
U' L' R D' R2 B' L'
U' L' R D' B' L' R2
U' L' R D' B' R2 L'
U' L' R' D' R2 B' L'
U' L' R' D' B' L' R2
U' L' R' D' B' R2 L'
U' L' R2 D' R2 B' L'
U' L' R2 D' B' L' R2
U' L' R2 D' B' R2 L'
U2 L' U L' D' R2 B'
U2 L' U L' D' B' R2
U2 L' U D' L' R2 B'
U2 L' U D' L' B' R2
U2 L' U D' R2 L' B'
U L' U B2 U L' B'
U' L' U' B2 U L' B
U' L' U' B2 U B L'
U L' U2 L' D' R2 B'
U L' U2 L' D' B' R2
U L' U2 D' L' R2 B'
U L' U2 D' L' B' R2
U L' U2 D' R2 L' B'
U' L' D B' D2 L' R2
U' L' D B' D2 R2 L'
U' L' D' R B' L' R
U' L' D' R B' R L'
U' L' D' R2 D B' L'
U' L' D' R2 D' B' L'
U' L' D' R2 D2 B' L'
U' L' D' R2 B L' B2
U' L' D' R2 B' L' D
U' L' D' R2 B' L' D'
U' L' D' R2 B' L' D2
U' L' D' R2 B' D L'
U' L' D' R2 B' D' L'
U' L' D' R2 B' D2 L'
U' L' D' R2 B2 L' B
U2 L' D' U L' R2 B'
U2 L' D' U L' B' R2
U2 L' D' U R2 L' B'
U' L' D' B L' R2 B2
U' L' D' B L' B2 R2
U' L' D' B R2 L' B2
U' L' D' B R2 B2 L'
U' L' D' B' L' R2 D
U' L' D' B' L' R2 D'
U' L' D' B' L' R2 D2
U' L' D' B' R2 L' D
U' L' D' B' R2 L' D'
U' L' D' B' R2 L' D2
U' L' D' B' R2 D L'
U' L' D' B' R2 D' L'
U' L' D' B' R2 D2 L'
U L' D' U2 L' R2 B'
U L' D' U2 L' B' R2
U' L' D' B2 L' B R2
U L' D' U2 R2 L' B'
U' L' D2 B' L' D R2
U' L' D2 B' D L' R2
U' L' D2 B' D R2 L'
U' L' B' U' B' U L'
U2 L' B2 U L' D B'
U2 L' B2 U L' D' B'
U2 L' B2 U L' D2 B'
U2 L' B2 U L' B' D
U2 L' B2 U L' B' D'
U2 L' B2 U L' B' D2
U2 L' B2 U D L' B'
U2 L' B2 U D' L' B'
U2 L' B2 U D2 L' B'
U2 L' B2 U B L' B'
U2 L' B2 U B' L' B'
U2 L' B2 U B2 L' B'
U2 L' B2 D U L' B'
U2 L' B2 D' U L' B'
U2 L' B2 D2 U L' B'
B' L2 R' F L2 U' L2
B' L2 U R' F L2 U'
B' L2 U F L2 R' U'
B' L2 U F R' L2 U'
U' L2 U' L B2 U B
U' L2 U' B2 L U B'
U' L2 D' R' D' R' B
U' L2 D2 R D R2 B
U' L2 D2 R' D B R2
U' L2 D2 R' B D R2
B' L2 F L2 R' U' L2
B' L2 F R' L2 U' L2
U2 L2 F' B2 L' U L
U2 L2 B2 L U L' B'
U2 L2 B2 F' L' U L
U' R L' D' R2 B' L'
U' R L' D' B' L' R2
U' R L' D' B' R2 L'
U R U B2 U B' L2
U R U2 L2 D' B R2
R' U' L' D' R2 B' L'
R' U' L' D' B' L' R2
R' U' L' D' B' R2 L'
R2 U' L' D' R2 B' L'
R2 U' L' D' B' L' R2
R2 U' L' D' B' R2 L'
R U' L' D' R2 B' L'
R U' L' D' B' L' R2
R U' L' D' B' R2 L'
D2 R F2 R U' L' B'
D2 R F2 R' U' L' B'
D2 R F2 R2 U' L' B'
D2 R F2 U' L' D B'
D2 R F2 U' L' D' B'
D2 R F2 U' L' D2 B'
D2 R F2 U' L' B' D
D2 R F2 U' L' B' D'
D2 R F2 U' L' B' D2
D2 R F2 U' D L' B'
D2 R F2 U' D' L' B'
D2 R F2 U' D2 L' B'
D2 R F2 U' B L' B'
D2 R F2 U' B' L' B'
D2 R F2 U' B2 L' B'
D2 R F2 D U' L' B'
D2 R F2 D' U' L' B'
D2 R F2 D2 U' L' B'
D2 R F2 B' R' U' L'
D' R B' R' B' U' R2
D2 R B' F2 R' U' L'
B' R B2 R2 F' U' L2
U R B2 U B' L2 F
U' R' L' D' R2 B' L'
U' R' L' D' B' L' R2
U' R' L' D' B' R2 L'
B' R' L2 F L2 U' L2
B' R' U' L2 U F U'
B' R' U2 D F2 B' U
B' R' U2 D B' F2 U
B' R' U2 F B' U L2
B' R' U2 F' B' U L2
B' R' U2 F2 B' U L2
B' R' U2 B' U L2 D
B' R' U2 B' U L2 D'
B' R' U2 B' U L2 D2
B' R' U2 B' D F2 U
B' R' U2 B' F U L2
B' R' U2 B' F' U L2
B' R' U2 B' F2 U L2
U R' U2 L2 D' R2 B
B' R' D U2 F2 B' U
B' R' D U2 B' F2 U
B' R' D' B2 U2 B U
B R' D' B2 R' F' U'
R' U2 L' B2 U L' B'
B' R' F U2 B' U L2
R2 U2 L' B2 U L' B'
