U2 L F' U' L' R2
U2 L F' U' R2 L'
B' U' R' U2 R' F'
U2 F' L U' L2 R2
U2 F' L U' R2 L2
U L R B U' R B'
U L R B U' B' R
U2 L U2 B U L R2
U2 L U2 B U R2 L
U2 L F U R U2 R
U2 L F D' F2 U' L'
U2 L F' U' L' R2 D
U2 L F' U' L' R2 D'
U2 L F' U' L' R2 D2
U2 L F' U' R2 L' D
U2 L F' U' R2 L' D'
U2 L F' U' R2 L' D2
U2 L F' U' R2 D L'
U2 L F' U' R2 D' L'
U2 L F' U' R2 D2 L'
U2 L F' B U' L' R2
U2 L F' B U' R2 L'
U2 L F' B' U' L' R2
U2 L F' B' U' R2 L'
U2 L F' B2 U' L' R2
U2 L F' B2 U' R2 L'
D' L F2 R B U' L
D' L F2 B R U' L
D' L B F2 R U' L
U2 L B F' U' L' R2
U2 L B F' U' R2 L'
U L B' U' B L R2
U L B' U' B R2 L
U2 L B' F' U' L' R2
U2 L B' F' U' R2 L'
U2 L B2 F' U' L' R2
U2 L B2 F' U' R2 L'
U' L' U' B' L2 U' R2
R2 L' B D L F2 B'
R2 L' B D L B' F2
R2 L' B D F2 L B'
U2 L' F' L2 U' L R2
U2 L' F' L2 U' R2 L
L' R2 B D L F2 B'
L' R2 B D L B' F2
L' R2 B D F2 L B'
R2 U L R B U' B'
R2 U L B' U' B L
R2 U R L B U' B'
R U R U L B U'
U R L B U' R B'
U R L B U' B' R
B R U L D' R F'
U R U L B U' R
B R U D' L R F'
B R U D' R L F'
B R U D' R F' L
B' R U' R2 U2 R' F'
R2 U B' U' B L F
B R D' U L R F'
B R D' U R L F'
B R D' U R F' L
B2 R B' R2 U L R'
B2 R B' R2 U R' L
B2 R' U R' B' L B
B2 R' U B' L B R'
R' U2 L F' U' L' R'
R' U2 L F' U' R' L'
B2 R' D2 F U L' R'
B2 R' D2 F U R' L'
L U2 L' F' U L' R2
L U2 L' F' U R2 L'
R' U2 F' L U' L2 R'
R' U2 F' L U' R' L2
U R2 U D2 L B' U'
B2 R2 D' R F' U R'
U R2 D' F L' D F2
U R2 D2 U L B' U'
U2 R2 F' L' D F2 B2
U2 R2 F' L' D B2 F2
B2 R2 B' R U L R'
B2 R2 B' R U R' L
B U L R D' R F'
B U L2 R2 D L' F
B U R L D' R F'
B U R D' L R F'
B U R D' R L F'
B U R D' R F' L
B' U R' F R' F2 L'
B' U R2 U2 R U2 F'
B' U R2 D2 F2 L' F
B' U R2 F2 D2 L' F
B U R2 L2 D L' F
B U R2 D L' F L2
D U B2 R' F' U B2
U D B2 R' F' U B2
B' U' L R' U2 R' F
B' U' L R' U2 F R'
B' U' R' L U2 R' F
B' U' R' L U2 F R'
B' U' R' U2 R' D F'
B' U' R' U2 R' D' F'
B' U' R' U2 R' D2 F'
B' U' R' U2 R' F' D
B' U' R' U2 R' F' D'
B' U' R' U2 R' F' D2
B' U' R' U2 D R' F'
B' U' R' U2 D' R' F'
B' U' R' U2 D2 R' F'
B' U' R' U2 F R' F'
B' U' R' U2 F' R' F'
B' U' R' U2 F2 R' F'
B' U' R' D U2 R' F'
B' U' R' D' U2 R' F'
B' U' R' D2 U2 R' F'
L D' F2 R B U' L
B' U' R' B2 L U2 F
U2 D' F' L F' U' L2
L D' F2 B R U' L
L D' B F2 R U' L
U2 D' F2 D' L B' U'
B' U' B2 L F R2 B
F' U2 L F' U' L' R2
F' U2 L F' U' R2 L'
F2 U2 L F' U' L' R2
F2 U2 L F' U' R2 L'
D' U2 F' L F' U' L2
F U2 L F' U' L' R2
F U2 L F' U' R2 L'
D' U2 F2 D' L B' U'
U2 F L U R U2 R
U2 F L D' F2 U' L'
U2 F L F2 U' L' R2
U2 F L F2 U' R2 L'
F' U2 F' L U' L2 R2
F' U2 F' L U' R2 L2
F2 U2 F' L U' L2 R2
F2 U2 F' L U' R2 L2
F U2 F' L U' L2 R2
F U2 F' L U' R2 L2
U2 F D' L F2 U' L'
U2 F D' F2 L U' L2
U2 F' L U' L2 R2 D
U2 F' L U' L2 R2 D'
U2 F' L U' L2 R2 D2
U2 F' L U' R2 L2 D
U2 F' L U' R2 L2 D'
U2 F' L U' R2 L2 D2
U2 F' L D' F2 B2 U'
U2 F' L D' B2 F2 U'
U2 F' L F U' L2 R2
U2 F' L F U' R2 L2
U2 F' L F' U' L2 R2
U2 F' L F' U' R2 L2
U2 F' L F2 U' L2 R2
U2 F' L F2 U' R2 L2
U2 F' L B U' L2 R2
U2 F' L B U' R2 L2
U2 F' L B' U' L2 R2
U2 F' L B' U' R2 L2
U2 F' L B2 U' L2 R2
U2 F' L B2 U' R2 L2
U2 F' L' R2 D F2 B2
U2 F' L' R2 D B2 F2
B' D B' R' B' U L
U2 F' R2 L' D F2 B2
U2 F' R2 L' D B2 F2
B2 D B2 U2 L B' U'
U2 F' U' L' R2 D F2
D' F' U2 L F' U' L'
U2 F' U' R2 L' D F2
D' F' U2 F' L U' L2
U2 F' D' L F2 U' L2
B2 D' R F' R2 B U
B2 D' R' U2 F2 B U'
B2 D' R' U2 B F2 U'
U2 F2 L F U' L' R2
U2 F2 L F U' R2 L'
L F2 R B U' L R
L F2 R B U' R L
U2 F2 D' L F2 B' U'
U2 F2 D' L B' F2 U'
U2 F2 D' F2 L B' U'
L F2 B R U' L R
L F2 B R U' R L
L' B R2 D L F2 B'
L' B R2 D L B' F2
L' B R2 D F2 L B'
R B U L D' R F'
R B U D' L R F'
R B U D' R L F'
R B U D' R F' L
L B U' L R2 D' B2
L B U' R2 L D' B2
L B U2 L' U L2 R2
L B U2 L' U R2 L2
L B D' F2 R U' L
R B D' U L R F'
R B D' U R L F'
R B D' U R F' L
B' F U' R' U2 R' F'
L B F2 R U' L R
L B F2 R U' R L
U B' U' B L R2 F
U B' U' B L F R2
U B' U' B R2 L F
B' F' U' R' U2 R' F'
F' B' U' R' U2 R' F'
F2 B' U' R' U2 R' F'
F B' U' R' U2 R' F'
D B2 R' U B' L B
D B2 R' U2 B' U' L
D B2 R' D2 F U L'
R2 B2 R' B' U L R
R2 B2 R' B' U R L
U B2 R' F' U R' B2
D B2 R2 D' R F' U
R B2 R' B' U L R2
R B2 R' B' U R2 L
B' F2 U' R' U2 R' F'
D B2 D' R F' R2 U
D B2 D' R' U2 B U'
D B2 D2 R' F U L'
D B2 D2 F R' U L'
