R' L' U' R' F L
L' R' U' R' F L
R' L' U' F L R'
R' L' U' F R' L
L' R' U' F L R'
L' R' U' F R' L
U L' R' U' R' F
U L' R' U' F R'
R2 L' F D' L B'
L' R2 F D' L B'
R2 U L' R U' F
R2 U R L' U' F
R2 U D2 R U' F'
U R' L' U' R' F
U R' L' U' F R'
R D B2 D R F'
R D2 R D' F' B2
R D2 R D' B2 F'
R D2 R F' D' B2
R2 D2 U R U' F'
R2 F2 U' L' U F
R' L U' L2 R' F L
R' L U' L2 F L R'
R' L U' L2 F R' L
R' L U' R' L2 F L
B2 L U L2 R2 F L
B2 L U L2 F L R2
B2 L U L2 F R2 L
B2 L U R2 L2 F L
L' R D R F L B2
B2 L U' B' U2 L' R2
B2 L U' B' U2 R2 L'
R2 L' U R U' F L
R' L' U' R F L R2
R' L' U' R F R2 L
L' R' U' R F L R2
L' R' U' R F R2 L
R' L' U' R' D F L
R' L' U' R' D' F L
L' R' U' R' D F L
R' L' U' R' D2 F L
L' R' U' R' D' F L
R' L' U' R' F L D
R' L' U' R' F L D'
R' L' U' R' F L D2
R' L' U' R' F D L
R' L' U' R' F D' L
R' L' U' R' F D2 L
L' R' U' R' D2 F L
R' L' U' R' F' L F2
L' R' U' R' F L D
L' R' U' R' F L D'
L' R' U' R' F L D2
R' L' U' R' F2 L F'
L' R' U' R' F D L
L' R' U' R' F D' L
L' R' U' R' F D2 L
L' R' U' R' F' L F2
L' R' U' R' F2 L F'
L R' U' L2 R' F L
L R' U' L2 F L R'
L R' U' L2 F R' L
R' L' U' D R' F L
R' L' U' D F L R'
R' L' U' D F R' L
L' R' U' D R' F L
L' R' U' D F L R'
L' R' U' D F R' L
R' L' U' D' R' F L
L R' U' R' L2 F L
R' L' U' D' F L R'
R' L' U' D' F R' L
L' R' U' D' R' F L
L' R' U' D' F L R'
L' R' U' D' F R' L
R' L' U' D2 R' F L
L' R' U' D2 R' F L
R' L' U' D2 F L R'
R' L' U' D2 F R' L
L' R' U' D2 F L R'
L' R' U' D2 F R' L
R' L' U' F L R' D
R' L' U' F L R' D'
R' L' U' F L R' D2
R' L' U' F L D R'
R' L' U' F L D' R'
R' L' U' F L D2 R'
L' R' U' F L R' D
L' R' U' F L R' D'
L' R' U' F L R' D2
L' R' U' F L D R'
L' R' U' F L D' R'
L' R' U' F L D2 R'
R' L' U' F R' L D
R' L' U' F R' L D'
R' L' U' F R' L D2
R' L' U' F R' D L
R' L' U' F R' D' L
R' L' U' F R' D2 L
L' R' U' F R' L D
L' R' U' F R' L D'
L' R' U' F R' L D2
L' R' U' F R' D L
L' R' U' F R' D' L
L' R' U' F R' D2 L
R' L' U' F D L R'
R' L' U' F D R' L
R' L' U' F D' L R'
R' L' U' F D' R' L
L' R' U' F D L R'
L' R' U' F D R' L
R' L' U' F D2 L R'
R' L' U' F D2 R' L
L' R' U' F D' L R'
L' R' U' F D' R' L
L' R' U' F D2 L R'
L' R' U' F D2 R' L
R' L' U' F' L R' F2
R' L' U' F' L F2 R'
L' R' U' F' L R' F2
L' R' U' F' L F2 R'
R' L' U' F' R' L F2
R' L' U' F' R' F2 L
L' R' U' F' R' L F2
L' R' U' F' R' F2 L
R' L' U' F2 L F' R'
L' R' U' F2 L F' R'
U' L B2 L U R2 F'
B2 L B2 U L' R2 F'
B2 L B2 U R2 L' F'
R' L' D U' R' F L
R' L' D U' F L R'
R' L' D U' F R' L
L' R' D U' R' F L
L' R' D U' F L R'
L' R' D U' F R' L
F' L' R' U' R' F L
R L' D R F L B2
F' L' R' U' F L R'
F' L' R' U' F R' L
F2 L' R' U' R' F L
F2 L' R' U' F L R'
F2 L' R' U' F R' L
F L' R' U' R' F L
F L' R' U' F L R'
F L' R' U' F R' L
R2 L' D F D' L B'
U L' R' U' R F R2
U L' R' U' R' D F
U L' R' U' R' D' F
U L' R' U' R' D2 F
U L' R' U' R' F D
U L' R' U' R' F D'
U L' R' U' R' F D2
U L' R' U' D R' F
U L' R' U' D F R'
U L' R' U' D' R' F
U L' R' U' D' F R'
U L' R' U' D2 R' F
U L' R' U' D2 F R'
U L' R' U' F R' D
U L' R' U' F R' D'
U L' R' U' F R' D2
U L' R' U' F D R'
U L' R' U' F D' R'
U L' R' U' F D2 R'
U L' R' U' F' R' F2
U L' R' D U' R' F
U L' R' D U' F R'
U L' R' D' U' R' F
U L' R' D' U' F R'
U L' R' D2 U' R' F
U L' R' D2 U' F R'
U L' R' F' U' R' F2
U L' R' F' U' F2 R'
U L' R' F2 U' F' R'
R' L' D' U' R' F L
R' L' D' U' F L R'
R' L' D' U' F R' L
L' R' D' U' R' F L
L' R' D' U' F L R'
L' R' D' U' F R' L
B' L' R2 D F L B'
F' L' R2 F D' L B'
B2 L' R2 D' F L B2
B' L' R2 F D L B'
F2 L' R2 F D' L B'
R2 L' D' F D' L B'
B2 L' R2 F D' L B2
F L' R2 F D' L B'
R' L' D2 U' R' F L
R' L' D2 U' F L R'
R' L' D2 U' F R' L
L' R' D2 U' R' F L
L' R' D2 U' F L R'
L' R' D2 U' F R' L
R2 L' D2 F D' L B'
U2 L' U' R' U' R' F
U2 L' U' R' U' F R'
R2 L' F D' L D B'
R2 L' F D' L D' B'
R2 L' F D' L D2 B'
R2 L' F D' L B' D
R2 L' F D' L B' D'
R2 L' F D' L B' D2
R' L' F' U' L R' F2
R' L' F' U' L F2 R'
R' L' F' U' R' L F2
R' L' F' U' R' F2 L
R' L' F' U' F2 L R'
R' L' F' U' F2 R' L
L' R' F' U' L R' F2
L' R' F' U' L F2 R'
U' L' U2 R' U' R' F
U' L' U2 R' U' F R'
L' R' F' U' R' L F2
L' R' F' U' R' F2 L
L' R' F' U' F2 L R'
L' R' F' U' F2 R' L
R2 L' F2 L D' F' B2
R2 L' F2 L D' B2 F'
R2 L' F2 L F' D' B2
R' L' F2 U' L F' R'
R' L' F2 U' F' L R'
R' L' F2 U' F' R' L
L' R' F2 U' L F' R'
L' R' F2 U' F' L R'
L' R' F2 U' F' R' L
U L' D' R' F2 U' F'
B' L' F R2 D L B'
B2 L' F R2 D' L B2
L' R2 U R U' F L
U L' F' R' U' R' F2
U L' F' R' U' F2 R'
L' R2 D F D' L B'
L' R2 D' F D' L B'
L' R2 D2 F D' L B'
L' R2 F D' L D B'
L' R2 F D' L D' B'
L' R2 F D' L D2 B'
L' R2 F D' L B' D
L' R2 F D' L B' D'
L' R2 F D' L B' D2
L' R2 F2 L D' F' B2
L' R2 F2 L D' B2 F'
L' R2 F2 L F' D' B2
U2 L2 U' R' U' R' F'
U' L2 U2 R' U' F' R'
U' L2 D B2 L U F
R2 U L R U B' U2
R2 U L' R U' D F
R2 U L' R U' D' F
R2 U L' R U' D2 F
R2 U L' R U' F D
R2 U L' R U' F D'
R2 U L' R U' F D2
R2 U L' R D U' F
R2 U L' R D' U' F
R2 U L' R D2 U' F
R U L' R2 U' R' F
R U L' R2 U' F R'
R2 U L' D R U' F
R2 U L' D' R U' F
R2 U L' D2 R U' F
R2 U R L U B' U2
R2 U R L' U' D F
R2 U R L' U' D' F
R2 U R L' U' D2 F
R2 U R L' U' F D
R2 U R L' U' F D'
R2 U R L' U' F D2
R2 U R L' D U' F
R2 U R L' D' U' F
R2 U R L' D2 U' F
R2 U R U' L' F L
L' U R' U' R' F L
L' U R' U' F L R'
L' U R' U' F R' L
L' U R2 F D' L B'
R U R2 L' U' R' F
