U2 R U L2 B U
U2 R U B L2 U
U2 L R U L B U
U2 L' R U L' B U
U2 L' R U B L' U
F2 L' U' B' L' U F2
F2 L' B' L' U L F2
F2 L' B' L' U F2 L
U2 L2 R U B U B'
U' L2 U' R U B U
U2 R L U L B U
U2 R L' U L' B U
U2 R L' U B L' U
U2 R L2 U B U B'
U2 R U L' B L' U
U2 R U L2 D B U
U2 R U L2 D' B U
U2 R U L2 D2 B U
U2 R U L2 B U D
U2 R U L2 B U D'
U2 R U L2 B U D2
U2 R U L2 B D U
U2 R U L2 B D' U
U2 R U L2 B D2 U
U2 R U D' B U B
U2 R U B L2 U D
U2 R U B L2 U D'
U2 R U B L2 U D2
U2 R U B L2 D U
U2 R U B L2 D' U
U2 R U B L2 D2 U
U2 R U B U D' B2
U2 R U B D' U B2
U2 R U B' L2 B2 U
U2 R U' D2 R2 F' U'
U2 R U2 B' D' R2 B2
U2 R U2 B' D' B2 R2
U2 R D F2 U B U
U2 R D' U B U B
U2 R D2 U' R2 F' U'
U2 R F U L2 B U
U2 R F U B L2 U
U2 R F' U L2 B U
U2 R F' U B L2 U
U2 R F2 U L2 B U
U2 R F2 U B L2 U
L' U' B' L' U' R U2
L' U' B' L' F2 U L'
R U' B L2 F U R
L' U2 R U B' L' U
D' R2 B2 L U F U'
U2 D R F2 U B U
U2 D' R U B U B
R2 D' B2 L U F U'
D' U2 R U B U B
D U2 R F2 U B U
B' U2 R U L2 B U
B' U2 R U B L2 U
B2 U2 R U L2 B U
B2 U2 R U B L2 U
B U2 R U L2 B U
B U2 R U B L2 U
U' F2 L2 F' U L R
U' F2 L2 F' U R L
L' B L D' R2 B2 L
L' B' L' F2 U L' F2
D' B2 U2 R U B U
