B2 L R2 F U' F
R2 L F B2 U' F
B2 L F R2 U' F
R2 L B2 F U' F
L R2 F B2 U' F
L R2 B2 F U' F
B2 R2 L F U' F
B2 R2 U' F R F
B2 R2 F U' F R
F R2 B2 U' F R
L F R2 B2 U' F
R2 F B2 U' F R
L F B2 R2 U' F
B2 F R2 U' F R
R2 B2 L F U' F
L' B2 R2 F' U' F'
L B2 R2 F U' F
R2 B2 U' F R F
F B2 R2 U' F R
R2 B2 F U' F R
L B2 F R2 U' F
B2 L R' F R' U' F
B2 L R2 D' F L2 U'
B2 L R2 F U' D F
B2 L R2 F U' D' F
B2 L R2 F U' D2 F
B2 L R2 F U' F D
B2 L R2 F U' F D'
B2 L R2 F U' F D2
B2 L R2 F D U' F
B2 L R2 F D' U' F
B2 L R2 F D2 U' F
F2 L R2 F B2 U' F'
F2 L R2 B2 F U' F'
F2 L U R2 F B2 U'
F2 L U R2 B2 F U'
F2 L U F R2 B2 U'
F2 L U F B2 R2 U'
F2 L U B2 R2 F U'
F2 L U B2 F R2 U'
R' L F R' B2 U' F
R2 L F U' D F L2
R2 L F U' F D L2
R2 L F D U' F L2
R2 L F B2 U' D F
R2 L F B2 U' D' F
R2 L F B2 U' D2 F
R2 L F B2 U' F D
R2 L F B2 U' F D'
R2 L F B2 U' F D2
R2 L F B2 D U' F
R2 L F B2 D' U' F
R2 L F B2 D2 U' F
B2 L D' F L2 U' B'
F' L F R2 B2 U' F2
B2 L F R2 U' D F
B2 L F R2 U' D' F
B2 L F R2 U' D2 F
B2 L F R2 U' F D
B2 L F R2 U' F D'
B2 L F R2 U' F D2
B2 L F R2 D U' F
B2 L F R2 D' U' F
B2 L F R2 D2 U' F
B2 L F U' D F B2
B2 L F U' D B2 F
B2 L F U' F D B2
B2 L F D U' F B2
B2 L F D U' B2 F
F' L F B2 R2 U' F2
B L F B R2 U' F
F' L F' D L2 R2 B2
F' L F' D L2 B2 R2
F' L F' D R2 L2 B2
F' L F' D R2 B2 L2
F' L F' D B2 L2 R2
F' L F' D B2 R2 L2
L R B2 R F U' F
R L B2 R F U' F
R2 L B2 D' F L2 U'
R2 L B2 F U' D F
R2 L B2 F U' D' F
R2 L B2 F U' D2 F
R2 L B2 F U' F D
R2 L B2 F U' F D'
R2 L B2 F U' F D2
R2 L B2 F D U' F
R2 L B2 F D' U' F
R2 L B2 F D2 U' F
B L B R2 F U' F
B L B F R2 U' F
F2 L B2 R2 F U' F'
F' L B2 F R2 U' F2
B2 L' R2 U2 B' U F2
B2 L' R2 D' L2 F U'
D L' R2 B' U B' L'
F2 L' U B2 R2 F' U'
L R' F R' B2 U' F
R2 L' B2 U2 B U F2
D L' B' R2 U B' L'
F2 L' B2 R2 F' U' F
L R2 F U' D F L2
L R2 F U' F D L2
L R2 F D U' F L2
L R2 F B2 U' D F
L R2 F B2 U' D' F
L R2 F B2 U' D2 F
L R2 F B2 U' F D
L R2 F B2 U' F D'
L R2 F B2 U' F D2
L R2 F B2 D U' F
L R2 F B2 D' U' F
L R2 F B2 D2 U' F
F' L2 D L2 F' R B2
F' L2 D L2 F' B2 R
F' L2 D L2 B2 F' R
F' L2 D F' L2 R B2
F' L2 D F' L2 B2 R
F' L2 D F' R L2 B2
F' L2 D F' R B2 L2
F' L2 D F' B2 L2 R
F' L2 D F' B2 R L2
L2 R2 B2 L' F U' F
R2 L2 B2 L' F U' F
F' L2 D B2 L2 F' R
L' R2 B2 U2 B U F2
F' L2 D B2 F' L2 R
F' L2 D B2 F' R L2
L R2 B2 D' F L2 U'
L R2 B2 F U' D F
L R2 B2 F U' D' F
L R2 B2 F U' D2 F
L R2 B2 F U' F D
L R2 B2 F U' F D'
L R2 B2 F U' F D2
L R2 B2 F D U' F
L R2 B2 F D' U' F
L R2 B2 F D2 U' F
