L2 F L' B R' U
L2 F B L' R' U
L2 F B R' L' U
B D R' U L2 B
B D R' U B L2
R2 F' R B' L U'
B' D' L U' R2 B'
B' D' L U' B' R2
R2 F' B' L R U'
R2 F' B' R L U'
L2 B R' F L' U
L2 B F L' R' U
L2 B F R' L' U
R2 B' L F' R U'
R2 B' F' L R U'
R2 B' F' R L U'
B L D R' U L2 B
B L D R' U B L2
B' L F U2 L' B2 U
B' L F U2 B2 L' U
B' L F D2 F2 R U'
B' L F' R U' D' R2
B' L F' R U2 B2 U
B' L F' R D' U' R2
B' L F' R D2 F2 U'
B' L F' D' R U' R
B' L F' D2 R F2 U'
B L' D R' U L2 B
B L' D R' U B L2
B L2 D R' U L2 B
B L2 D R' U B L2
U' L2 F L' B R' U
U2 L2 F L' B R' U
F L2 F L B R' U
U L2 F L' B R' U
U' L2 F B L' R' U
U' L2 F B R' L' U
U2 L2 F B L' R' U
U2 L2 F B R' L' U
U L2 F B L' R' U
U L2 F B R' L' U
U' L2 B R' F L' U
U2 L2 B R' F L' U
U' L2 B F L' R' U
U' L2 B F R' L' U
U L2 B R' F L' U
U2 L2 B F L' R' U
U2 L2 B F R' L' U
U L2 B F L' R' U
U L2 B F R' L' U
L2 U F L' B R' U
L2 U F B L' R' U
L2 U F B R' L' U
R2 U F' R B' L U'
R2 U F' B' L R U'
R2 U F' B' R L U'
L2 U B R' F L' U
L2 U B F L' R' U
L2 U B F R' L' U
R2 U B' L F' R U'
R2 U B' F' L R U'
R2 U B' F' R L U'
B' R D' L U' R2 B'
B' R D' L U' B' R2
L2 U' F L' B R' U
L2 U' F B L' R' U
L2 U' F B R' L' U
R2 U' F' R B' L U'
R2 U' F' B' L R U'
R2 U' F' B' R L U'
L2 U' B R' F L' U
L2 U' B F L' R' U
L2 U' B F R' L' U
R2 U' B' L F' R U'
R2 U' B' F' L R U'
R2 U' B' F' R L U'
B' R' D' L U' R2 B'
B' R' D' L U' B' R2
B R' F L' U D L2
B R' F L' U2 B2 U'
B R' F L' D U L2
B R' F L' D2 F2 U
B R' F D L' U L'
B R' F D2 L' F2 U
B R' F' U2 R B2 U'
B R' F' U2 B2 R U'
B R' F' D2 F2 L' U
L2 U2 F L' B R' U
L2 U2 F B L' R' U
L2 U2 F B R' L' U
R2 U2 F' R B' L U'
R2 U2 F' B' L R U'
R2 U2 F' B' R L U'
L2 U2 B R' F L' U
L2 U2 B F L' R' U
L2 U2 B F R' L' U
R2 U2 B' L F' R U'
R2 U2 B' F' L R U'
R2 U2 B' F' R L U'
B' R2 D' L U' R2 B'
B' R2 D' L U' B' R2
U' R2 F' R B' L U'
F' R2 F' R' B' L U'
U2 R2 F' R B' L U'
U' R2 F' B' L R U'
U' R2 F' B' R L U'
U2 R2 F' B' L R U'
U2 R2 F' B' R L U'
U R2 F' R B' L U'
U R2 F' B' L R U'
U R2 F' B' R L U'
U' R2 B' L F' R U'
U2 R2 B' L F' R U'
U' R2 B' F' L R U'
U' R2 B' F' R L U'
U R2 B' L F' R U'
U2 R2 B' F' L R U'
U2 R2 B' F' R L U'
U R2 B' F' L R U'
U R2 B' F' R L U'
L2 F L B L2 R' U
L2 F L B R' L2 U
L' F L' F B R' U
L' F L' B R' F U
L' F L' B F R' U
L2 F L' B R' U D
L2 F L' B R' U D'
L2 F L' B R' U D2
L2 F L' B R' D U
L2 F L' B R' D' U
L2 F L' B R' D2 U
L2 F L' B D R' U
L2 F L' B D' R' U
L2 F L' B D2 R' U
B' U2 B2 D R' U B
B' D L U' B2 R' B
B U2 B2 D' L U' B'
B D L R' U L B
B D L' R' U L' B
B D L' R' U B L'
L2 F D L' B U F
L2 F D B L' U F
L' F B L' R' F U
L' F B L' F R' U
L' F B R' L' F U
B D R' L U L B
L2 F B L' R' U D
L2 F B L' R' U D'
L2 F B L' R' U D2
L2 F B L' R' D U
L2 F B L' R' D' U
L2 F B L' R' D2 U
L2 F B L' D R' U
B D R' L' U L' B
B D R' L' U B L'
L2 F B L' D' R' U
L2 F B L' D2 R' U
B D R' U L' B L'
B D R' U L2 D B
B D R' U L2 D' B
B D R' U L2 D2 B
B D R' U L2 B D
B D R' U L2 B D'
B D R' U L2 B D2
B D R' U B L2 D
B D R' U B L2 D'
B D R' U B L2 D2
B D R' U B' L2 B2
L2 F B R' L' U D
L2 F B R' L' U D'
L2 F B R' L' U D2
L2 F B R' L' D U
L2 F B R' L' D' U
L2 F B R' L' D2 U
L2 F B R' D L' U
L2 F B R' D' L' U
L2 F B R' D2 L' U
B D R' D F2 U B
L2 F B D L' R' U
L2 F B D R' L' U
B D R' F U L2 B
B D R' F U B L2
L2 F B D' L' R' U
L2 F B D' R' L' U
B D R' F' U L2 B
B D R' F' U B L2
L2 F B D2 L' R' U
L2 F B D2 R' L' U
B D R' F2 U L2 B
B D R' F2 U B L2
B D F R' U L2 B
B D F R' U B L2
B D F' R' U L2 B
B D F' R' U B L2
R2 F' R B' L U' D
R2 F' R B' L U' D'
R2 F' R B' L U' D2
R2 F' R B' L D U'
R2 F' R B' L D' U'
R2 F' R B' L D2 U'
R2 F' R B' D L U'
R2 F' R B' D' L U'
R2 F' R B' D2 L U'
B D F2 R' U L2 B
B D F2 R' U B L2
R F' R F' B' L U'
R2 F' R' B' L R2 U'
R2 F' R' B' R2 L U'
R F' R B' L F' U'
R F' R B' F' L U'
B' D' L R U' R B'
B' D' L R U' B' R
B' D' L R' U' R' B'
B' D' L U' R B' R
B' D' L U' R2 D B'
B' D' L U' R2 D' B'
B' D' L U' R2 D2 B'
B' D' L U' R2 B' D
B' D' L U' R2 B' D'
B' D' L U' R2 B' D2
B' D' L U' B R2 B2
B' D' L U' B' R2 D
B' D' L U' B' R2 D'
B' D' L U' B' R2 D2
B' D' L D' F2 U' B'
B' D' L F U' R2 B'
B' D' L F U' B' R2
B' D' L F' U' R2 B'
B' D' L F' U' B' R2
B' D' L F2 U' R2 B'
B' D' L F2 U' B' R2
B' D' R L U' R B'
B' D' R L U' B' R
R2 F' D' R B' U' F'
B' D' R' L U' R' B'
R2 F' D' B' R U' F'
B D' R' U B2 L B'
R2 F' B' L R U' D
R2 F' B' L R U' D'
R2 F' B' L R U' D2
R2 F' B' L R D U'
R2 F' B' L R D' U'
R2 F' B' L R D2 U'
R2 F' B' L D R U'
R2 F' B' L D' R U'
R2 F' B' L D2 R U'
R2 F' B' R L U' D
R2 F' B' R L U' D'
R2 F' B' R L U' D2
R2 F' B' R L D U'
R2 F' B' R L D' U'
R2 F' B' R L D2 U'
R2 F' B' R D L U'
R2 F' B' R D' L U'
R2 F' B' R D2 L U'
R2 F' B' D L R U'
R2 F' B' D R L U'
R2 F' B' D' L R U'
R2 F' B' D' R L U'
R2 F' B' D2 L R U'
R2 F' B' D2 R L U'
R F' B' L R F' U'
R F' B' R L F' U'
R F' B' R F' L U'
B' D' F L U' R2 B'
B' D' F L U' B' R2
B' D' F' L U' R2 B'
B' D' F' L U' B' R2
B' D' F2 L U' R2 B'
B' D' F2 L U' B' R2
L' B L' R' F L' U
L' B L' F L' R' U
L' B L' F R' L' U
L B L R' F L' U
L B L F L' R' U
L B L F R' L' U
B' D2 F2 D L U' B'
L' B R' L' F L' U
L2 B R F L' R2 U
L2 B R F R2 L' U
L' B R' F L' F U
L2 B R' F L' U D
L2 B R' F L' U D'
L2 B R' F L' U D2
L2 B R' F L' D U
L2 B R' F L' D' U
L2 B R' F L' D2 U
L2 B R' F D L' U
L2 B R' F D' L' U
L2 B R' F D2 L' U
B D2 F2 D' R' U B
L B R' L F L' U
B' F L U' D' R2 B2
B' F L U' D' B2 R2
B' F L U2 L2 B2 U
B' F L U2 B2 L2 U
B' F L D' U' R2 B2
B' F L D' U' B2 R2
B' F L D2 R2 F2 U'
B' F L D2 F2 R2 U'
U' B D R' U L2 B
U' B D R' U B L2
B F L' R' U D L2
B F L' R' U2 B2 U'
B F L' R' D U L2
B F L' R' D2 F2 U
U2 B D R' U L2 B
U2 B D R' U B L2
L2 B D R' F U B
B F L' U2 B2 L U'
B F L' D R' U L2
B F L' D2 R' F2 U
B F L' D2 F2 R' U
L2 B D F R' U B
F B L' R' U D L2
F B L' R' U2 B2 U'
F B L' R' D U L2
F B L' R' D2 F2 U
F B L' U2 B2 L U'
F B L' D R' U L2
F B L' D2 R' F2 U
F B L' D2 F2 R' U
U B D R' U L2 B
U B D R' U B L2
L B D R' U B L
F' B R' U D L2 B2
F' B R' U D B2 L2
F' B R' U2 R2 B2 U'
F' B R' U2 B2 R2 U'
F' B R' D U L2 B2
F' B R' D U B2 L2
L' B F L' R' F U
F' B R' D2 L2 F2 U
L' B F L' F R' U
F' B R' D2 F2 L2 U
L' B F R' L' F U
L2 B F L' R' U D
L2 B F L' R' U D'
L2 B F L' R' U D2
L2 B F L' R' D U
L2 B F L' R' D' U
L2 B F L' R' D2 U
L2 B F L' D R' U
L2 B F L' D' R' U
L2 B F L' D2 R' U
B F R' L' U D L2
B F R' L' U2 B2 U'
B F R' L' D U L2
B F R' L' D2 F2 U
L2 B F R' L' U D
L2 B F R' L' U D'
L2 B F R' L' U D2
L2 B F R' L' D U
L2 B F R' L' D' U
L2 B F R' L' D2 U
L2 B F R' D L' U
L2 B F R' D' L' U
L2 B F R' D2 L' U
B F R' D L' U L'
B F R' D2 L' F2 U
F B R' L' U D L2
F B R' L' U2 B2 U'
L2 B F D L' R' U
F B R' L' D U L2
F B R' L' D2 F2 U
L2 B F D R' L' U
L2 B F D' L' R' U
L2 B F D' R' L' U
L2 B F D2 L' R' U
L2 B F D2 R' L' U
F B R' D L' U L'
F B R' D2 L' F2 U
R' B' L R' F' R U'
B' F U2 B2 L' R' U
B' F U2 B2 R' L' U
R2 B' L F' R U' D
R2 B' L F' R U' D'
R2 B' L F' R U' D2
R2 B' L F' R D U'
R2 B' L F' R D' U'
R2 B' L F' R D2 U'
R2 B' L F' D R U'
R2 B' L F' D' R U'
R2 B' L F' D2 R U'
F' B U2 B2 L R U'
F' B U2 B2 R L U'
R B' L R F' R U'
R2 B' L' F' L2 R U'
R2 B' L' F' R L2 U'
R B' L F' R F' U'
B F D L' R' U L'
B F D R' L' U L'
R' B' R' L F' R U'
F B D L' R' U L'
F B D R' L' U L'
R' B' R' F' L R U'
R' B' R' F' R L U'
B' F D2 F2 L R U'
B' F D2 F2 R L U'
B' F' L R U' D' R2
B' F' L R U2 B2 U
B' F' L R D' U' R2
B' F' L R D2 F2 U'
F' B D2 F2 L' R' U
F' B D2 F2 R' L' U
F' B' L R U' D' R2
F' B' L R U2 B2 U
F' B' L R D' U' R2
F' B' L R D2 F2 U'
B' F' L D' R U' R
B' F' L D2 R F2 U'
B F D2 L' R' F2 U
B F D2 L' F2 R' U
B F D2 R' L' F2 U
R B' R L F' R U'
F' B' L D' R U' R
F' B' L D2 R F2 U'
F B D2 L' R' F2 U
F B D2 L' F2 R' U
F B D2 R' L' F2 U
R B' R F' L R U'
R B' R F' R L U'
F B' L U' D' R2 B2
F B' L U' D' B2 R2
F B' L U2 L2 B2 U
F B' L U2 B2 L2 U
F B' L D' U' R2 B2
F B' L D' U' B2 R2
F B' L D2 R2 F2 U'
F B' L D2 F2 R2 U'
B' F' R L U' D' R2
B' F' R L U2 B2 U
B' F' R L D' U' R2
B' F' R L D2 F2 U'
B' F' R U2 B2 R' U
F' B' R L U' D' R2
F' B' R L U2 B2 U
F' B' R L D' U' R2
F' B' R L D2 F2 U'
B' F' R D' L U' R2
B' F' R D2 L F2 U'
B' F' R D2 F2 L U'
F' B' R U2 B2 R' U
F' B' R D' L U' R2
F' B' R D2 L F2 U'
F' B' R D2 F2 L U'
U' B' D' L U' R2 B'
U' B' D' L U' B' R2
R' B' D' L U' B' R'
B F' R' U D L2 B2
B F' R' U D B2 L2
B F' R' U2 R2 B2 U'
B F' R' U2 B2 R2 U'
B F' R' D U L2 B2
B F' R' D U B2 L2
U2 B' D' L U' R2 B'
U2 B' D' L U' B' R2
B F' R' D2 L2 F2 U
B F' R' D2 F2 L2 U
R2 B' D' L F' U' B'
R2 B' D' F' L U' B'
U B' D' L U' R2 B'
U B' D' L U' B' R2
R2 B' F' L R U' D
R2 B' F' L R U' D'
R2 B' F' L R U' D2
R2 B' F' L R D U'
R2 B' F' L R D' U'
R2 B' F' L R D2 U'
R2 B' F' L D R U'
R2 B' F' L D' R U'
R2 B' F' L D2 R U'
R2 B' F' R L U' D
R2 B' F' R L U' D'
R2 B' F' R L U' D2
R2 B' F' R L D U'
R2 B' F' R L D' U'
R2 B' F' R L D2 U'
R2 B' F' R D L U'
R2 B' F' R D' L U'
R2 B' F' R D2 L U'
B' F' D' L R U' R
R2 B' F' D L R U'
R2 B' F' D R L U'
R2 B' F' D' L R U'
R2 B' F' D' R L U'
R2 B' F' D2 L R U'
R2 B' F' D2 R L U'
B' F' D' R L U' R
F' B' D' L R U' R
B F' U2 B2 L R U'
B F' U2 B2 R L U'
F' B' D' R L U' R
R B' F' L R F' U'
B' F' D2 L R F2 U'
R B' F' R L F' U'
R B' F' R F' L U'
F B' U2 B2 L' R' U
F B' U2 B2 R' L' U
B' F' D2 R L F2 U'
B' F' D2 R F2 L U'
F' B' D2 L R F2 U'
F' B' D2 R L F2 U'
F' B' D2 R F2 L U'
B F' D2 F2 L' R' U
B F' D2 F2 R' L' U
F B' D2 F2 L R U'
F B' D2 F2 R L U'
